3,2,2176
4,3,2177
7,8,2178
1,2,2179
3,0,2180
6,0,2181
7,0,2182
3,0,2183
2,1,2184
3,3,2185
3,2,2186
1,2,2187
4,0,2188
3,0,2189
2,2,2190
1,0,2191
2,0,2192
2,2,2193
3,1,2194
4,0,2195
1,0,2196
3,3,2197
2,1,2198
2,1,2199
12,7,2200
4,2,2201
8,7,2202
11,6,2203
4,3,2204
8,8,2205
2,1,2206
3,3,2207
2,3,2208
0,2,2209
2,2,2210
4,4,2211
11,7,2212
10,6,2213
15,6,2214
10,7,2215
15,6,2216
10,7,2217
10,6,2218
15,7,2219
15,6,2220
15,6,2221
14,7,2222
15,6,2223
11,7,2224
15,6,2225
15,5,2226
15,8,2227
14,4,2228
11,6,2229
8,4,2230
9,8,2231
6,3,2232
9,8,2233
9,8,2234
11,7,2235
11,9,2236
9,4,2237
5,3,2238
5,3,2239
5,3,2240
8,2,2241
9,10,2242
8,9,2243
9,10,2244
8,9,2245
8,8,2246
8,9,2247
9,10,2248
9,8,2249
8,9,2250
8,11,2251
9,12,2252
9,11,2253
10,11,2254
11,11,2255
10,12,2256
10,11,2257
8,11,2258
15,11,2259
9,11,2260
9,12,2261
12,9,2262
9,13,2263
10,11,2264
9,11,2265
10,11,2266
9,10,2267
9,10,2268
9,12,2269
13,8,2270
12,9,2271
8,8,2272
9,10,2273
8,10,2274
14,9,2275
13,8,2276
13,8,2277
8,13,2278
8,11,2279
9,11,2280
8,10,2281
8,10,2282
9,10,2283
7,14,2284
7,15,2285
9,11,2286
10,11,2287
9,10,2288
10,12,2289
13,12,2290
10,13,2291
10,13,2292
10,11,2293
8,2,2294
14,11,2295
14,11,2296
13,11,2297
13,9,2298
12,11,2299
9,13,2300
13,9,2301
10,13,2302
9,13,2303
10,12,2304
10,13,2305
15,11,2306
7,11,2307
8,10,2308
9,9,2309
8,9,2310
8,9,2311
8,9,2312
8,9,2313
8,8,2314
2,2,2315
2,0,2316
1,2,2317
0,2,2318
0,1,2319
4,3,2320
13,6,2321
8,7,2322
4,0,2323
7,0,2324
9,9,2325
8,0,2326
7,0,2327
6,15,2328
6,15,2329
10,1,2330
1,1,2331
1,0,2332
4,1,2333
8,9,2334
8,9,2335
9,12,2336
8,9,2337
8,9,2338
8,10,2339
9,12,2340
8,10,2341
8,9,2342
9,11,2343
8,11,2344
8,11,2345
8,10,2346
8,10,2347
13,8,2348
9,13,2349
9,12,2350
12,11,2351
11,11,2352
9,11,2353
9,12,2354
9,14,2355
9,11,2356
11,8,2357
11,9,2358
12,6,2359
10,3,2360
12,5,2361
10,5,2362
8,6,2363
1,2,2364
1,2,2365
1,2,2366
1,3,2367
3,4,2368
0,3,2369
0,3,2370
0,3,2371
0,3,2372
1,3,2373
8,5,2374
8,5,2375
0,3,2376
0,3,2377
0,3,2378
1,3,2379
7,5,2380
8,5,2381
8,5,2382
8,5,2383
10,9,2384
10,10,2385
8,6,2386
0,3,2387
0,3,2388
1,3,2389
1,2,2390
8,7,2391
2,1,2392
2,0,2393
2,0,2394
1,2,2395
8,8,2396
8,8,2397
2,0,2398
2,0,2399
3,0,2400
9,8,2401
8,7,2402
0,4,2403
8,6,2404
7,7,2405
9,9,2406
9,9,2407
1,3,2408
2,3,2409
1,0,2410
3,4,2411
0,3,2412
0,3,2413
8,6,2414
7,6,2415
0,5,2416
9,9,2417
0,3,2418
1,3,2419
1,2,2420
2,0,2421
3,2,2422
3,4,2423
4,3,2424
2,4,2425
1,4,2426
7,6,2427
7,7,2428
7,9,2429
8,10,2430
0,3,2431
1,3,2432
0,4,2433
8,5,2434
1,3,2435
8,5,2436
7,6,2437
10,10,2438
9,10,2439
8,9,2440
8,7,2441
0,2,2442
8,5,2443
0,3,2444
7,5,2445
4,3,2446
8,7,2447
2,0,2448
9,8,2449
4,4,2450
2,0,2451
6,4,2452
7,6,2453
7,6,2454
8,6,2455
8,10,2456
8,10,2457
9,12,2458
8,10,2459
8,10,2460
7,8,2461
0,3,2462
0,3,2463
0,3,2464
3,4,2465
11,9,2466
10,9,2467
0,3,2468
7,9,2469
7,10,2470
7,10,2471
1,2,2472
9,6,2473
9,6,2474
9,7,2475
2,3,2476
4,1,2477
3,2,2478
4,1,2479
3,1,2480
4,0,2481
4,1,2482
4,2,2483
4,3,2484
9,7,2485
9,7,2486
9,7,2487
9,6,2488
10,5,2489
11,8,2490
11,8,2491
0,5,2492
10,5,2493
8,6,2494
2,2,2495
2,3,2496
3,3,2497
4,2,2498
15,5,2499
3,3,2500
2,1,2501
3,3,2502
3,2,2503
3,2,2504
12,6,2505
8,7,2506
1,2,2507
1,1,2508
2,3,2509
0,4,2510
1,2,2511
0,0,2512
0,1,2513
2,1,2514
2,0,2515
2,0,2516
1,1,2517
1,3,2518
7,5,2519
7,6,2520
8,6,2521
8,6,2522
9,8,2523
8,8,2524
10,9,2525
8,9,2526
7,9,2527
0,3,2528
8,5,2529
11,9,2530
1,3,2531
0,0,2532
0,3,2533
4,1,2534
3,0,2535
2,4,2536
0,3,2537
0,0,2538
1,0,2539
8,8,2540
1,1,2541
1,0,2542
1,4,2543
0,4,2544
9,5,2545
8,6,2546
2,2,2547
1,2,2548
1,0,2549
2,0,2550
10,2,2551
0,4,2552
10,4,2553
10,5,2554
8,6,2555
1,2,2556
2,2,2557
4,2,2558
11,7,2559
12,7,2560
13,4,2561
11,5,2562
2,3,2563
2,3,2564
2,2,2565
4,0,2566
6,0,2567
4,0,2568
3,1,2569
3,1,2570
3,2,2571
4,0,2572
5,0,2573
3,2,2574
5,0,2575
8,0,2576
3,3,2577
3,2,2578
5,0,2579
8,0,2580
2,4,2581
0,3,2582
0,3,2583
0,3,2584
0,3,2585
1,4,2586
4,0,2587
8,0,2588
4,1,2589
0,11,2590
0,3,2591
0,3,2592
0,3,2593
0,3,2594
1,2,2595
4,1,2596
6,0,2597
7,0,2598
4,1,2599
4,1,2600
10,1,2601
7,8,2602
9,10,2603
0,4,2604
0,3,2605
0,3,2606
0,2,2607
0,2,2608
0,3,2609
0,3,2610
0,3,2611
0,3,2612
0,2,2613
4,0,2614
6,0,2615
6,0,2616
12,0,2617
13,0,2618
13,0,2619
13,0,2620
13,0,2621
13,0,2622
13,0,2623
13,0,2624
