5,0,2176
0,11,2177
9,0,2178
1,9,2179
5,6,2180
1,10,2181
0,14,2182
15,7,2183
5,6,2184
0,10,2185
1,10,2186
1,8,2187
0,7,2188
1,8,2189
2,8,2190
0,8,2191
2,15,2192
5,5,2193
0,9,2194
12,7,2195
5,6,2196
5,5,2197
11,2,2198
2,7,2199
13,10,2200
1,7,2201
2,14,2202
13,10,2203
12,10,2204
11,9,2205
0,11,2206
3,5,2207
3,5,2208
4,5,2209
0,11,2210
8,0,2211
0,15,2212
1,9,2213
2,8,2214
0,6,2215
2,10,2216
0,6,2217
0,6,2218
4,8,2219
4,7,2220
1,6,2221
1,7,2222
1,6,2223
0,7,2224
12,10,2225
12,10,2226
1,6,2227
0,10,2228
0,10,2229
2,6,2230
8,1,2231
5,4,2232
9,1,2233
4,1,2234
8,0,2235
0,8,2236
3,6,2237
3,6,2238
3,6,2239
2,6,2240
5,6,2241
2,6,2242
0,7,2243
2,7,2244
11,9,2245
0,6,2246
1,6,2247
11,9,2248
12,2,2249
1,6,2250
0,7,2251
0,7,2252
0,7,2253
1,6,2254
11,5,2255
12,3,2256
9,3,2257
1,6,2258
1,6,2259
0,5,2260
9,4,2261
1,3,2262
1,7,2263
2,6,2264
12,10,2265
12,10,2266
11,5,2267
1,7,2268
0,7,2269
12,3,2270
0,6,2271
1,6,2272
12,10,2273
0,7,2274
0,7,2275
0,6,2276
0,7,2277
0,6,2278
0,6,2279
0,7,2280
12,10,2281
12,10,2282
12,10,2283
12,9,2284
12,9,2285
12,9,2286
0,6,2287
2,3,2288
5,0,2289
6,0,2290
6,0,2291
6,0,2292
6,0,2293
6,0,2294
6,0,2295
6,0,2296
6,0,2297
6,0,2298
6,0,2299
5,0,2300
2,1,2301
5,2,2302
5,4,2303
2,3,2304
0,0,2305
4,1,2306
8,2,2307
6,4,2308
6,4,2309
6,4,2310
8,8,2311
2,3,2312
6,2,2313
9,2,2314
8,2,2315
8,2,2316
8,1,2317
6,3,2318
9,8,2319
1,3,2320
8,6,2321
2,3,2322
3,15,2323
7,2,2324
6,2,2325
6,2,2326
7,2,2327
6,3,2328
5,3,2329
6,4,2330
6,3,2331
5,4,2332
3,2,2333
8,4,2334
9,9,2335
9,7,2336
2,3,2337
2,1,2338
9,0,2339
10,1,2340
4,15,2341
6,4,2342
6,4,2343
6,3,2344
5,3,2345
6,4,2346
6,4,2347
5,3,2348
5,2,2349
6,4,2350
4,4,2351
9,8,2352
2,1,2353
4,2,2354
2,0,2355
4,2,2356
3,0,2357
1,1,2358
1,1,2359
0,1,2360
0,0,2361
5,0,2362
0,12,2363
0,3,2364
2,5,2365
4,5,2366
1,11,2367
2,10,2368
0,11,2369
1,11,2370
1,11,2371
3,5,2372
0,11,2373
3,5,2374
0,12,2375
11,3,2376
2,9,2377
15,7,2378
1,11,2379
1,11,2380
3,13,2381
2,10,2382
1,10,2383
1,10,2384
3,10,2385
0,12,2386
4,7,2387
10,2,2388
7,1,2389
1,11,2390
2,10,2391
2,11,2392
8,1,2393
0,11,2394
6,4,2395
1,11,2396
8,1,2397
2,2,2398
2,2,2399
2,0,2400
5,5,2401
6,4,2402
0,8,2403
6,4,2404
2,6,2405
1,10,2406
4,5,2407
0,8,2408
1,9,2409
5,6,2410
5,4,2411
3,4,2412
6,6,2413
10,3,2414
1,10,2415
3,7,2416
9,3,2417
10,11,2418
4,8,2419
4,7,2420
2,10,2421
4,8,2422
2,11,2423
1,11,2424
1,11,2425
1,10,2426
1,10,2427
1,10,2428
0,7,2429
0,8,2430
15,8,2431
0,9,2432
8,7,2433
0,11,2434
0,10,2435
4,6,2436
11,10,2437
0,8,2438
7,4,2439
12,8,2440
0,7,2441
3,1,2442
0,13,2443
0,9,2444
3,13,2445
9,1,2446
0,9,2447
12,9,2448
9,1,2449
8,0,2450
0,10,2451
3,6,2452
2,6,2453
2,9,2454
0,12,2455
0,12,2456
0,7,2457
0,8,2458
4,15,2459
5,15,2460
5,15,2461
3,15,2462
0,8,2463
2,8,2464
13,9,2465
8,1,2466
13,9,2467
8,3,2468
9,2,2469
5,4,2470
3,1,2471
8,0,2472
2,3,2473
2,5,2474
3,8,2475
3,7,2476
0,10,2477
1,11,2478
3,6,2479
4,6,2480
2,9,2481
5,7,2482
0,10,2483
4,7,2484
2,10,2485
4,8,2486
5,9,2487
2,6,2488
3,8,2489
10,2,2490
1,11,2491
5,5,2492
4,5,2493
1,11,2494
1,11,2495
0,14,2496
0,11,2497
0,15,2498
0,11,2499
0,11,2500
0,15,2501
0,10,2502
0,7,2503
0,10,2504
3,6,2505
0,10,2506
1,15,2507
1,10,2508
0,6,2509
4,7,2510
0,15,2511
1,10,2512
0,11,2513
0,11,2514
0,10,2515
0,10,2516
1,15,2517
4,4,2518
0,9,2519
0,8,2520
0,10,2521
0,7,2522
5,4,2523
2,6,2524
5,4,2525
6,5,2526
10,4,2527
6,4,2528
0,7,2529
12,8,2530
1,6,2531
0,12,2532
3,5,2533
5,3,2534
8,1,2535
4,15,2536
4,15,2537
6,2,2538
6,2,2539
5,4,2540
9,1,2541
4,15,2542
4,15,2543
6,2,2544
4,4,2545
4,2,2546
5,3,2547
5,3,2548
5,4,2549
9,1,2550
7,2,2551
6,2,2552
2,2,2553
2,6,2554
0,12,2555
0,9,2556
0,14,2557
2,2,2558
0,11,2559
4,6,2560
1,9,2561
0,11,2562
0,10,2563
2,6,2564
0,8,2565
4,2,2566
2,7,2567
0,10,2568
0,12,2569
1,6,2570
2,6,2571
2,2,2572
0,10,2573
0,14,2574
0,10,2575
0,10,2576
3,8,2577
2,10,2578
2,6,2579
0,10,2580
0,9,2581
0,9,2582
1,8,2583
2,9,2584
2,9,2585
1,7,2586
0,7,2587
3,5,2588
0,14,2589
0,11,2590
4,5,2591
4,4,2592
2,5,2593
2,9,2594
1,11,2595
5,4,2596
0,12,2597
2,10,2598
9,4,2599
5,6,2600
6,5,2601
4,6,2602
3,6,2603
11,5,2604
10,9,2605
0,11,2606
6,6,2607
0,11,2608
2,1,2609
2,3,2610
2,3,2611
11,4,2612
5,8,2613
4,6,2614
0,11,2615
5,4,2616
2,6,2617
1,6,2618
0,7,2619
0,15,2620
0,6,2621
0,10,2622
0,11,2623
0,10,2624
0,11,2625
0,12,2626
0,10,2627
0,10,2628
0,14,2629
0,10,2630
1,9,2631
2,6,2632
0,14,2633
1,7,2634
3,8,2635
1,8,2636
2,8,2637
2,9,2638
2,7,2639
13,11,2640
1,10,2641
4,14,2642
3,15,2643
4,15,2644
4,15,2645
5,15,2646
5,14,2647
6,3,2648
5,3,2649
6,4,2650
8,1,2651
8,2,2652
5,15,2653
6,2,2654
7,2,2655
2,1,2656
4,1,2657
1,14,2658
4,8,2659
12,10,2660
13,10,2661
8,13,2662
10,10,2663
9,0,2664
10,12,2665
3,13,2666
13,10,2667
7,4,2668
5,6,2669
9,0,2670
2,6,2671
1,10,2672
1,3,2673
1,10,2674
10,3,2675
0,5,2676
1,7,2677
4,14,2678
1,7,2679
0,7,2680
2,15,2681
13,9,2682
12,6,2683
13,8,2684
4,12,2685
13,9,2686
10,9,2687
9,1,2688
2,6,2689
1,9,2690
1,6,2691
0,9,2692
0,15,2693
11,10,2694
4,5,2695
2,6,2696
2,7,2697
10,10,2698
9,8,2699
4,2,2700
3,5,2701
3,5,2702
0,11,2703
1,10,2704
0,9,2705
0,6,2706
0,6,2707
6,6,2708
8,0,2709
14,8,2710
12,9,2711
9,2,2712
8,1,2713
13,8,2714
12,9,2715
3,13,2716
13,9,2717
13,9,2718
14,11,2719
12,10,2720
12,11,2721
10,8,2722
9,8,2723
5,7,2724
2,1,2725
4,0,2726
6,0,2727
6,0,2728
6,0,2729
6,0,2730
6,0,2731
6,0,2732
6,0,2733
6,0,2734
6,0,2735
6,0,2736
4,2,2737
5,2,2738
6,2,2739
4,14,2740
5,4,2741
4,3,2742
6,4,2743
5,3,2744
8,2,2745
7,2,2746
8,1,2747
5,3,2748
6,3,2749
6,2,2750
6,2,2751
6,3,2752
7,3,2753
5,4,2754
3,2,2755
5,3,2756
4,0,2757
5,0,2758
5,5,2759
12,4,2760
12,4,2761
11,3,2762
2,9,2763
1,9,2764
0,10,2765
1,10,2766
1,14,2767
1,9,2768
2,5,2769
10,3,2770
10,1,2771
2,4,2772
11,3,2773
11,3,2774
3,9,2775
1,10,2776
3,7,2777
0,15,2778
2,9,2779
2,9,2780
5,8,2781
5,8,2782
1,10,2783
1,14,2784
5,4,2785
1,11,2786
0,14,2787
0,14,2788
1,12,2789
10,3,2790
8,7,2791
1,11,2792
0,14,2793
2,9,2794
8,8,2795
7,7,2796
0,11,2797
2,1,2798
0,0,2799
9,0,2800
5,2,2801
7,2,2802
6,2,2803
7,2,2804
5,3,2805
5,4,2806
5,3,2807
8,1,2808
6,2,2809
4,15,2810
7,2,2811
13,6,2812
13,7,2813
6,2,2814
14,7,2815
9,2,2816
4,4,2817
2,2,2818
2,0,2819
2,1,2820
5,0,2821
3,5,2822
0,15,2823
0,11,2824
0,9,2825
0,10,2826
0,9,2827
0,8,2828
0,15,2829
0,9,2830
0,10,2831
0,9,2832
0,14,2833
0,8,2834
0,7,2835
0,8,2836
0,8,2837
0,8,2838
0,10,2839
0,7,2840
0,8,2841
1,9,2842
0,7,2843
0,9,2844
0,7,2845
0,7,2846
1,15,2847
0,7,2848
0,7,2849
6,5,2850
0,9,2851
1,15,2852
0,6,2853
0,6,2854
5,5,2855
5,5,2856
4,0,2857
5,0,2858
4,2,2859
5,2,2860
5,15,2861
4,15,2862
6,2,2863
5,4,2864
6,2,2865
7,2,2866
4,13,2867
4,14,2868
4,14,2869
6,2,2870
8,2,2871
14,8,2872
14,7,2873
14,7,2874
5,4,2875
5,4,2876
2,2,2877
0,11,2878
2,8,2879
1,10,2880
9,7,2881
0,10,2882
2,8,2883
0,9,2884
0,14,2885
3,5,2886
3,5,2887
2,5,2888
3,5,2889
0,7,2890
0,10,2891
0,14,2892
0,8,2893
0,10,2894
2,10,2895
4,6,2896
0,11,2897
0,8,2898
0,7,2899
1,10,2900
1,9,2901
4,9,2902
1,6,2903
0,6,2904
1,6,2905
1,10,2906
5,5,2907
2,1,2908
0,9,2909
0,7,2910
1,8,2911
3,8,2912
6,4,2913
0,11,2914
1,9,2915
0,6,2916
2,10,2917
1,8,2918
0,7,2919
0,7,2920
0,9,2921
0,8,2922
0,7,2923
0,8,2924
0,7,2925
1,10,2926
3,8,2927
0,14,2928
4,14,2929
5,13,2930
6,13,2931
3,15,2932
6,13,2933
13,10,2934
6,13,2935
12,10,2936
14,9,2937
0,8,2938
1,10,2939
0,8,2940
3,6,2941
1,14,2942
0,8,2943
2,8,2944
1,9,2945
0,7,2946
1,8,2947
0,8,2948
6,4,2949
4,5,2950
6,4,2951
6,4,2952
2,2,2953
5,0,2954
5,0,2955
6,0,2956
6,0,2957
6,0,2958
6,0,2959
6,0,2960
6,0,2961
6,0,2962
6,0,2963
8,0,2964
14,6,2965
4,4,2966
8,2,2967
8,2,2968
5,2,2969
5,2,2970
10,10,2971
8,2,2972
5,14,2973
8,1,2974
3,2,2975
0,12,2976
0,15,2977
3,6,2978
0,10,2979
1,9,2980
5,6,2981
5,6,2982
0,10,2983
0,10,2984
0,10,2985
1,2,2986
4,1,2987
3,5,2988
11,2,2989
15,8,2990
2,5,2991
2,10,2992
1,5,2993
13,3,2994
3,4,2995
11,2,2996
10,2,2997
1,6,2998
15,8,2999
15,8,3000
3,2,3001
10,0,3002
0,10,3003
0,11,3004
0,11,3005
0,11,3006
0,11,3007
1,12,3008
1,11,3009
0,14,3010
0,14,3011
1,9,3012
2,10,3013
1,11,3014
1,11,3015
4,7,3016
6,5,3017
0,11,3018
0,0,3019
5,0,3020
4,15,3021
8,1,3022
7,2,3023
4,15,3024
5,15,3025
7,2,3026
8,2,3027
5,15,3028
5,15,3029
4,15,3030
4,3,3031
2,2,3032
4,0,3033
0,15,3034
0,10,3035
2,6,3036
1,8,3037
1,15,3038
3,5,3039
3,5,3040
0,7,3041
0,9,3042
0,6,3043
0,6,3044
0,0,3045
4,1,3046
3,5,3047
0,11,3048
4,5,3049
0,1,3050
4,3,3051
4,5,3052
1,10,3053
3,5,3054
2,2,3055
3,5,3056
4,5,3057
3,5,3058
1,3,3059
0,0,3060
1,9,3061
5,5,3062
3,5,3063
3,8,3064
5,7,3065
3,5,3066
4,7,3067
5,7,3068
4,5,3069
0,0,3070
9,0,3071
0,14,3072
1,7,3073
1,9,3074
4,7,3075
5,6,3076
3,5,3077
3,6,3078
1,7,3079
0,6,3080
0,6,3081
1,10,3082
1,6,3083
11,10,3084
5,7,3085
6,6,3086
0,4,3087
0,2,3088
0,2,3089
0,0,3090
9,0,3091
0,9,3092
5,4,3093
8,2,3094
9,1,3095
7,2,3096
3,15,3097
4,15,3098
3,15,3099
0,7,3100
1,7,3101
3,14,3102
6,14,3103
0,7,3104
6,13,3105
13,9,3106
13,9,3107
7,4,3108
3,1,3109
4,15,3110
7,2,3111
5,2,3112
13,7,3113
4,13,3114
0,7,3115
4,13,3116
0,8,3117
2,7,3118
0,9,3119
4,15,3120
6,15,3121
5,15,3122
13,9,3123
0,7,3124
12,9,3125
0,7,3126
0,8,3127
3,13,3128
4,13,3129
6,4,3130
6,2,3131
0,11,3132
5,5,3133
0,11,3134
0,11,3135
1,5,3136
7,7,3137
6,8,3138
1,6,3139
2,8,3140
4,6,3141
0,10,3142
2,10,3143
2,9,3144
2,9,3145
1,10,3146
5,7,3147
0,11,3148
0,12,3149
2,7,3150
2,5,3151
1,10,3152
5,8,3153
0,11,3154
10,3,3155
4,5,3156
0,9,3157
0,15,3158
0,15,3159
5,5,3160
0,11,3161
0,8,3162
0,8,3163
1,10,3164
1,10,3165
2,9,3166
1,12,3167
1,12,3168
0,11,3169
9,2,3170
8,8,3171
4,7,3172
5,4,3173
4,8,3174
1,6,3175
5,6,3176
2,2,3177
4,0,3178
0,11,3179
0,11,3180
0,11,3181
1,8,3182
0,9,3183
1,6,3184
0,9,3185
0,10,3186
0,11,3187
1,8,3188
1,8,3189
1,6,3190
3,4,3191
3,5,3192
3,5,3193
0,15,3194
0,7,3195
0,9,3196
0,10,3197
1,10,3198
1,8,3199
0,7,3200
0,7,3201
0,10,3202
5,5,3203
4,0,3204
0,1,3205
4,4,3206
0,11,3207
3,5,3208
0,12,3209
0,11,3210
3,5,3211
5,5,3212
0,0,3213
0,0,3214
0,0,3215
0,12,3216
4,7,3217
2,5,3218
5,7,3219
2,3,3220
6,5,3221
8,6,3222
1,2,3223
0,11,3224
0,0,3225
0,0,3226
5,0,3227
1,9,3228
3,5,3229
4,7,3230
1,6,3231
11,3,3232
2,9,3233
4,7,3234
4,6,3235
2,4,3236
0,10,3237
0,8,3238
0,10,3239
0,7,3240
3,5,3241
1,8,3242
0,8,3243
0,7,3244
3,4,3245
0,11,3246
0,11,3247
3,5,3248
0,7,3249
0,9,3250
2,7,3251
3,1,3252
0,10,3253
2,6,3254
1,10,3255
0,10,3256
0,9,3257
0,9,3258
2,6,3259
0,8,3260
6,5,3261
3,4,3262
3,5,3263
3,5,3264
0,10,3265
3,6,3266
1,10,3267
1,10,3268
2,6,3269
3,7,3270
3,7,3271
1,6,3272
1,10,3273
3,6,3274
5,5,3275
3,4,3276
0,0,3277
5,0,3278
9,1,3279
1,7,3280
0,6,3281
0,6,3282
0,8,3283
1,7,3284
1,7,3285
12,3,3286
0,6,3287
1,10,3288
3,14,3289
1,15,3290
2,15,3291
0,7,3292
1,15,3293
11,1,3294
1,15,3295
0,7,3296
5,5,3297
3,6,3298
0,7,3299
0,6,3300
0,7,3301
0,7,3302
0,9,3303
0,7,3304
0,7,3305
4,6,3306
1,9,3307
1,9,3308
3,5,3309
1,6,3310
5,5,3311
0,6,3312
0,7,3313
0,7,3314
0,7,3315
3,5,3316
10,2,3317
7,5,3318
0,13,3319
1,6,3320
9,7,3321
2,5,3322
1,10,3323
6,6,3324
8,7,3325
0,0,3326
0,12,3327
1,10,3328
4,7,3329
10,9,3330
10,3,3331
15,7,3332
6,4,3333
8,7,3334
2,1,3335
0,11,3336
3,2,3337
0,10,3338
0,11,3339
2,1,3340
10,2,3341
9,4,3342
0,13,3343
15,8,3344
7,4,3345
0,12,3346
2,10,3347
3,10,3348
5,6,3349
1,10,3350
9,1,3351
0,1,3352
5,0,3353
5,0,3354
8,0,3355
10,11,3356
5,6,3357
10,10,3358
4,6,3359
8,12,3360
14,12,3361
5,9,3362
6,12,3363
12,11,3364
10,13,3365
6,10,3366
5,7,3367
2,4,3368
2,11,3369
12,11,3370
9,10,3371
5,8,3372
10,12,3373
10,11,3374
9,3,3375
11,10,3376
10,11,3377
11,11,3378
12,10,3379
6,11,3380
14,11,3381
15,11,3382
4,8,3383
4,6,3384
9,9,3385
10,11,3386
13,10,3387
4,8,3388
11,11,3389
12,11,3390
12,11,3391
2,10,3392
7,8,3393
12,11,3394
5,7,3395
2,0,3396
6,0,3397
6,0,3398
6,0,3399
12,0,3400
12,1,3401
6,0,3402
9,0,3403
14,5,3404
5,15,3405
4,15,3406
4,15,3407
5,15,3408
4,15,3409
4,15,3410
14,7,3411
6,3,3412
5,15,3413
6,4,3414
5,3,3415
6,2,3416
7,2,3417
5,3,3418
6,2,3419
8,1,3420
9,2,3421
8,0,3422
3,5,3423
4,9,3424
3,5,3425
5,4,3426
4,5,3427
1,10,3428
0,11,3429
0,11,3430
0,11,3431
0,7,3432
0,10,3433
0,11,3434
0,12,3435
2,9,3436
8,4,3437
4,8,3438
2,8,3439
2,12,3440
6,4,3441
8,2,3442
6,4,3443
7,2,3444
4,15,3445
2,13,3446
0,8,3447
3,15,3448
13,9,3449
4,13,3450
10,10,3451
7,4,3452
5,4,3453
0,11,3454
11,7,3455
3,13,3456
2,9,3457
13,9,3458
13,9,3459
12,10,3460
8,6,3461
9,2,3462
6,3,3463
6,2,3464
6,2,3465
4,4,3466
10,2,3467
0,11,3468
6,4,3469
8,1,3470
13,8,3471
3,13,3472
1,10,3473
3,12,3474
3,15,3475
13,8,3476
14,8,3477
3,12,3478
14,9,3479
8,8,3480
9,2,3481
0,8,3482
13,9,3483
8,2,3484
5,4,3485
0,11,3486
0,10,3487
0,6,3488
9,2,3489
1,10,3490
4,8,3491
10,3,3492
9,2,3493
3,14,3494
8,1,3495
12,7,3496
5,4,3497
0,11,3498
3,2,3499
6,4,3500
5,0,3501
0,10,3502
8,3,3503
3,12,3504
1,10,3505
14,10,3506
8,4,3507
3,8,3508
12,10,3509
1,6,3510
5,6,3511
5,6,3512
4,5,3513
5,6,3514
10,10,3515
1,7,3516
0,7,3517
12,9,3518
7,6,3519
4,1,3520
0,8,3521
13,10,3522
2,10,3523
9,3,3524
12,10,3525
0,7,3526
12,10,3527
11,10,3528
12,10,3529
12,11,3530
14,11,3531
12,11,3532
4,7,3533
9,9,3534
7,8,3535
4,1,3536
0,10,3537
0,12,3538
2,15,3539
0,7,3540
0,9,3541
0,15,3542
1,10,3543
0,14,3544
1,9,3545
0,9,3546
2,8,3547
1,10,3548
1,10,3549
4,6,3550
0,9,3551
2,8,3552
1,9,3553
2,8,3554
6,5,3555
1,6,3556
0,11,3557
3,6,3558
1,15,3559
1,7,3560
5,5,3561
4,14,3562
6,3,3563
6,2,3564
8,2,3565
4,14,3566
7,2,3567
5,3,3568
9,7,3569
3,4,3570
4,15,3571
6,2,3572
6,2,3573
2,2,3574
3,2,3575
5,3,3576
4,4,3577
0,11,3578
1,15,3579
0,8,3580
0,8,3581
0,11,3582
0,10,3583
1,8,3584
6,5,3585
0,11,3586
0,11,3587
0,15,3588
0,9,3589
0,14,3590
0,8,3591
1,9,3592
9,2,3593
3,13,3594
4,8,3595
5,15,3596
4,15,3597
5,15,3598
4,15,3599
8,3,3600
5,7,3601
13,10,3602
10,11,3603
14,11,3604
13,9,3605
0,7,3606
12,11,3607
0,6,3608
5,6,3609
7,3,3610
4,13,3611
8,2,3612
6,2,3613
6,3,3614
15,7,3615
8,3,3616
6,3,3617
5,4,3618
4,1,3619
2,8,3620
12,10,3621
10,10,3622
1,10,3623
10,12,3624
10,10,3625
10,9,3626
6,4,3627
11,10,3628
0,7,3629
8,10,3630
12,11,3631
12,10,3632
0,7,3633
14,11,3634
12,11,3635
12,10,3636
6,12,3637
15,12,3638
12,11,3639
8,9,3640
4,8,3641
7,10,3642
11,12,3643
8,9,3644
9,10,3645
5,6,3646
8,8,3647
8,8,3648
1,2,3649
4,0,3650
0,11,3651
0,11,3652
0,10,3653
0,9,3654
0,9,3655
0,9,3656
0,7,3657
5,4,3658
0,7,3659
0,7,3660
0,6,3661
4,13,3662
4,15,3663
14,6,3664
6,2,3665
6,2,3666
4,15,3667
5,15,3668
7,2,3669
4,15,3670
4,13,3671
3,13,3672
0,9,3673
4,14,3674
13,9,3675
0,7,3676
5,12,3677
5,12,3678
12,10,3679
4,14,3680
4,15,3681
2,7,3682
0,7,3683
0,7,3684
0,7,3685
1,7,3686
0,7,3687
2,6,3688
4,7,3689
13,4,3690
5,14,3691
0,8,3692
5,13,3693
0,7,3694
0,7,3695
14,8,3696
0,7,3697
0,7,3698
0,7,3699
0,7,3700
4,6,3701
5,6,3702
1,14,3703
0,8,3704
1,15,3705
0,7,3706
7,4,3707
4,13,3708
6,15,3709
6,2,3710
6,2,3711
4,15,3712
13,7,3713
6,2,3714
12,7,3715
5,15,3716
9,2,3717
2,6,3718
5,5,3719
0,7,3720
5,5,3721
1,6,3722
0,7,3723
0,7,3724
0,7,3725
5,7,3726
12,4,3727
5,5,3728
1,15,3729
2,6,3730
0,8,3731
5,4,3732
0,11,3733
2,2,3734
2,1,3735
0,11,3736
5,4,3737
0,9,3738
10,8,3739
2,2,3740
4,0,3741
5,0,3742
6,0,3743
0,12,3744
8,2,3745
8,12,3746
3,12,3747
10,12,3748
10,11,3749
4,8,3750
10,13,3751
15,11,3752
6,9,3753
0,7,3754
6,4,3755
2,8,3756
0,10,3757
0,7,3758
0,7,3759
0,7,3760
11,10,3761
0,7,3762
0,6,3763
0,11,3764
13,9,3765
13,9,3766
8,12,3767
6,4,3768
10,12,3769
13,9,3770
13,9,3771
13,10,3772
13,9,3773
13,10,3774
13,9,3775
12,11,3776
13,10,3777
14,11,3778
15,11,3779
15,11,3780
4,8,3781
9,9,3782
0,3,3783
2,3,3784
4,0,3785
0,10,3786
0,11,3787
0,10,3788
6,4,3789
4,5,3790
9,2,3791
8,0,3792
4,13,3793
5,15,3794
7,2,3795
7,2,3796
7,2,3797
3,13,3798
3,15,3799
5,13,3800
3,13,3801
3,13,3802
8,2,3803
10,11,3804
9,12,3805
8,3,3806
9,1,3807
2,14,3808
12,11,3809
1,10,3810
6,4,3811
0,9,3812
0,7,3813
4,15,3814
5,15,3815
3,13,3816
9,10,3817
6,4,3818
0,8,3819
8,2,3820
5,14,3821
6,15,3822
10,11,3823
6,4,3824
0,10,3825
5,4,3826
3,13,3827
13,10,3828
3,12,3829
4,15,3830
6,12,3831
10,11,3832
11,11,3833
5,13,3834
6,14,3835
5,15,3836
6,2,3837
0,11,3838
3,8,3839
5,7,3840
3,12,3841
12,11,3842
6,13,3843
13,9,3844
13,9,3845
9,2,3846
3,13,3847
15,8,3848
5,13,3849
4,15,3850
13,8,3851
13,8,3852
0,7,3853
2,15,3854
13,9,3855
0,8,3856
6,14,3857
13,9,3858
12,10,3859
2,11,3860
13,10,3861
13,9,3862
6,12,3863
12,11,3864
8,3,3865
4,15,3866
4,15,3867
6,2,3868
4,15,3869
5,15,3870
5,15,3871
6,13,3872
10,13,3873
6,4,3874
4,7,3875
12,10,3876
3,12,3877
15,10,3878
10,11,3879
6,13,3880
13,11,3881
4,8,3882
4,13,3883
4,14,3884
13,8,3885
13,7,3886
12,8,3887
0,8,3888
6,15,3889
2,15,3890
4,15,3891
0,7,3892
6,15,3893
6,15,3894
0,7,3895
13,11,3896
3,12,3897
12,10,3898
1,8,3899
13,10,3900
13,11,3901
7,7,3902
4,3,3903
4,3,3904
14,7,3905
5,13,3906
5,4,3907
10,2,3908
10,8,3909
10,2,3910
9,3,3911
6,4,3912
3,15,3913
4,15,3914
6,4,3915
11,1,3916
14,11,3917
8,13,3918
6,14,3919
11,11,3920
13,10,3921
12,11,3922
12,10,3923
6,14,3924
7,4,3925
6,2,3926
13,9,3927
5,7,3928
2,1,3929
5,0,3930
6,0,3931
6,0,3932
6,0,3933
6,0,3934
6,0,3935
6,0,3936
6,0,3937
6,0,3938
6,0,3939
0,0,3940
1,3,3941
1,5,3942
0,3,3943
0,3,3944
1,3,3945
0,0,3946
9,0,3947
1,5,3948
0,3,3949
0,5,3950
7,5,3951
0,5,3952
1,3,3953
2,2,3954
1,2,3955
0,3,3956
0,3,3957
0,3,3958
0,3,3959
0,3,3960
0,2,3961
0,2,3962
0,2,3963
0,1,3964
5,0,3965
4,1,3966
0,11,3967
0,6,3968
5,5,3969
1,6,3970
0,11,3971
2,2,3972
5,1,3973
2,7,3974
4,7,3975
0,8,3976
4,6,3977
12,10,3978
0,10,3979
0,11,3980
0,8,3981
0,8,3982
0,6,3983
0,6,3984
0,7,3985
0,6,3986
6,4,3987
2,2,3988
3,4,3989
2,5,3990
0,5,3991
0,4,3992
0,5,3993
3,5,3994
1,9,3995
10,4,3996
0,11,3997
0,0,3998
3,5,3999
11,2,4000
7,6,4001
9,4,4002
2,1,4003
0,10,4004
0,8,4005
5,4,4006
0,10,4007
5,4,4008
4,6,4009
1,6,4010
2,0,4011
0,2,4012
0,11,4013
3,1,4014
7,0,4015
9,4,4016
5,7,4017
5,7,4018
12,11,4019
12,10,4020
9,11,4021
1,11,4022
4,8,4023
12,11,4024
11,11,4025
15,12,4026
15,11,4027
5,8,4028
12,11,4029
6,8,4030
6,7,4031
5,7,4032
3,1,4033
4,0,4034
0,8,4035
0,9,4036
0,8,4037
0,8,4038
0,8,4039
0,9,4040
0,7,4041
1,9,4042
5,5,4043
1,10,4044
0,10,4045
0,7,4046
0,7,4047
0,10,4048
6,5,4049
4,1,4050
2,5,4051
0,11,4052
0,9,4053
0,7,4054
0,6,4055
0,7,4056
0,10,4057
5,6,4058
0,6,4059
5,6,4060
8,0,4061
1,11,4062
12,10,4063
5,7,4064
10,10,4065
12,11,4066
10,11,4067
13,11,4068
3,12,4069
4,8,4070
14,10,4071
9,12,4072
5,7,4073
2,3,4074
8,0,4075
5,7,4076
5,7,4077
9,9,4078
7,8,4079
11,11,4080
4,8,4081
5,7,4082
4,8,4083
11,11,4084
2,13,4085
5,7,4086
8,4,4087
11,10,4088
10,8,4089
2,11,4090
4,7,4091
12,10,4092
12,10,4093
2,10,4094
9,3,4095
12,10,4096
11,12,4097
11,11,4098
12,11,4099
4,8,4100
11,11,4101
12,10,4102
14,12,4103
15,12,4104
15,11,4105
13,11,4106
2,14,4107
12,11,4108
6,6,4109
3,1,4110
5,0,4111
3,5,4112
3,6,4113
1,6,4114
0,7,4115
5,6,4116
4,5,4117
0,6,4118
0,7,4119
0,7,4120
0,7,4121
0,7,4122
6,5,4123
6,5,4124
6,5,4125
0,6,4126
0,10,4127
0,9,4128
0,6,4129
5,4,4130
4,7,4131
0,5,4132
7,6,4133
0,3,4134
2,6,4135
1,8,4136
0,7,4137
0,7,4138
0,8,4139
2,15,4140
0,7,4141
0,8,4142
7,6,4143
0,4,4144
0,3,4145
9,5,4146
1,3,4147
1,3,4148
3,4,4149
9,6,4150
0,11,4151
9,3,4152
0,11,4153
1,10,4154
0,11,4155
15,8,4156
15,8,4157
1,11,4158
1,2,4159
0,11,4160
5,4,4161
0,11,4162
0,5,4163
0,12,4164
1,11,4165
0,15,4166
3,5,4167
4,6,4168
0,11,4169
0,12,4170
12,4,4171
0,4,4172
2,5,4173
0,10,4174
0,9,4175
