4,3,2190
10,7,2191
9,7,2192
2,2,2193
8,5,2194
9,7,2195
8,7,2196
2,1,2197
2,2,2198
2,2,2199
2,1,2200
0,1,2201
1,2,2202
0,1,2203
2,0,2204
2,2,2205
2,1,2206
2,2,2207
9,7,2208
10,7,2209
10,7,2210
11,7,2211
10,7,2212
11,8,2213
13,8,2214
13,8,2215
10,7,2216
10,7,2217
9,7,2218
8,8,2219
4,2,2220
4,2,2221
5,3,2222
5,3,2223
10,7,2224
11,7,2225
12,7,2226
9,12,2227
13,7,2228
13,8,2229
13,6,2230
9,10,2231
4,3,2232
4,3,2233
9,10,2234
9,9,2235
9,9,2236
4,2,2237
9,9,2238
4,2,2239
5,3,2240
10,12,2241
10,9,2242
9,8,2243
9,9,2244
8,8,2245
9,9,2246
9,9,2247
10,9,2248
10,7,2249
10,8,2250
11,7,2251
10,6,2252
10,7,2253
9,7,2254
10,8,2255
10,7,2256
13,7,2257
12,7,2258
13,7,2259
9,9,2260
10,7,2261
10,7,2262
12,5,2263
10,9,2264
9,9,2265
8,6,2266
9,5,2267
9,9,2268
11,7,2269
12,7,2270
10,9,2271
8,6,2272
10,7,2273
10,8,2274
10,8,2275
8,6,2276
8,5,2277
11,9,2278
10,7,2279
10,6,2280
10,6,2281
11,8,2282
8,7,2283
8,7,2284
8,7,2285
8,6,2286
8,7,2287
8,7,2288
8,7,2289
8,7,2290
8,6,2291
8,6,2292
1,2,2293
8,6,2294
8,6,2295
11,7,2296
11,7,2297
9,9,2298
9,9,2299
10,9,2300
10,10,2301
10,11,2302
9,9,2303
11,7,2304
12,9,2305
9,12,2306
9,12,2307
9,12,2308
9,13,2309
10,12,2310
10,12,2311
9,12,2312
13,8,2313
9,13,2314
10,12,2315
9,12,2316
9,12,2317
10,12,2318
10,13,2319
10,13,2320
10,11,2321
10,10,2322
10,10,2323
9,11,2324
9,12,2325
9,10,2326
10,10,2327
9,9,2328
9,9,2329
9,9,2330
9,10,2331
10,13,2332
12,14,2333
12,14,2334
12,14,2335
12,13,2336
10,13,2337
10,14,2338
10,13,2339
9,11,2340
9,12,2341
10,13,2342
10,13,2343
10,11,2344
10,11,2345
10,13,2346
10,13,2347
9,12,2348
13,7,2349
10,11,2350
10,11,2351
10,12,2352
8,10,2353
8,10,2354
10,13,2355
8,10,2356
9,10,2357
10,12,2358
9,9,2359
8,10,2360
9,9,2361
10,10,2362
9,9,2363
9,9,2364
7,8,2365
9,9,2366
11,10,2367
11,9,2368
9,8,2369
7,6,2370
8,6,2371
8,8,2372
9,8,2373
9,9,2374
9,9,2375
8,9,2376
10,11,2377
9,10,2378
9,9,2379
9,8,2380
9,12,2381
11,8,2382
11,9,2383
10,12,2384
8,9,2385
8,9,2386
10,11,2387
9,9,2388
10,10,2389
11,11,2390
8,9,2391
9,10,2392
14,9,2393
13,8,2394
13,7,2395
9,8,2396
10,10,2397
13,7,2398
14,7,2399
12,7,2400
5,2,2401
5,2,2402
5,2,2403
6,2,2404
13,6,2405
13,7,2406
5,2,2407
4,2,2408
5,2,2409
9,9,2410
12,5,2411
12,5,2412
10,10,2413
10,10,2414
9,9,2415
9,11,2416
6,3,2417
5,3,2418
9,8,2419
13,7,2420
10,8,2421
11,9,2422
10,9,2423
10,9,2424
9,9,2425
4,3,2426
5,2,2427
9,7,2428
9,9,2429
8,6,2430
11,8,2431
10,8,2432
10,8,2433
7,6,2434
8,7,2435
8,7,2436
8,7,2437
8,7,2438
8,7,2439
0,2,2440
1,2,2441
8,7,2442
8,7,2443
8,7,2444
1,2,2445
1,2,2446
0,1,2447
0,1,2448
0,2,2449
1,2,2450
0,2,2451
0,1,2452
0,0,2453
0,0,2454
0,0,2455
0,0,2456
0,0,2457
2,1,2458
1,3,2459
9,8,2460
7,9,2461
8,9,2462
8,9,2463
8,9,2464
8,9,2465
8,9,2466
8,9,2467
8,9,2468
8,8,2469
8,9,2470
7,9,2471
8,9,2472
7,8,2473
0,2,2474
1,1,2475
1,1,2476
1,1,2477
1,1,2478
1,1,2479
1,1,2480
2,0,2481
1,1,2482
1,1,2483
1,0,2484
2,0,2485
2,0,2486
1,0,2487
1,0,2488
2,0,2489
2,0,2490
2,0,2491
2,0,2492
2,0,2493
2,1,2494
2,0,2495
2,0,2496
2,0,2497
3,0,2498
3,0,2499
3,0,2500
3,0,2501
3,0,2502
3,0,2503
3,0,2504
4,0,2505
5,0,2506
5,0,2507
5,0,2508
3,0,2509
5,0,2510
6,0,2511
13,0,2512
1,15,2513
12,13,2514
11,14,2515
13,13,2516
10,13,2517
11,14,2518
11,15,2519
10,13,2520
11,11,2521
11,10,2522
10,13,2523
10,14,2524
10,13,2525
11,8,2526
9,10,2527
10,13,2528
11,15,2529
9,11,2530
8,14,2531
10,12,2532
9,10,2533
9,8,2534
10,12,2535
9,9,2536
9,13,2537
9,12,2538
10,13,2539
10,13,2540
10,12,2541
11,12,2542
12,12,2543
12,13,2544
10,13,2545
13,15,2546
11,15,2547
10,14,2548
12,9,2549
10,13,2550
12,15,2551
10,14,2552
10,15,2553
11,15,2554
11,14,2555
11,14,2556
10,13,2557
9,12,2558
11,15,2559
11,14,2560
11,14,2561
9,12,2562
8,10,2563
5,0,2564
3,0,2565
0,0,2566
0,0,2567
0,0,2568
1,0,2569
0,0,2570
0,0,2571
2,0,2572
0,0,2573
0,0,2574
1,0,2575
0,0,2576
0,0,2577
2,2,2578
1,2,2579
1,1,2580
1,2,2581
1,2,2582
1,2,2583
8,6,2584
1,2,2585
1,2,2586
6,6,2587
0,2,2588
7,5,2589
1,2,2590
7,6,2591
0,3,2592
1,2,2593
8,5,2594
1,2,2595
8,5,2596
7,7,2597
1,2,2598
8,7,2599
10,11,2600
8,10,2601
8,9,2602
8,8,2603
7,6,2604
7,6,2605
8,7,2606
7,6,2607
1,2,2608
10,10,2609
9,9,2610
9,13,2611
9,14,2612
9,15,2613
11,15,2614
12,14,2615
9,13,2616
12,10,2617
11,9,2618
10,13,2619
10,14,2620
9,13,2621
11,11,2622
10,10,2623
10,13,2624
11,15,2625
10,12,2626
10,15,2627
10,13,2628
9,10,2629
9,9,2630
10,12,2631
9,10,2632
9,13,2633
10,12,2634
9,13,2635
10,13,2636
10,13,2637
9,13,2638
9,13,2639
12,14,2640
9,13,2641
11,14,2642
11,15,2643
10,15,2644
9,13,2645
9,13,2646
12,14,2647
11,14,2648
10,15,2649
11,15,2650
11,14,2651
10,14,2652
11,13,2653
10,13,2654
11,14,2655
11,14,2656
10,12,2657
9,10,2658
8,9,2659
8,8,2660
8,10,2661
9,12,2662
12,14,2663
15,15,2664
15,15,2665
12,15,2666
11,15,2667
9,12,2668
10,10,2669
13,8,2670
10,11,2671
10,13,2672
10,12,2673
9,13,2674
10,14,2675
10,13,2676
9,12,2677
9,9,2678
9,9,2679
8,8,2680
9,13,2681
9,13,2682
9,12,2683
9,10,2684
11,11,2685
10,14,2686
11,14,2687
10,14,2688
9,13,2689
9,13,2690
10,12,2691
10,11,2692
8,9,2693
11,11,2694
10,13,2695
10,14,2696
10,15,2697
10,13,2698
10,11,2699
8,15,2700
8,14,2701
9,13,2702
9,12,2703
10,12,2704
10,12,2705
9,12,2706
10,11,2707
9,13,2708
9,13,2709
9,13,2710
9,13,2711
10,11,2712
9,12,2713
10,12,2714
9,9,2715
9,9,2716
8,3,2717
9,12,2718
9,13,2719
10,12,2720
9,12,2721
11,11,2722
12,11,2723
11,11,2724
9,10,2725
10,10,2726
9,12,2727
10,13,2728
10,12,2729
9,13,2730
10,13,2731
10,13,2732
11,12,2733
11,12,2734
11,12,2735
10,11,2736
8,9,2737
7,7,2738
9,12,2739
10,12,2740
9,13,2741
12,6,2742
10,10,2743
13,9,2744
9,10,2745
8,8,2746
8,8,2747
9,10,2748
8,9,2749
10,12,2750
10,12,2751
8,10,2752
11,13,2753
10,14,2754
12,14,2755
13,14,2756
12,14,2757
11,14,2758
13,13,2759
11,13,2760
10,13,2761
10,11,2762
10,10,2763
11,11,2764
10,15,2765
10,15,2766
12,14,2767
10,14,2768
10,11,2769
7,15,2770
9,13,2771
9,13,2772
10,12,2773
10,12,2774
9,12,2775
9,10,2776
9,12,2777
9,12,2778
8,14,2779
7,15,2780
7,15,2781
7,15,2782
10,11,2783
9,12,2784
9,10,2785
9,10,2786
8,8,2787
13,9,2788
9,12,2789
9,12,2790
10,11,2791
8,8,2792
9,9,2793
6,2,2794
10,12,2795
10,11,2796
9,10,2797
9,9,2798
9,8,2799
9,9,2800
9,8,2801
8,8,2802
8,8,2803
1,2,2804
9,9,2805
10,8,2806
9,9,2807
9,9,2808
9,9,2809
9,8,2810
9,8,2811
9,8,2812
9,8,2813
9,8,2814
8,8,2815
8,7,2816
2,2,2817
8,8,2818
8,8,2819
8,8,2820
8,7,2821
1,2,2822
1,2,2823
2,0,2824
1,1,2825
1,1,2826
0,0,2827
2,2,2828
0,2,2829
1,1,2830
1,1,2831
1,1,2832
0,2,2833
0,2,2834
1,1,2835
0,0,2836
0,0,2837
1,1,2838
1,0,2839
0,0,2840
0,0,2841
0,0,2842
0,0,2843
0,0,2844
3,4,2845
5,3,2846
10,3,2847
8,6,2848
10,8,2849
10,7,2850
8,7,2851
8,7,2852
2,1,2853
2,0,2854
2,0,2855
2,0,2856
2,0,2857
2,1,2858
3,1,2859
10,7,2860
3,4,2861
3,2,2862
3,3,2863
11,7,2864
3,2,2865
3,0,2866
4,2,2867
4,1,2868
3,1,2869
3,1,2870
4,0,2871
4,1,2872
8,11,2873
8,9,2874
7,5,2875
7,5,2876
7,6,2877
7,6,2878
7,6,2879
7,10,2880
9,10,2881
9,8,2882
7,6,2883
2,2,2884
1,2,2885
7,6,2886
2,2,2887
1,1,2888
2,0,2889
8,7,2890
1,2,2891
1,2,2892
2,2,2893
8,8,2894
6,8,2895
0,3,2896
0,3,2897
0,2,2898
1,1,2899
8,8,2900
7,7,2901
5,7,2902
0,2,2903
0,2,2904
1,1,2905
8,8,2906
1,2,2907
7,8,2908
7,9,2909
7,9,2910
0,2,2911
0,1,2912
0,2,2913
7,8,2914
7,8,2915
0,2,2916
1,2,2917
12,4,2918
0,3,2919
9,5,2920
10,7,2921
10,7,2922
10,9,2923
9,4,2924
8,6,2925
9,7,2926
9,7,2927
9,2,2928
1,2,2929
7,5,2930
7,6,2931
2,2,2932
4,3,2933
2,2,2934
2,0,2935
2,1,2936
3,0,2937
0,0,2938
1,0,2939
3,0,2940
1,0,2941
1,0,2942
0,0,2943
1,0,2944
2,1,2945
2,0,2946
1,2,2947
1,2,2948
2,2,2949
2,0,2950
2,2,2951
4,3,2952
8,6,2953
5,4,2954
4,3,2955
8,7,2956
4,4,2957
8,8,2958
8,7,2959
9,8,2960
8,8,2961
9,8,2962
8,8,2963
8,9,2964
8,12,2965
9,12,2966
9,12,2967
10,12,2968
8,10,2969
10,12,2970
11,12,2971
11,12,2972
11,12,2973
10,12,2974
11,15,2975
11,15,2976
12,15,2977
11,15,2978
11,15,2979
12,15,2980
10,13,2981
11,14,2982
11,13,2983
8,10,2984
12,15,2985
9,14,2986
9,13,2987
9,9,2988
10,12,2989
10,13,2990
9,13,2991
9,13,2992
11,8,2993
7,10,2994
13,13,2995
10,14,2996
9,12,2997
9,13,2998
7,15,2999
9,9,3000
9,10,3001
9,10,3002
9,12,3003
9,13,3004
10,13,3005
11,13,3006
11,13,3007
10,13,3008
9,13,3009
13,13,3010
13,13,3011
15,15,3012
12,15,3013
10,14,3014
10,13,3015
11,9,3016
7,11,3017
11,14,3018
9,13,3019
11,14,3020
10,14,3021
11,14,3022
10,14,3023
11,12,3024
11,13,3025
12,14,3026
11,13,3027
10,13,3028
9,12,3029
8,9,3030
6,1,3031
3,0,3032
1,0,3033
3,0,3034
0,0,3035
0,0,3036
3,1,3037
3,2,3038
10,0,3039
0,0,3040
3,2,3041
1,0,3042
0,0,3043
2,3,3044
2,4,3045
1,2,3046
7,6,3047
7,6,3048
1,2,3049
7,5,3050
7,6,3051
7,6,3052
6,7,3053
11,10,3054
7,6,3055
7,7,3056
1,2,3057
7,7,3058
0,2,3059
7,5,3060
11,10,3061
7,6,3062
6,7,3063
11,10,3064
7,6,3065
4,3,3066
9,12,3067
8,10,3068
8,9,3069
9,8,3070
7,7,3071
1,2,3072
7,6,3073
7,6,3074
7,6,3075
9,9,3076
12,9,3077
13,8,3078
8,14,3079
10,14,3080
14,15,3081
11,15,3082
10,14,3083
9,13,3084
9,13,3085
12,14,3086
10,13,3087
10,15,3088
11,15,3089
10,13,3090
10,13,3091
11,12,3092
10,13,3093
9,13,3094
10,13,3095
10,13,3096
10,10,3097
10,11,3098
10,13,3099
10,14,3100
13,15,3101
9,10,3102
8,8,3103
9,9,3104
9,10,3105
9,10,3106
9,9,3107
8,10,3108
8,9,3109
7,6,3110
9,3,3111
10,10,3112
10,10,3113
9,9,3114
9,8,3115
7,8,3116
8,7,3117
9,9,3118
10,10,3119
10,10,3120
10,10,3121
9,10,3122
9,12,3123
9,12,3124
9,11,3125
9,10,3126
9,9,3127
10,10,3128
10,10,3129
10,10,3130
9,9,3131
9,9,3132
9,9,3133
10,11,3134
10,12,3135
3,12,3136
9,13,3137
11,15,3138
12,15,3139
12,15,3140
12,15,3141
11,15,3142
11,15,3143
10,13,3144
8,9,3145
8,8,3146
9,8,3147
2,2,3148
2,0,3149
2,0,3150
0,0,3151
1,2,3152
1,2,3153
1,1,3154
1,2,3155
0,2,3156
7,7,3157
7,7,3158
8,9,3159
8,8,3160
8,9,3161
8,8,3162
9,10,3163
8,10,3164
8,8,3165
8,10,3166
7,10,3167
8,10,3168
11,15,3169
8,10,3170
15,14,3171
12,13,3172
10,13,3173
14,13,3174
9,12,3175
12,13,3176
11,13,3177
11,15,3178
12,15,3179
12,15,3180
14,15,3181
13,15,3182
12,15,3183
13,15,3184
12,15,3185
13,15,3186
9,12,3187
10,13,3188
11,14,3189
11,14,3190
12,15,3191
11,15,3192
10,14,3193
9,13,3194
10,12,3195
9,9,3196
10,12,3197
10,13,3198
12,15,3199
11,15,3200
10,14,3201
9,13,3202
10,13,3203
10,12,3204
9,10,3205
9,10,3206
10,13,3207
10,15,3208
12,15,3209
10,15,3210
9,12,3211
9,13,3212
9,14,3213
8,14,3214
9,13,3215
9,13,3216
9,13,3217
9,14,3218
9,14,3219
9,13,3220
9,13,3221
7,15,3222
9,12,3223
10,12,3224
11,12,3225
10,12,3226
10,13,3227
11,13,3228
10,13,3229
12,15,3230
12,15,3231
14,14,3232
12,15,3233
12,15,3234
10,15,3235
11,15,3236
10,14,3237
10,14,3238
10,14,3239
10,15,3240
10,15,3241
12,15,3242
12,15,3243
12,15,3244
13,15,3245
14,15,3246
13,15,3247
12,15,3248
12,15,3249
12,15,3250
13,15,3251
12,15,3252
13,15,3253
12,15,3254
12,15,3255
12,15,3256
12,15,3257
11,15,3258
11,15,3259
12,15,3260
12,15,3261
12,15,3262
12,15,3263
12,15,3264
13,15,3265
12,15,3266
11,13,3267
12,15,3268
7,10,3269
10,12,3270
12,15,3271
10,12,3272
12,15,3273
10,12,3274
12,14,3275
10,11,3276
11,15,3277
13,15,3278
13,15,3279
13,15,3280
12,15,3281
12,15,3282
12,14,3283
8,11,3284
8,10,3285
8,10,3286
11,15,3287
13,15,3288
13,15,3289
8,10,3290
2,2,3291
5,0,3292
3,0,3293
3,0,3294
5,0,3295
6,0,3296
