5,15,2269
3,12,2270
1,15,2271
5,13,2272
2,13,2273
5,13,2274
14,9,2275
5,15,2276
2,15,2277
3,12,2278
2,12,2279
5,13,2280
6,15,2281
6,13,2282
3,14,2283
2,13,2284
8,2,2285
4,13,2286
5,15,2287
6,14,2288
8,2,2289
3,14,2290
8,2,2291
9,11,2292
6,4,2293
5,2,2294
6,2,2295
6,2,2296
3,4,2297
3,0,2298
5,0,2299
6,0,2300
6,0,2301
6,0,2302
6,0,2303
6,0,2304
6,0,2305
6,0,2306
6,0,2307
6,0,2308
9,0,2309
7,2,2310
9,8,2311
8,2,2312
5,15,2313
7,2,2314
5,14,2315
7,2,2316
4,15,2317
5,15,2318
5,14,2319
9,2,2320
6,3,2321
5,15,2322
6,4,2323
9,2,2324
4,14,2325
5,15,2326
4,14,2327
9,1,2328
4,13,2329
6,15,2330
5,15,2331
7,2,2332
5,14,2333
5,14,2334
6,4,2335
8,2,2336
5,3,2337
3,7,2338
1,7,2339
1,9,2340
2,7,2341
0,9,2342
1,7,2343
7,5,2344
3,7,2345
1,7,2346
2,8,2347
0,7,2348
1,8,2349
0,7,2350
7,5,2351
3,15,2352
0,7,2353
2,9,2354
4,12,2355
3,13,2356
4,12,2357
5,12,2358
4,12,2359
5,13,2360
3,13,2361
1,7,2362
3,13,2363
6,14,2364
13,9,2365
6,13,2366
8,11,2367
10,10,2368
10,10,2369
6,6,2370
4,0,2371
4,1,2372
8,7,2373
7,5,2374
5,7,2375
9,3,2376
3,7,2377
0,11,2378
1,2,2379
0,6,2380
0,12,2381
6,7,2382
2,6,2383
3,4,2384
0,13,2385
1,7,2386
3,7,2387
1,8,2388
4,7,2389
1,9,2390
7,4,2391
5,4,2392
5,7,2393
5,7,2394
1,10,2395
8,8,2396
6,6,2397
2,2,2398
6,6,2399
2,2,2400
9,2,2401
14,7,2402
7,2,2403
7,4,2404
6,4,2405
7,3,2406
9,2,2407
5,15,2408
5,15,2409
7,2,2410
4,3,2411
4,2,2412
10,1,2413
4,14,2414
6,15,2415
5,15,2416
5,15,2417
5,14,2418
7,2,2419
6,2,2420
7,4,2421
5,3,2422
1,1,2423
4,1,2424
0,7,2425
3,7,2426
4,7,2427
0,10,2428
0,6,2429
6,6,2430
2,0,2431
3,6,2432
0,7,2433
5,5,2434
3,6,2435
0,10,2436
5,4,2437
0,15,2438
2,0,2439
0,2,2440
3,0,2441
5,0,2442
4,4,2443
14,9,2444
9,2,2445
8,2,2446
11,10,2447
2,6,2448
4,13,2449
0,7,2450
3,13,2451
4,13,2452
6,15,2453
8,3,2454
6,15,2455
14,9,2456
0,9,2457
0,7,2458
10,9,2459
6,4,2460
5,15,2461
6,2,2462
5,2,2463
0,6,2464
0,6,2465
0,6,2466
4,13,2467
5,13,2468
5,13,2469
13,9,2470
6,15,2471
13,9,2472
6,4,2473
5,3,2474
0,15,2475
0,6,2476
0,8,2477
6,15,2478
6,15,2479
13,8,2480
6,2,2481
14,7,2482
6,4,2483
6,4,2484
5,4,2485
3,0,2486
3,7,2487
3,7,2488
3,12,2489
7,3,2490
1,7,2491
1,8,2492
5,7,2493
8,3,2494
6,14,2495
1,7,2496
1,8,2497
4,12,2498
5,12,2499
4,13,2500
5,13,2501
5,14,2502
5,15,2503
3,15,2504
0,7,2505
2,8,2506
1,7,2507
1,9,2508
4,12,2509
2,14,2510
3,15,2511
2,13,2512
3,15,2513
1,10,2514
2,14,2515
9,2,2516
1,14,2517
0,6,2518
14,8,2519
6,4,2520
2,14,2521
0,8,2522
2,14,2523
2,8,2524
0,7,2525
0,6,2526
6,4,2527
3,6,2528
1,9,2529
4,12,2530
0,8,2531
2,14,2532
6,15,2533
4,14,2534
9,10,2535
8,8,2536
2,1,2537
2,15,2538
2,10,2539
6,12,2540
9,10,2541
7,3,2542
8,2,2543
6,3,2544
5,13,2545
6,3,2546
6,3,2547
3,1,2548
10,0,2549
1,11,2550
8,3,2551
14,9,2552
12,10,2553
7,3,2554
6,3,2555
14,8,2556
7,4,2557
12,8,2558
9,8,2559
8,9,2560
8,8,2561
5,2,2562
1,0,2563
5,0,2564
6,0,2565
6,0,2566
6,0,2567
6,0,2568
6,0,2569
6,0,2570
10,0,2571
7,2,2572
8,2,2573
5,14,2574
8,3,2575
7,2,2576
7,2,2577
5,14,2578
7,3,2579
8,2,2580
6,2,2581
6,4,2582
8,2,2583
4,2,2584
7,3,2585
9,2,2586
8,2,2587
5,15,2588
13,8,2589
6,2,2590
6,3,2591
9,9,2592
9,9,2593
2,1,2594
5,5,2595
4,6,2596
8,2,2597
7,3,2598
5,4,2599
4,5,2600
9,2,2601
2,9,2602
8,2,2603
5,13,2604
5,15,2605
6,4,2606
4,6,2607
8,3,2608
6,2,2609
8,2,2610
5,5,2611
3,6,2612
9,3,2613
2,14,2614
13,10,2615
6,4,2616
5,6,2617
2,10,2618
4,12,2619
5,15,2620
4,12,2621
6,10,2622
5,6,2623
7,7,2624
1,13,2625
3,12,2626
5,14,2627
7,2,2628
10,11,2629
3,10,2630
5,12,2631
6,15,2632
4,12,2633
10,11,2634
2,9,2635
2,10,2636
2,12,2637
2,14,2638
8,2,2639
2,14,2640
1,10,2641
8,3,2642
6,4,2643
1,14,2644
2,15,2645
3,13,2646
10,10,2647
9,10,2648
8,1,2649
2,0,2650
6,4,2651
2,0,2652
3,0,2653
8,0,2654
3,12,2655
10,10,2656
9,11,2657
3,10,2658
9,11,2659
9,10,2660
13,8,2661
13,8,2662
11,7,2663
3,2,2664
2,10,2665
0,15,2666
5,7,2667
9,3,2668
13,7,2669
5,15,2670
5,15,2671
5,15,2672
5,14,2673
3,12,2674
2,15,2675
13,10,2676
8,3,2677
8,2,2678
1,15,2679
13,9,2680
10,10,2681
8,3,2682
8,2,2683
4,12,2684
9,10,2685
13,9,2686
3,13,2687
8,3,2688
7,4,2689
9,9,2690
9,9,2691
8,6,2692
9,2,2693
9,2,2694
4,4,2695
9,2,2696
9,2,2697
5,3,2698
13,5,2699
9,2,2700
9,3,2701
4,5,2702
9,2,2703
9,3,2704
5,6,2705
5,7,2706
8,2,2707
5,13,2708
8,2,2709
8,2,2710
5,14,2711
14,9,2712
6,14,2713
5,12,2714
4,13,2715
4,12,2716
3,14,2717
3,6,2718
4,6,2719
4,12,2720
6,14,2721
3,14,2722
5,12,2723
8,3,2724
5,14,2725
5,14,2726
13,9,2727
13,10,2728
9,10,2729
3,5,2730
0,15,2731
4,7,2732
9,2,2733
7,2,2734
3,13,2735
1,14,2736
4,14,2737
8,3,2738
5,15,2739
8,3,2740
3,13,2741
13,8,2742
6,15,2743
6,14,2744
4,13,2745
14,9,2746
4,13,2747
9,2,2748
1,10,2749
8,2,2750
9,2,2751
6,4,2752
9,2,2753
9,2,2754
8,2,2755
7,3,2756
5,13,2757
3,13,2758
3,14,2759
3,14,2760
3,14,2761
4,14,2762
13,8,2763
0,8,2764
0,8,2765
14,8,2766
6,15,2767
6,15,2768
4,12,2769
12,9,2770
10,2,2771
2,2,2772
4,1,2773
2,6,2774
0,15,2775
4,6,2776
4,4,2777
3,6,2778
9,3,2779
1,2,2780
4,2,2781
2,14,2782
0,15,2783
9,2,2784
4,2,2785
9,2,2786
0,8,2787
6,4,2788
3,5,2789
4,6,2790
5,6,2791
5,7,2792
9,3,2793
8,8,2794
6,3,2795
6,3,2796
8,3,2797
7,3,2798
6,13,2799
5,12,2800
13,10,2801
8,2,2802
9,2,2803
8,3,2804
4,12,2805
8,2,2806
12,11,2807
4,12,2808
8,2,2809
4,12,2810
13,11,2811
13,10,2812
13,9,2813
4,12,2814
5,7,2815
7,4,2816
7,2,2817
5,13,2818
7,2,2819
6,2,2820
6,3,2821
5,2,2822
9,9,2823
6,4,2824
4,5,2825
3,1,2826
5,0,2827
6,0,2828
6,0,2829
6,0,2830
6,0,2831
7,0,2832
8,1,2833
5,15,2834
5,15,2835
5,4,2836
11,1,2837
5,15,2838
5,15,2839
5,15,2840
15,6,2841
4,13,2842
5,2,2843
9,2,2844
9,1,2845
6,3,2846
8,1,2847
6,2,2848
6,2,2849
9,1,2850
5,15,2851
5,15,2852
5,15,2853
4,14,2854
9,2,2855
4,15,2856
5,15,2857
5,15,2858
5,15,2859
5,15,2860
5,15,2861
6,2,2862
5,15,2863
9,1,2864
6,4,2865
6,2,2866
2,0,2867
3,1,2868
2,6,2869
0,11,2870
1,8,2871
5,15,2872
5,15,2873
0,7,2874
1,10,2875
3,8,2876
0,6,2877
0,8,2878
0,9,2879
13,9,2880
7,4,2881
3,12,2882
4,14,2883
4,15,2884
6,15,2885
13,9,2886
2,8,2887
3,15,2888
6,15,2889
6,2,2890
2,11,2891
7,10,2892
4,7,2893
2,13,2894
6,4,2895
6,4,2896
5,4,2897
0,14,2898
3,8,2899
12,11,2900
2,7,2901
3,13,2902
5,15,2903
3,15,2904
3,12,2905
4,15,2906
6,2,2907
3,13,2908
6,4,2909
6,4,2910
13,9,2911
6,4,2912
6,4,2913
7,3,2914
7,4,2915
3,1,2916
9,1,2917
4,13,2918
7,2,2919
4,12,2920
6,13,2921
6,14,2922
6,14,2923
6,3,2924
7,8,2925
2,0,2926
4,2,2927
2,8,2928
2,7,2929
1,14,2930
4,6,2931
4,5,2932
2,6,2933
2,6,2934
5,4,2935
6,4,2936
2,0,2937
2,0,2938
2,6,2939
1,8,2940
0,8,2941
6,4,2942
8,8,2943
4,15,2944
5,15,2945
6,2,2946
2,0,2947
6,3,2948
6,2,2949
5,2,2950
5,2,2951
5,2,2952
4,7,2953
0,8,2954
0,10,2955
4,14,2956
0,8,2957
4,14,2958
5,13,2959
5,12,2960
7,2,2961
6,3,2962
6,3,2963
6,4,2964
2,0,2965
2,0,2966
0,2,2967
3,0,2968
4,0,2969
2,7,2970
1,7,2971
2,15,2972
4,14,2973
5,12,2974
4,12,2975
3,15,2976
2,15,2977
13,9,2978
2,15,2979
3,15,2980
2,8,2981
8,2,2982
5,14,2983
2,15,2984
4,14,2985
4,14,2986
5,15,2987
1,8,2988
0,8,2989
4,15,2990
5,15,2991
4,15,2992
4,15,2993
4,14,2994
13,9,2995
14,8,2996
7,4,2997
8,2,2998
8,5,2999
9,2,3000
6,4,3001
3,1,3002
5,1,3003
5,3,3004
4,8,3005
8,9,3006
2,1,3007
0,13,3008
2,15,3009
0,7,3010
0,6,3011
0,11,3012
0,10,3013
1,8,3014
3,6,3015
2,6,3016
0,14,3017
1,15,3018
0,8,3019
4,6,3020
0,15,3021
5,4,3022
1,6,3023
2,1,3024
4,4,3025
0,7,3026
0,14,3027
12,11,3028
0,6,3029
0,10,3030
0,15,3031
4,15,3032
4,15,3033
4,14,3034
4,14,3035
5,15,3036
3,13,3037
9,2,3038
3,14,3039
4,14,3040
3,13,3041
4,5,3042
9,2,3043
2,6,3044
9,1,3045
9,2,3046
5,2,3047
5,3,3048
10,8,3049
7,6,3050
5,4,3051
4,15,3052
3,15,3053
3,14,3054
14,8,3055
13,9,3056
9,1,3057
3,13,3058
1,8,3059
9,2,3060
3,14,3061
3,13,3062
0,8,3063
6,14,3064
0,8,3065
2,15,3066
2,15,3067
3,13,3068
5,14,3069
3,12,3070
1,7,3071
0,13,3072
3,13,3073
3,12,3074
3,15,3075
5,12,3076
2,15,3077
13,9,3078
3,12,3079
2,0,3080
0,15,3081
5,3,3082
14,8,3083
4,4,3084
10,0,3085
1,6,3086
1,11,3087
6,4,3088
6,3,3089
9,8,3090
6,3,3091
4,0,3092
3,14,3093
1,8,3094
0,8,3095
3,15,3096
1,8,3097
3,15,3098
4,13,3099
8,2,3100
7,2,3101
0,8,3102
2,15,3103
5,14,3104
7,2,3105
8,1,3106
1,15,3107
5,15,3108
7,3,3109
0,13,3110
8,3,3111
0,14,3112
14,8,3113
7,4,3114
4,14,3115
11,10,3116
0,13,3117
5,5,3118
3,0,3119
0,14,3120
5,2,3121
6,2,3122
2,2,3123
10,0,3124
4,13,3125
3,15,3126
13,9,3127
4,14,3128
5,13,3129
13,9,3130
3,15,3131
5,13,3132
8,9,3133
6,4,3134
6,4,3135
1,0,3136
1,0,3137
5,0,3138
6,0,3139
6,0,3140
6,0,3141
6,0,3142
6,0,3143
6,0,3144
6,0,3145
6,0,3146
1,10,3147
5,6,3148
0,11,3149
0,12,3150
6,5,3151
0,7,3152
0,11,3153
5,4,3154
5,4,3155
3,5,3156
5,5,3157
12,10,3158
4,6,3159
0,6,3160
0,7,3161
6,5,3162
5,5,3163
7,7,3164
6,5,3165
2,0,3166
2,0,3167
2,1,3168
0,12,3169
0,11,3170
0,7,3171
0,7,3172
0,10,3173
6,4,3174
5,4,3175
1,11,3176
5,6,3177
0,7,3178
1,7,3179
13,10,3180
0,7,3181
0,7,3182
6,5,3183
2,0,3184
2,0,3185
4,4,3186
5,3,3187
5,15,3188
6,15,3189
6,2,3190
9,2,3191
6,2,3192
5,15,3193
6,15,3194
3,13,3195
7,3,3196
3,13,3197
8,9,3198
5,6,3199
6,4,3200
3,13,3201
5,14,3202
6,3,3203
3,13,3204
4,14,3205
5,15,3206
13,9,3207
9,2,3208
6,3,3209
4,13,3210
5,15,3211
2,14,3212
6,4,3213
13,9,3214
4,13,3215
4,15,3216
6,4,3217
6,4,3218
0,11,3219
4,0,3220
5,0,3221
5,2,3222
5,15,3223
6,2,3224
5,14,3225
5,3,3226
6,3,3227
6,2,3228
5,15,3229
4,14,3230
5,15,3231
6,2,3232
6,2,3233
5,3,3234
4,4,3235
7,2,3236
5,13,3237
4,15,3238
5,15,3239
6,3,3240
5,3,3241
2,0,3242
2,0,3243
2,0,3244
2,6,3245
1,6,3246
6,4,3247
4,13,3248
1,7,3249
1,14,3250
9,2,3251
6,3,3252
2,7,3253
0,7,3254
6,3,3255
5,13,3256
1,7,3257
1,15,3258
9,2,3259
6,3,3260
2,13,3261
2,12,3262
5,4,3263
2,14,3264
1,11,3265
4,4,3266
0,7,3267
2,6,3268
8,2,3269
6,2,3270
2,6,3271
2,7,3272
8,2,3273
6,2,3274
9,2,3275
7,4,3276
0,12,3277
2,13,3278
5,12,3279
2,12,3280
2,7,3281
2,7,3282
8,3,3283
7,3,3284
5,12,3285
4,12,3286
8,3,3287
6,4,3288
7,3,3289
14,9,3290
5,13,3291
6,2,3292
7,2,3293
6,4,3294
10,10,3295
6,4,3296
2,0,3297
9,1,3298
0,14,3299
4,5,3300
0,6,3301
5,6,3302
5,4,3303
10,0,3304
2,15,3305
5,13,3306
6,14,3307
6,14,3308
11,10,3309
0,12,3310
2,13,3311
1,14,3312
13,9,3313
3,13,3314
13,9,3315
12,10,3316
10,10,3317
7,2,3318
6,2,3319
6,2,3320
6,2,3321
6,2,3322
0,15,3323
1,15,3324
0,13,3325
0,13,3326
3,13,3327
2,15,3328
1,13,3329
2,12,3330
14,9,3331
13,9,3332
6,4,3333
8,3,3334
8,9,3335
6,4,3336
10,0,3337
4,13,3338
5,13,3339
13,9,3340
6,4,3341
3,1,3342
1,14,3343
3,14,3344
3,13,3345
1,13,3346
4,14,3347
6,15,3348
6,15,3349
3,15,3350
7,4,3351
3,13,3352
2,15,3353
2,15,3354
8,2,3355
10,11,3356
7,2,3357
8,1,3358
7,3,3359
9,12,3360
8,3,3361
9,3,3362
8,8,3363
5,3,3364
6,3,3365
6,4,3366
2,1,3367
5,0,3368
6,0,3369
6,0,3370
6,0,3371
6,0,3372
6,0,3373
6,0,3374
6,0,3375
6,0,3376
6,0,3377
6,0,3378
13,0,3379
13,0,3380
12,1,3381
6,0,3382
6,0,3383
6,0,3384
7,0,3385
6,2,3386
5,15,3387
6,2,3388
6,2,3389
5,2,3390
5,2,3391
6,3,3392
6,3,3393
5,2,3394
3,1,3395
4,2,3396
7,2,3397
5,3,3398
8,2,3399
7,3,3400
8,2,3401
5,3,3402
5,3,3403
6,2,3404
5,15,3405
5,14,3406
6,2,3407
6,15,3408
5,14,3409
6,14,3410
5,15,3411
4,15,3412
5,15,3413
5,14,3414
5,3,3415
5,3,3416
5,2,3417
2,0,3418
4,0,3419
3,0,3420
1,0,3421
0,12,3422
9,1,3423
6,6,3424
0,12,3425
4,4,3426
4,4,3427
5,5,3428
0,11,3429
2,0,3430
2,0,3431
2,2,3432
6,5,3433
3,0,3434
8,0,3435
3,4,3436
3,11,3437
4,5,3438
0,13,3439
4,5,3440
4,5,3441
4,7,3442
4,5,3443
5,6,3444
6,4,3445
2,1,3446
2,0,3447
0,0,3448
4,1,3449
1,4,3450
4,5,3451
0,11,3452
2,0,3453
1,0,3454
0,0,3455
0,0,3456
4,5,3457
0,12,3458
2,0,3459
2,0,3460
2,0,3461
0,0,3462
2,0,3463
1,0,3464
4,0,3465
0,12,3466
0,12,3467
3,0,3468
3,4,3469
4,5,3470
4,0,3471
4,4,3472
4,5,3473
9,2,3474
4,5,3475
3,4,3476
4,5,3477
2,1,3478
2,0,3479
3,0,3480
8,0,3481
2,0,3482
3,12,3483
6,13,3484
12,11,3485
4,8,3486
8,2,3487
7,3,3488
4,12,3489
3,11,3490
12,11,3491
10,10,3492
7,4,3493
1,2,3494
4,1,3495
5,2,3496
3,11,3497
7,4,3498
10,10,3499
1,11,3500
7,3,3501
8,8,3502
8,3,3503
2,12,3504
6,3,3505
9,8,3506
6,4,3507
8,1,3508
6,2,3509
5,13,3510
3,13,3511
6,4,3512
8,3,3513
5,2,3514
2,0,3515
0,0,3516
3,6,3517
7,3,3518
2,12,3519
6,3,3520
6,4,3521
7,7,3522
2,0,3523
4,5,3524
6,4,3525
2,12,3526
6,4,3527
6,3,3528
5,2,3529
6,4,3530
6,6,3531
6,5,3532
2,0,3533
3,2,3534
4,0,3535
0,12,3536
8,1,3537
4,5,3538
8,2,3539
7,3,3540
3,12,3541
2,11,3542
5,13,3543
3,12,3544
5,12,3545
5,13,3546
3,10,3547
3,10,3548
3,12,3549
2,10,3550
4,5,3551
4,5,3552
2,10,3553
6,4,3554
1,11,3555
0,12,3556
1,11,3557
4,5,3558
1,12,3559
5,4,3560
4,5,3561
1,0,3562
8,0,3563
7,2,3564
4,2,3565
9,2,3566
7,2,3567
5,3,3568
7,2,3569
7,4,3570
4,2,3571
5,3,3572
7,2,3573
6,2,3574
6,15,3575
5,15,3576
7,2,3577
9,1,3578
9,2,3579
0,12,3580
4,10,3581
7,4,3582
0,11,3583
3,6,3584
9,2,3585
15,9,3586
4,6,3587
1,9,3588
3,6,3589
3,12,3590
4,11,3591
3,10,3592
4,5,3593
4,10,3594
3,7,3595
2,8,3596
2,7,3597
5,12,3598
4,11,3599
5,11,3600
8,2,3601
9,3,3602
6,3,3603
5,14,3604
6,15,3605
6,15,3606
6,15,3607
5,3,3608
2,0,3609
8,0,3610
2,0,3611
6,8,3612
2,0,3613
4,8,3614
4,7,3615
5,7,3616
10,3,3617
2,0,3618
2,0,3619
2,10,3620
1,9,3621
1,12,3622
9,2,3623
4,6,3624
0,11,3625
3,9,3626
3,10,3627
2,13,3628
3,11,3629
3,10,3630
4,6,3631
4,1,3632
1,0,3633
4,5,3634
1,10,3635
5,5,3636
2,0,3637
3,5,3638
4,6,3639
6,4,3640
6,4,3641
1,11,3642
5,4,3643
5,3,3644
4,4,3645
4,0,3646
5,0,3647
2,13,3648
8,3,3649
4,4,3650
3,11,3651
8,3,3652
9,2,3653
4,5,3654
9,2,3655
4,6,3656
9,2,3657
7,3,3658
6,3,3659
3,12,3660
5,3,3661
9,1,3662
8,2,3663
5,13,3664
5,13,3665
4,12,3666
3,13,3667
6,13,3668
5,11,3669
7,4,3670
9,2,3671
5,15,3672
5,14,3673
5,15,3674
5,15,3675
9,2,3676
5,2,3677
3,14,3678
3,13,3679
0,12,3680
4,7,3681
2,9,3682
2,11,3683
4,10,3684
4,7,3685
1,12,3686
5,9,3687
5,9,3688
4,7,3689
9,10,3690
1,11,3691
3,11,3692
5,12,3693
3,12,3694
5,7,3695
6,4,3696
3,12,3697
4,9,3698
4,8,3699
2,11,3700
3,11,3701
3,12,3702
8,3,3703
7,2,3704
8,9,3705
6,4,3706
1,11,3707
8,0,3708
3,6,3709
3,6,3710
4,9,3711
9,10,3712
5,9,3713
5,8,3714
1,11,3715
5,10,3716
14,9,3717
7,9,3718
5,9,3719
7,4,3720
1,12,3721
1,11,3722
4,4,3723
8,7,3724
4,4,3725
4,5,3726
4,1,3727
0,15,3728
5,4,3729
8,8,3730
0,12,3731
2,0,3732
4,5,3733
0,13,3734
6,3,3735
1,12,3736
6,4,3737
1,11,3738
5,9,3739
2,11,3740
8,9,3741
6,3,3742
8,8,3743
8,8,3744
8,8,3745
10,3,3746
2,0,3747
3,0,3748
3,0,3749
2,0,3750
1,0,3751
4,0,3752
6,0,3753
6,0,3754
6,0,3755
6,0,3756
6,0,3757
6,0,3758
0,15,3759
5,2,3760
5,2,3761
5,2,3762
6,2,3763
6,3,3764
8,8,3765
5,2,3766
8,9,3767
4,4,3768
5,2,3769
5,2,3770
2,0,3771
2,0,3772
1,0,3773
4,0,3774
11,0,3775
6,2,3776
6,2,3777
5,3,3778
4,1,3779
0,12,3780
5,2,3781
2,0,3782
3,0,3783
3,0,3784
3,2,3785
2,0,3786
4,1,3787
7,2,3788
9,2,3789
3,14,3790
6,14,3791
7,4,3792
2,0,3793
3,0,3794
2,0,3795
7,3,3796
5,2,3797
5,13,3798
9,9,3799
9,9,3800
9,9,3801
6,4,3802
2,1,3803
2,0,3804
2,0,3805
2,0,3806
2,0,3807
1,0,3808
5,0,3809
0,15,3810
5,12,3811
10,11,3812
5,5,3813
2,11,3814
2,11,3815
0,10,3816
2,12,3817
14,9,3818
2,2,3819
4,2,3820
4,7,3821
0,12,3822
6,4,3823
2,11,3824
7,3,3825
15,9,3826
6,4,3827
7,3,3828
7,3,3829
9,8,3830
5,4,3831
3,0,3832
2,13,3833
5,12,3834
14,11,3835
9,2,3836
2,9,3837
3,13,3838
14,9,3839
3,13,3840
3,15,3841
5,12,3842
4,12,3843
3,12,3844
5,11,3845
4,4,3846
3,0,3847
5,2,3848
6,2,3849
2,0,3850
5,2,3851
6,2,3852
5,15,3853
6,2,3854
5,15,3855
6,2,3856
7,1,3857
9,2,3858
1,11,3859
0,11,3860
3,6,3861
1,13,3862
4,2,3863
3,1,3864
9,2,3865
5,1,3866
7,1,3867
7,2,3868
0,13,3869
4,7,3870
5,12,3871
4,14,3872
5,13,3873
3,12,3874
7,2,3875
6,13,3876
6,13,3877
15,10,3878
15,10,3879
13,10,3880
14,9,3881
7,3,3882
6,2,3883
14,9,3884
3,10,3885
2,10,3886
3,11,3887
9,2,3888
7,2,3889
5,15,3890
7,2,3891
3,13,3892
5,13,3893
4,12,3894
9,2,3895
1,14,3896
3,10,3897
5,12,3898
5,12,3899
4,11,3900
9,11,3901
8,3,3902
3,12,3903
4,10,3904
4,10,3905
4,12,3906
7,3,3907
2,11,3908
2,12,3909
6,13,3910
3,12,3911
5,13,3912
4,7,3913
2,10,3914
2,10,3915
9,3,3916
15,9,3917
1,13,3918
1,13,3919
8,12,3920
2,13,3921
8,12,3922
9,2,3923
4,5,3924
4,7,3925
3,10,3926
5,10,3927
5,10,3928
5,10,3929
5,12,3930
3,14,3931
2,14,3932
9,2,3933
2,14,3934
5,14,3935
7,2,3936
3,11,3937
3,11,3938
4,10,3939
14,13,3940
15,12,3941
5,10,3942
15,11,3943
4,11,3944
15,9,3945
1,14,3946
3,10,3947
5,12,3948
3,12,3949
3,11,3950
5,11,3951
2,7,3952
4,12,3953
4,12,3954
15,10,3955
4,12,3956
4,12,3957
4,11,3958
5,11,3959
5,12,3960
15,9,3961
8,2,3962
8,12,3963
3,12,3964
9,12,3965
3,12,3966
7,3,3967
6,12,3968
4,11,3969
7,12,3970
3,11,3971
4,5,3972
4,11,3973
5,12,3974
4,11,3975
15,9,3976
15,9,3977
15,8,3978
6,14,3979
3,14,3980
5,12,3981
3,12,3982
4,12,3983
2,10,3984
4,10,3985
4,11,3986
3,11,3987
5,10,3988
5,11,3989
15,12,3990
15,12,3991
15,11,3992
5,11,3993
4,12,3994
9,12,3995
6,2,3996
6,6,3997
4,1,3998
6,0,3999
6,0,4000
6,0,4001
6,0,4002
6,0,4003
8,0,4004
2,0,4005
6,3,4006
6,2,4007
7,2,4008
5,15,4009
6,2,4010
6,2,4011
9,2,4012
7,2,4013
5,3,4014
6,2,4015
5,2,4016
8,9,4017
7,3,4018
4,4,4019
4,4,4020
4,4,4021
5,2,4022
5,2,4023
5,2,4024
6,3,4025
4,4,4026
2,0,4027
2,0,4028
8,8,4029
3,0,4030
8,0,4031
3,6,4032
3,7,4033
2,11,4034
4,0,4035
4,6,4036
8,3,4037
10,10,4038
6,4,4039
5,6,4040
7,2,4041
2,12,4042
6,4,4043
6,3,4044
4,15,4045
2,10,4046
2,12,4047
2,12,4048
4,6,4049
8,3,4050
8,3,4051
13,9,4052
10,11,4053
2,9,4054
2,10,4055
4,8,4056
3,11,4057
6,11,4058
4,12,4059
4,10,4060
5,10,4061
5,12,4062
3,11,4063
9,2,4064
4,12,4065
5,12,4066
5,14,4067
6,2,4068
5,2,4069
4,14,4070
7,2,4071
5,15,4072
6,2,4073
2,10,4074
4,8,4075
6,13,4076
7,11,4077
3,9,4078
4,11,4079
5,12,4080
7,3,4081
7,4,4082
0,12,4083
4,8,4084
3,12,4085
6,12,4086
3,10,4087
4,11,4088
14,9,4089
14,9,4090
7,3,4091
5,2,4092
1,11,4093
4,4,4094
4,11,4095
6,7,4096
3,6,4097
3,6,4098
0,1,4099
3,0,4100
3,0,4101
4,8,4102
3,9,4103
4,9,4104
0,14,4105
1,11,4106
0,12,4107
6,4,4108
3,9,4109
5,11,4110
5,12,4111
15,11,4112
15,9,4113
7,2,4114
5,15,4115
5,15,4116
5,15,4117
3,14,4118
3,4,4119
3,0,4120
7,2,4121
5,15,4122
5,3,4123
3,13,4124
1,13,4125
2,13,4126
2,11,4127
6,2,4128
8,3,4129
6,3,4130
4,11,4131
13,9,4132
5,11,4133
15,13,4134
5,11,4135
15,12,4136
7,8,4137
3,8,4138
14,8,4139
3,12,4140
1,13,4141
3,14,4142
6,2,4143
6,3,4144
2,7,4145
8,3,4146
8,3,4147
2,11,4148
5,13,4149
8,2,4150
6,2,4151
6,2,4152
2,1,4153
3,1,4154
4,6,4155
6,4,4156
3,8,4157
8,2,4158
4,11,4159
7,3,4160
4,12,4161
5,10,4162
12,5,4163
6,2,4164
6,2,4165
7,2,4166
5,3,4167
7,4,4168
4,11,4169
3,8,4170
2,11,4171
2,11,4172
3,15,4173
5,2,4174
5,3,4175
6,4,4176
15,9,4177
8,3,4178
2,12,4179
2,13,4180
3,13,4181
6,2,4182
4,3,4183
3,0,4184
4,4,4185
9,2,4186
6,4,4187
4,12,4188
5,12,4189
5,12,4190
5,12,4191
5,10,4192
5,10,4193
9,2,4194
4,6,4195
9,3,4196
9,3,4197
8,3,4198
9,2,4199
9,2,4200
3,1,4201
7,2,4202
7,2,4203
9,2,4204
4,5,4205
6,4,4206
4,7,4207
7,4,4208
7,3,4209
4,6,4210
10,0,4211
9,3,4212
6,4,4213
8,3,4214
9,2,4215
6,2,4216
8,3,4217
8,3,4218
9,11,4219
14,9,4220
11,9,4221
6,4,4222
10,10,4223
9,9,4224
3,1,4225
3,0,4226
5,0,4227
6,0,4228
6,0,4229
6,0,4230
6,0,4231
6,0,4232
6,0,4233
6,0,4234
7,1,4235
6,2,4236
6,2,4237
13,8,4238
6,2,4239
13,8,4240
6,2,4241
6,15,4242
6,2,4243
6,3,4244
12,9,4245
6,14,4246
6,15,4247
6,15,4248
6,15,4249
6,15,4250
6,15,4251
6,15,4252
4,14,4253
13,9,4254
9,12,4255
9,12,4256
9,12,4257
9,12,4258
6,15,4259
9,2,4260
8,0,4261
2,15,4262
4,13,4263
0,14,4264
8,1,4265
3,12,4266
1,15,4267
3,11,4268
