8,15,2176
9,15,2177
9,15,2178
8,15,2179
7,15,2180
7,15,2181
7,14,2182
7,15,2183
7,14,2184
9,13,2185
11,0,2186
7,14,2187
7,14,2188
12,15,2189
12,15,2190
12,15,2191
9,10,2192
5,1,2193
6,1,2194
6,1,2195
5,1,2196
5,1,2197
3,1,2198
8,8,2199
8,8,2200
8,7,2201
8,8,2202
9,8,2203
9,7,2204
9,7,2205
2,1,2206
0,1,2207
1,1,2208
8,8,2209
8,8,2210
8,0,2211
13,8,2212
3,15,2213
8,8,2214
3,15,2215
7,1,2216
3,15,2217
8,8,2218
8,8,2219
8,8,2220
8,8,2221
1,1,2222
9,0,2223
8,15,2224
9,12,2225
1,0,2226
7,14,2227
7,14,2228
7,13,2229
2,1,2230
1,0,2231
3,0,2232
4,1,2233
4,0,2234
4,1,2235
1,1,2236
2,1,2237
1,0,2238
2,0,2239
2,0,2240
3,0,2241
1,1,2242
2,1,2243
3,0,2244
4,1,2245
4,1,2246
4,1,2247
4,1,2248
9,12,2249
9,12,2250
9,12,2251
8,12,2252
9,12,2253
9,12,2254
9,12,2255
9,12,2256
9,12,2257
9,12,2258
9,12,2259
9,12,2260
9,12,2261
9,12,2262
9,12,2263
9,12,2264
9,12,2265
9,12,2266
9,12,2267
9,12,2268
9,12,2269
9,12,2270
9,12,2271
14,15,2272
13,15,2273
15,14,2274
15,14,2275
14,15,2276
13,15,2277
15,15,2278
7,9,2279
15,15,2280
14,15,2281
15,15,2282
13,15,2283
15,15,2284
15,15,2285
13,15,2286
15,15,2287
14,15,2288
13,15,2289
14,15,2290
13,15,2291
13,15,2292
13,15,2293
12,15,2294
12,15,2295
13,15,2296
14,15,2297
13,15,2298
13,15,2299
13,15,2300
12,15,2301
12,15,2302
13,15,2303
12,15,2304
13,15,2305
13,15,2306
13,15,2307
13,15,2308
12,15,2309
10,14,2310
10,14,2311
10,14,2312
9,14,2313
9,13,2314
14,9,2315
8,14,2316
9,13,2317
11,7,2318
11,7,2319
13,8,2320
12,8,2321
12,8,2322
11,7,2323
11,7,2324
11,7,2325
10,7,2326
11,7,2327
11,7,2328
11,8,2329
11,7,2330
11,7,2331
9,7,2332
11,7,2333
11,7,2334
9,7,2335
9,6,2336
9,7,2337
9,7,2338
3,2,2339
9,7,2340
9,7,2341
8,8,2342
9,7,2343
9,7,2344
4,2,2345
9,7,2346
10,7,2347
10,6,2348
4,3,2349
4,2,2350
3,0,2351
0,0,2352
0,0,2353
0,0,2354
0,0,2355
1,0,2356
1,0,2357
1,0,2358
1,0,2359
1,0,2360
1,0,2361
1,0,2362
2,0,2363
0,0,2364
1,0,2365
1,0,2366
1,0,2367
1,0,2368
1,0,2369
1,0,2370
1,0,2371
0,0,2372
1,0,2373
1,0,2374
0,0,2375
0,0,2376
1,0,2377
1,0,2378
1,0,2379
0,0,2380
1,0,2381
3,0,2382
1,0,2383
0,0,2384
1,0,2385
3,0,2386
1,0,2387
1,0,2388
3,0,2389
3,0,2390
0,0,2391
3,0,2392
1,0,2393
0,0,2394
3,0,2395
3,0,2396
3,0,2397
3,1,2398
2,1,2399
3,0,2400
3,0,2401
3,0,2402
1,0,2403
1,0,2404
3,0,2405
3,0,2406
2,0,2407
0,0,2408
3,0,2409
4,1,2410
3,0,2411
3,0,2412
4,1,2413
3,1,2414
3,0,2415
5,1,2416
6,1,2417
5,1,2418
5,1,2419
6,1,2420
6,1,2421
6,1,2422
5,1,2423
5,1,2424
3,0,2425
3,0,2426
3,0,2427
3,0,2428
4,0,2429
4,1,2430
5,1,2431
6,1,2432
5,1,2433
5,1,2434
5,1,2435
6,1,2436
5,1,2437
5,1,2438
5,1,2439
5,1,2440
5,1,2441
5,1,2442
6,1,2443
6,1,2444
6,1,2445
6,1,2446
6,1,2447
5,1,2448
5,1,2449
3,0,2450
6,1,2451
6,1,2452
6,1,2453
6,1,2454
5,1,2455
7,1,2456
6,1,2457
4,1,2458
2,0,2459
3,1,2460
4,2,2461
4,2,2462
2,1,2463
4,1,2464
5,2,2465
4,2,2466
3,1,2467
3,1,2468
2,1,2469
2,0,2470
3,0,2471
4,1,2472
4,2,2473
3,1,2474
4,1,2475
4,2,2476
4,1,2477
4,2,2478
5,2,2479
5,1,2480
5,1,2481
3,0,2482
5,1,2483
4,1,2484
5,1,2485
5,1,2486
5,1,2487
6,1,2488
6,1,2489
6,1,2490
6,1,2491
6,1,2492
5,1,2493
5,2,2494
4,1,2495
5,1,2496
6,1,2497
6,1,2498
5,1,2499
5,1,2500
5,1,2501
3,0,2502
3,1,2503
3,0,2504
3,0,2505
3,0,2506
3,0,2507
3,0,2508
3,1,2509
4,1,2510
4,1,2511
2,0,2512
1,0,2513
2,0,2514
2,0,2515
2,0,2516
3,0,2517
2,0,2518
2,1,2519
1,0,2520
2,1,2521
2,0,2522
3,0,2523
2,0,2524
3,0,2525
3,0,2526
2,0,2527
3,0,2528
1,0,2529
0,1,2530
0,0,2531
0,0,2532
0,0,2533
0,0,2534
0,0,2535
0,1,2536
0,0,2537
0,0,2538
1,0,2539
1,1,2540
0,0,2541
1,1,2542
0,1,2543
1,0,2544
1,0,2545
0,0,2546
0,1,2547
0,0,2548
0,0,2549
1,1,2550
0,0,2551
0,1,2552
0,0,2553
1,0,2554
0,0,2555
1,0,2556
0,1,2557
0,1,2558
0,1,2559
0,0,2560
1,0,2561
2,1,2562
1,0,2563
0,0,2564
1,0,2565
1,0,2566
4,1,2567
2,0,2568
3,0,2569
2,0,2570
2,1,2571
2,0,2572
3,0,2573
2,1,2574
1,0,2575
2,1,2576
2,0,2577
3,0,2578
2,0,2579
1,0,2580
5,4,2581
12,6,2582
12,5,2583
13,4,2584
5,3,2585
12,5,2586
12,5,2587
13,6,2588
3,13,2589
13,5,2590
4,15,2591
13,6,2592
13,5,2593
3,2,2594
12,5,2595
13,5,2596
12,5,2597
12,5,2598
2,1,2599
4,4,2600
5,2,2601
4,4,2602
4,5,2603
12,5,2604
12,5,2605
12,5,2606
12,5,2607
12,5,2608
12,5,2609
4,4,2610
12,5,2611
2,2,2612
0,0,2613
1,2,2614
1,2,2615
1,2,2616
1,3,2617
2,0,2618
1,0,2619
1,0,2620
0,0,2621
0,0,2622
0,0,2623
1,1,2624
1,2,2625
0,0,2626
0,0,2627
0,0,2628
0,0,2629
0,0,2630
1,2,2631
1,2,2632
1,2,2633
0,0,2634
0,0,2635
0,0,2636
1,0,2637
1,2,2638
0,1,2639
1,2,2640
0,1,2641
1,1,2642
0,0,2643
1,0,2644
1,1,2645
0,1,2646
0,0,2647
0,1,2648
0,1,2649
0,1,2650
0,0,2651
0,0,2652
1,2,2653
1,0,2654
1,2,2655
1,2,2656
1,2,2657
0,0,2658
1,2,2659
1,2,2660
1,2,2661
6,6,2662
6,6,2663
1,2,2664
0,2,2665
2,0,2666
2,2,2667
8,7,2668
2,0,2669
1,1,2670
1,1,2671
2,0,2672
1,2,2673
1,1,2674
0,1,2675
1,1,2676
7,6,2677
2,0,2678
2,0,2679
1,0,2680
2,0,2681
1,1,2682
2,0,2683
2,0,2684
1,2,2685
1,2,2686
1,0,2687
2,0,2688
0,0,2689
1,0,2690
1,1,2691
0,2,2692
1,0,2693
1,0,2694
2,0,2695
2,0,2696
2,0,2697
0,0,2698
3,0,2699
3,0,2700
3,0,2701
3,0,2702
3,0,2703
1,0,2704
3,0,2705
1,0,2706
1,0,2707
0,0,2708
1,0,2709
1,1,2710
2,0,2711
2,0,2712
1,1,2713
1,1,2714
2,0,2715
2,0,2716
2,1,2717
2,0,2718
2,0,2719
2,1,2720
2,0,2721
2,0,2722
2,0,2723
2,0,2724
2,0,2725
4,1,2726
5,1,2727
4,1,2728
2,0,2729
2,0,2730
3,1,2731
2,0,2732
2,0,2733
1,0,2734
2,0,2735
3,1,2736
2,1,2737
2,0,2738
2,0,2739
3,1,2740
2,0,2741
2,0,2742
2,0,2743
1,0,2744
1,0,2745
1,0,2746
1,0,2747
1,0,2748
2,0,2749
2,0,2750
3,0,2751
0,0,2752
0,0,2753
2,2,2754
1,2,2755
2,2,2756
1,2,2757
2,0,2758
1,2,2759
0,1,2760
0,1,2761
1,0,2762
1,0,2763
2,0,2764
2,0,2765
2,0,2766
2,0,2767
3,0,2768
2,0,2769
1,0,2770
2,0,2771
3,1,2772
2,0,2773
2,0,2774
2,0,2775
3,0,2776
3,0,2777
3,0,2778
2,0,2779
1,0,2780
0,0,2781
1,0,2782
1,0,2783
1,0,2784
0,0,2785
0,0,2786
0,0,2787
1,0,2788
0,0,2789
0,0,2790
0,0,2791
1,0,2792
2,0,2793
3,0,2794
1,0,2795
2,0,2796
1,2,2797
2,0,2798
2,0,2799
0,0,2800
1,0,2801
1,2,2802
2,2,2803
1,0,2804
1,2,2805
2,4,2806
3,4,2807
1,2,2808
2,0,2809
1,3,2810
0,2,2811
0,2,2812
2,0,2813
2,0,2814
3,4,2815
6,6,2816
6,6,2817
6,6,2818
6,5,2819
6,6,2820
0,3,2821
6,5,2822
0,2,2823
0,2,2824
0,2,2825
0,2,2826
0,3,2827
1,2,2828
1,2,2829
1,2,2830
0,0,2831
0,2,2832
0,3,2833
0,2,2834
0,2,2835
0,2,2836
0,3,2837
0,3,2838
0,3,2839
1,3,2840
1,2,2841
0,3,2842
0,3,2843
0,2,2844
1,2,2845
0,1,2846
0,2,2847
1,2,2848
0,2,2849
0,1,2850
0,1,2851
2,0,2852
1,2,2853
0,0,2854
0,2,2855
0,1,2856
2,3,2857
0,0,2858
3,1,2859
2,3,2860
2,3,2861
0,2,2862
0,3,2863
1,3,2864
1,3,2865
1,3,2866
1,3,2867
0,0,2868
0,1,2869
0,0,2870
0,0,2871
2,3,2872
0,2,2873
1,3,2874
1,3,2875
0,3,2876
1,3,2877
0,3,2878
0,1,2879
1,3,2880
0,0,2881
0,3,2882
0,1,2883
2,4,2884
2,4,2885
0,3,2886
0,3,2887
0,3,2888
0,3,2889
1,3,2890
0,3,2891
0,3,2892
0,3,2893
0,3,2894
2,4,2895
1,3,2896
0,3,2897
10,4,2898
2,4,2899
0,3,2900
2,3,2901
2,3,2902
1,3,2903
4,2,2904
5,2,2905
5,2,2906
5,3,2907
11,7,2908
6,2,2909
6,2,2910
6,2,2911
5,2,2912
5,2,2913
12,7,2914
5,3,2915
5,2,2916
12,7,2917
6,15,2918
12,7,2919
10,7,2920
4,3,2921
9,7,2922
9,8,2923
6,15,2924
13,8,2925
9,12,2926
7,15,2927
7,15,2928
7,15,2929
6,15,2930
6,15,2931
13,8,2932
6,15,2933
13,6,2934
11,8,2935
10,8,2936
5,2,2937
2,0,2938
0,10,2939
8,0,2940
13,4,2941
12,5,2942
12,4,2943
2,5,2944
9,1,2945
13,4,2946
13,5,2947
7,1,2948
7,1,2949
7,1,2950
13,4,2951
2,5,2952
1,3,2953
2,4,2954
11,2,2955
11,4,2956
12,4,2957
12,3,2958
12,4,2959
12,3,2960
12,4,2961
2,3,2962
2,5,2963
12,4,2964
12,4,2965
2,5,2966
14,6,2967
13,8,2968
9,9,2969
8,8,2970
8,8,2971
8,8,2972
8,6,2973
2,2,2974
1,3,2975
2,3,2976
9,7,2977
10,7,2978
10,7,2979
10,7,2980
10,6,2981
10,7,2982
11,7,2983
11,7,2984
13,7,2985
14,7,2986
15,6,2987
9,7,2988
10,6,2989
9,7,2990
4,3,2991
11,7,2992
11,7,2993
10,6,2994
10,6,2995
10,6,2996
2,3,2997
4,3,2998
13,6,2999
10,6,3000
13,6,3001
15,6,3002
9,7,3003
2,3,3004
1,2,3005
1,1,3006
0,0,3007
1,2,3008
2,0,3009
1,2,3010
1,2,3011
1,2,3012
2,2,3013
8,7,3014
14,6,3015
11,8,3016
10,7,3017
13,8,3018
13,8,3019
14,4,3020
11,5,3021
15,8,3022
13,2,3023
14,2,3024
12,8,3025
15,8,3026
11,5,3027
0,5,3028
0,4,3029
10,4,3030
13,3,3031
10,3,3032
11,2,3033
13,3,3034
13,3,3035
13,3,3036
13,3,3037
13,3,3038
13,3,3039
12,2,3040
13,2,3041
13,2,3042
13,2,3043
14,2,3044
13,2,3045
13,2,3046
13,2,3047
13,3,3048
15,8,3049
13,3,3050
0,5,3051
1,4,3052
2,0,3053
2,1,3054
2,1,3055
2,0,3056
9,8,3057
4,2,3058
5,3,3059
10,9,3060
6,4,3061
6,3,3062
6,2,3063
8,2,3064
10,12,3065
7,15,3066
15,4,3067
10,11,3068
15,7,3069
8,10,3070
8,12,3071
11,13,3072
12,14,3073
11,14,3074
10,13,3075
7,10,3076
7,8,3077
7,8,3078
8,8,3079
0,2,3080
7,7,3081
7,7,3082
8,8,3083
8,8,3084
7,8,3085
7,7,3086
7,8,3087
7,8,3088
8,9,3089
7,8,3090
8,8,3091
8,9,3092
8,9,3093
9,9,3094
10,10,3095
8,13,3096
9,13,3097
9,13,3098
9,13,3099
8,9,3100
8,9,3101
9,12,3102
7,15,3103
8,13,3104
13,10,3105
13,10,3106
7,13,3107
9,13,3108
9,13,3109
7,15,3110
9,13,3111
7,15,3112
9,13,3113
8,13,3114
10,12,3115
8,13,3116
11,15,3117
12,14,3118
11,13,3119
10,13,3120
7,10,3121
8,9,3122
8,9,3123
8,9,3124
0,2,3125
1,0,3126
2,0,3127
2,1,3128
2,1,3129
5,2,3130
7,1,3131
8,1,3132
4,3,3133
1,0,3134
1,2,3135
1,2,3136
2,0,3137
2,0,3138
2,0,3139
7,7,3140
7,8,3141
1,2,3142
2,0,3143
2,1,3144
1,1,3145
1,2,3146
0,2,3147
2,0,3148
2,0,3149
2,0,3150
1,1,3151
8,7,3152
8,8,3153
2,0,3154
2,0,3155
8,8,3156
8,8,3157
8,8,3158
2,0,3159
8,8,3160
2,1,3161
8,8,3162
8,9,3163
8,8,3164
9,7,3165
9,7,3166
9,7,3167
9,7,3168
15,8,3169
15,8,3170
13,3,3171
13,3,3172
12,3,3173
11,3,3174
10,4,3175
10,4,3176
12,2,3177
13,3,3178
0,5,3179
0,5,3180
0,4,3181
0,5,3182
0,5,3183
0,4,3184
10,4,3185
0,4,3186
0,4,3187
0,5,3188
10,5,3189
10,4,3190
10,8,3191
0,4,3192
0,5,3193
0,4,3194
0,4,3195
0,4,3196
0,4,3197
10,8,3198
0,4,3199
0,5,3200
10,8,3201
11,9,3202
10,8,3203
10,8,3204
10,4,3205
11,9,3206
7,6,3207
7,6,3208
0,2,3209
8,8,3210
7,8,3211
8,9,3212
8,9,3213
8,9,3214
10,12,3215
11,11,3216
8,9,3217
7,9,3218
7,9,3219
7,9,3220
7,10,3221
7,9,3222
8,9,3223
7,10,3224
11,12,3225
7,10,3226
7,10,3227
7,10,3228
7,10,3229
11,13,3230
7,10,3231
10,13,3232
7,12,3233
11,15,3234
8,11,3235
8,13,3236
9,13,3237
9,13,3238
9,13,3239
7,11,3240
11,15,3241
11,14,3242
11,15,3243
10,14,3244
8,13,3245
9,13,3246
10,14,3247
9,13,3248
9,13,3249
13,13,3250
9,15,3251
14,13,3252
9,14,3253
9,15,3254
10,15,3255
10,15,3256
10,14,3257
15,12,3258
10,13,3259
10,13,3260
11,13,3261
11,13,3262
11,13,3263
10,13,3264
10,13,3265
8,11,3266
12,8,3267
15,1,3268
15,0,3269
15,1,3270
9,14,3271
9,14,3272
8,15,3273
8,15,3274
12,15,3275
9,13,3276
8,13,3277
15,4,3278
8,14,3279
7,14,3280
15,0,3281
15,0,3282
15,0,3283
15,0,3284
15,0,3285
8,15,3286
9,14,3287
12,13,3288
9,14,3289
10,15,3290
13,13,3291
10,13,3292
10,13,3293
11,14,3294
12,14,3295
15,12,3296
10,13,3297
8,11,3298
15,13,3299
11,14,3300
10,13,3301
11,15,3302
11,15,3303
12,15,3304
10,15,3305
12,14,3306
7,13,3307
14,12,3308
14,12,3309
14,12,3310
13,12,3311
6,12,3312
12,11,3313
15,11,3314
15,11,3315
15,15,3316
15,15,3317
13,15,3318
13,15,3319
14,15,3320
14,15,3321
13,15,3322
13,15,3323
13,15,3324
12,15,3325
13,15,3326
14,15,3327
8,9,3328
8,10,3329
13,14,3330
13,15,3331
12,15,3332
13,15,3333
13,15,3334
14,15,3335
8,10,3336
5,0,3337
12,15,3338
13,15,3339
7,14,3340
12,15,3341
12,15,3342
12,15,3343
12,15,3344
12,15,3345
12,15,3346
13,15,3347
12,15,3348
13,15,3349
14,15,3350
8,9,3351
2,0,3352
7,10,3353
12,15,3354
12,15,3355
12,15,3356
13,15,3357
13,15,3358
7,11,3359
7,13,3360
12,15,3361
12,14,3362
12,15,3363
12,15,3364
13,15,3365
12,15,3366
12,15,3367
12,15,3368
12,15,3369
12,15,3370
13,15,3371
8,9,3372
5,1,3373
12,15,3374
13,15,3375
13,15,3376
12,15,3377
12,14,3378
14,13,3379
12,15,3380
15,15,3381
15,15,3382
15,15,3383
15,14,3384
7,11,3385
9,12,3386
8,10,3387
11,15,3388
11,15,3389
11,15,3390
9,12,3391
12,15,3392
11,15,3393
9,12,3394
8,9,3395
8,8,3396
0,2,3397
1,2,3398
0,3,3399
0,3,3400
0,3,3401
1,3,3402
2,0,3403
3,0,3404
3,0,3405
5,0,3406
5,0,3407
5,0,3408
5,0,3409
3,1,3410
2,1,3411
2,3,3412
2,2,3413
2,3,3414
3,3,3415
2,2,3416
2,2,3417
8,5,3418
8,6,3419
1,2,3420
2,2,3421
2,2,3422
8,6,3423
3,4,3424
1,2,3425
11,5,3426
2,0,3427
3,4,3428
1,2,3429
9,0,3430
4,14,3431
15,4,3432
6,15,3433
4,14,3434
4,15,3435
4,14,3436
15,4,3437
4,14,3438
6,15,3439
14,4,3440
8,1,3441
4,14,3442
4,15,3443
10,8,3444
10,9,3445
10,7,3446
10,7,3447
8,7,3448
2,0,3449
2,0,3450
3,0,3451
5,2,3452
4,4,3453
5,2,3454
5,2,3455
4,4,3456
5,2,3457
4,4,3458
6,2,3459
14,5,3460
15,4,3461
14,5,3462
4,3,3463
4,15,3464
10,1,3465
10,2,3466
9,7,3467
1,3,3468
0,3,3469
1,3,3470
0,3,3471
0,3,3472
0,3,3473
0,3,3474
0,2,3475
0,3,3476
0,1,3477
0,1,3478
2,3,3479
0,3,3480
0,2,3481
2,3,3482
1,3,3483
1,3,3484
1,3,3485
1,3,3486
1,3,3487
0,2,3488
1,3,3489
0,3,3490
1,3,3491
0,0,3492
2,3,3493
2,4,3494
2,4,3495
2,5,3496
2,4,3497
2,4,3498
1,4,3499
0,4,3500
11,5,3501
9,5,3502
10,4,3503
12,2,3504
10,4,3505
12,3,3506
11,4,3507
10,5,3508
1,4,3509
11,4,3510
10,5,3511
10,4,3512
9,6,3513
9,6,3514
2,3,3515
1,3,3516
0,1,3517
9,7,3518
9,7,3519
5,2,3520
5,2,3521
5,1,3522
5,2,3523
4,3,3524
6,1,3525
5,2,3526
5,2,3527
5,2,3528
7,1,3529
7,1,3530
5,2,3531
4,3,3532
4,2,3533
4,2,3534
4,2,3535
13,5,3536
13,4,3537
12,5,3538
12,5,3539
12,5,3540
12,6,3541
12,6,3542
12,6,3543
12,6,3544
10,7,3545
4,4,3546
3,3,3547
4,2,3548
2,1,3549
2,1,3550
2,1,3551
2,1,3552
2,0,3553
2,1,3554
2,1,3555
4,2,3556
2,1,3557
2,1,3558
1,0,3559
2,1,3560
4,2,3561
2,1,3562
3,1,3563
2,1,3564
2,0,3565
2,1,3566
2,1,3567
2,1,3568
2,1,3569
2,0,3570
1,0,3571
1,0,3572
2,1,3573
2,1,3574
2,1,3575
2,0,3576
3,1,3577
4,1,3578
3,2,3579
3,2,3580
4,2,3581
2,1,3582
4,2,3583
2,1,3584
2,1,3585
2,1,3586
2,1,3587
2,1,3588
2,1,3589
2,0,3590
2,1,3591
2,1,3592
3,1,3593
4,1,3594
7,1,3595
7,1,3596
5,2,3597
7,1,3598
7,1,3599
7,1,3600
7,1,3601
7,1,3602
7,1,3603
7,1,3604
6,1,3605
7,0,3606
7,0,3607
7,0,3608
5,0,3609
5,0,3610
5,0,3611
6,1,3612
6,1,3613
6,1,3614
7,0,3615
5,1,3616
3,0,3617
4,0,3618
5,1,3619
6,1,3620
6,1,3621
4,0,3622
4,0,3623
6,1,3624
6,1,3625
6,1,3626
8,0,3627
4,0,3628
6,1,3629
8,0,3630
7,1,3631
6,1,3632
8,0,3633
4,1,3634
6,1,3635
6,1,3636
7,1,3637
4,1,3638
4,1,3639
6,1,3640
6,1,3641
6,1,3642
5,1,3643
3,0,3644
5,1,3645
7,1,3646
7,1,3647
7,1,3648
3,0,3649
6,1,3650
6,1,3651
3,0,3652
6,1,3653
6,1,3654
4,1,3655
5,1,3656
6,1,3657
6,1,3658
7,1,3659
4,1,3660
4,0,3661
6,1,3662
6,1,3663
6,1,3664
5,1,3665
3,0,3666
5,1,3667
6,1,3668
6,1,3669
3,1,3670
3,0,3671
2,0,3672
3,0,3673
3,2,3674
3,0,3675
3,0,3676
2,0,3677
3,0,3678
3,0,3679
5,1,3680
4,2,3681
4,2,3682
4,1,3683
5,1,3684
3,0,3685
3,0,3686
3,0,3687
3,0,3688
3,0,3689
3,0,3690
3,0,3691
3,0,3692
3,0,3693
3,0,3694
3,0,3695
4,0,3696
4,0,3697
4,0,3698
4,0,3699
5,1,3700
3,0,3701
4,0,3702
4,0,3703
4,0,3704
4,0,3705
4,0,3706
4,0,3707
4,0,3708
4,0,3709
5,0,3710
5,0,3711
6,0,3712
6,0,3713
12,0,3714
13,0,3715
13,0,3716
