7,5,2231
5,7,2232
12,3,2233
11,3,2234
8,6,2235
2,4,2236
2,3,2237
10,7,2238
2,3,2239
9,6,2240
9,7,2241
5,8,2242
9,13,2243
9,13,2244
9,13,2245
5,8,2246
1,3,2247
2,3,2248
9,7,2249
10,8,2250
2,4,2251
3,2,2252
9,0,2253
7,6,2254
11,9,2255
12,10,2256
15,9,2257
0,5,2258
7,7,2259
8,6,2260
11,3,2261
0,4,2262
1,5,2263
10,5,2264
10,5,2265
10,4,2266
9,6,2267
2,5,2268
10,5,2269
10,5,2270
0,5,2271
10,5,2272
0,4,2273
9,5,2274
9,6,2275
9,5,2276
0,5,2277
2,5,2278
8,6,2279
12,6,2280
7,6,2281
0,5,2282
11,3,2283
12,3,2284
10,3,2285
0,5,2286
1,6,2287
12,3,2288
12,3,2289
11,3,2290
8,7,2291
0,4,2292
10,2,2293
15,3,2294
12,10,2295
7,7,2296
8,6,2297
1,5,2298
11,7,2299
10,6,2300
0,5,2301
1,5,2302
10,3,2303
11,7,2304
11,6,2305
2,5,2306
11,3,2307
10,3,2308
13,2,2309
12,2,2310
13,3,2311
13,3,2312
11,6,2313
14,4,2314
12,3,2315
12,3,2316
0,5,2317
5,8,2318
15,11,2319
15,11,2320
12,11,2321
9,13,2322
9,14,2323
9,13,2324
9,8,2325
15,7,2326
15,7,2327
12,8,2328
10,8,2329
15,6,2330
9,7,2331
10,8,2332
9,3,2333
13,10,2334
9,13,2335
9,13,2336
8,13,2337
10,9,2338
2,5,2339
10,7,2340
10,7,2341
11,8,2342
10,2,2343
10,7,2344
10,7,2345
8,12,2346
8,10,2347
10,12,2348
9,13,2349
10,13,2350
8,10,2351
7,8,2352
10,13,2353
9,13,2354
8,13,2355
6,12,2356
14,10,2357
6,11,2358
9,12,2359
10,9,2360
6,8,2361
12,11,2362
6,10,2363
9,13,2364
13,12,2365
11,3,2366
11,3,2367
9,6,2368
0,5,2369
0,3,2370
0,3,2371
8,6,2372
1,5,2373
10,5,2374
1,4,2375
10,3,2376
8,6,2377
0,4,2378
8,7,2379
9,5,2380
9,6,2381
0,5,2382
1,5,2383
9,7,2384
1,5,2385
0,5,2386
0,5,2387
2,4,2388
9,7,2389
10,10,2390
9,7,2391
12,10,2392
0,6,2393
0,6,2394
1,6,2395
11,3,2396
8,7,2397
1,2,2398
0,5,2399
10,4,2400
7,6,2401
2,5,2402
8,5,2403
1,5,2404
0,5,2405
10,4,2406
10,4,2407
11,3,2408
11,3,2409
0,5,2410
15,8,2411
6,7,2412
8,10,2413
6,12,2414
8,8,2415
4,3,2416
4,2,2417
4,1,2418
4,1,2419
2,3,2420
10,4,2421
12,2,2422
0,5,2423
2,4,2424
10,3,2425
12,2,2426
10,4,2427
10,4,2428
2,4,2429
14,2,2430
15,2,2431
15,4,2432
12,2,2433
11,9,2434
0,5,2435
0,6,2436
10,4,2437
1,4,2438
2,5,2439
8,7,2440
7,5,2441
8,6,2442
15,7,2443
11,5,2444
11,8,2445
10,8,2446
10,4,2447
11,5,2448
10,5,2449
11,9,2450
6,8,2451
7,10,2452
7,11,2453
15,13,2454
6,10,2455
2,4,2456
10,4,2457
11,3,2458
1,5,2459
11,3,2460
11,3,2461
11,3,2462
11,3,2463
2,5,2464
1,3,2465
0,4,2466
1,3,2467
9,5,2468
1,5,2469
0,5,2470
2,4,2471
2,5,2472
7,6,2473
7,6,2474
7,5,2475
1,3,2476
0,5,2477
0,5,2478
0,5,2479
11,3,2480
8,7,2481
12,3,2482
11,3,2483
2,4,2484
11,3,2485
11,3,2486
9,8,2487
8,7,2488
8,7,2489
10,5,2490
11,8,2491
10,4,2492
0,5,2493
2,3,2494
0,3,2495
2,3,2496
2,3,2497
8,6,2498
9,7,2499
9,7,2500
9,7,2501
15,8,2502
10,8,2503
8,5,2504
10,8,2505
10,8,2506
10,7,2507
8,7,2508
11,3,2509
11,3,2510
8,7,2511
11,3,2512
10,4,2513
11,3,2514
10,3,2515
9,8,2516
7,8,2517
0,1,2518
1,1,2519
1,1,2520
3,1,2521
3,0,2522
4,0,2523
8,0,2524
2,4,2525
0,3,2526
0,5,2527
10,7,2528
10,3,2529
10,8,2530
10,5,2531
15,7,2532
12,7,2533
11,7,2534
11,3,2535
0,5,2536
8,7,2537
10,1,2538
15,7,2539
13,6,2540
13,5,2541
10,3,2542
15,7,2543
11,7,2544
9,6,2545
12,8,2546
15,8,2547
15,4,2548
15,9,2549
13,8,2550
12,8,2551
11,8,2552
10,4,2553
12,3,2554
12,3,2555
11,9,2556
15,9,2557
15,9,2558
12,2,2559
7,6,2560
8,6,2561
7,6,2562
8,7,2563
11,3,2564
8,6,2565
11,3,2566
11,2,2567
10,3,2568
10,4,2569
10,3,2570
1,5,2571
11,3,2572
11,3,2573
12,2,2574
1,5,2575
1,5,2576
1,4,2577
8,5,2578
1,4,2579
13,2,2580
11,3,2581
7,8,2582
8,9,2583
9,11,2584
10,11,2585
9,13,2586
9,13,2587
10,12,2588
8,9,2589
10,11,2590
9,13,2591
9,13,2592
11,11,2593
10,8,2594
7,8,2595
6,12,2596
8,8,2597
10,7,2598
9,13,2599
9,13,2600
6,10,2601
7,11,2602
10,2,2603
12,2,2604
15,6,2605
9,5,2606
7,5,2607
10,2,2608
10,5,2609
3,4,2610
10,3,2611
8,5,2612
9,7,2613
10,8,2614
9,8,2615
7,9,2616
7,10,2617
6,10,2618
7,9,2619
1,1,2620
5,0,2621
6,0,2622
6,0,2623
6,0,2624
6,0,2625
6,0,2626
0,11,2627
0,3,2628
0,2,2629
0,3,2630
0,3,2631
0,3,2632
0,2,2633
0,2,2634
2,1,2635
2,1,2636
1,3,2637
8,6,2638
0,4,2639
0,3,2640
2,5,2641
5,7,2642
0,3,2643
1,1,2644
1,3,2645
3,2,2646
2,4,2647
0,3,2648
2,5,2649
10,4,2650
2,5,2651
2,4,2652
0,3,2653
1,4,2654
1,5,2655
2,5,2656
0,4,2657
0,3,2658
0,3,2659
0,3,2660
0,2,2661
2,1,2662
2,1,2663
9,7,2664
10,6,2665
11,7,2666
11,7,2667
8,7,2668
7,7,2669
9,9,2670
9,9,2671
8,9,2672
8,9,2673
8,9,2674
9,7,2675
8,7,2676
8,7,2677
2,2,2678
7,7,2679
7,7,2680
10,9,2681
9,9,2682
9,9,2683
9,9,2684
8,8,2685
8,7,2686
1,1,2687
1,1,2688
8,7,2689
9,7,2690
10,8,2691
10,7,2692
10,8,2693
8,7,2694
8,7,2695
9,8,2696
9,8,2697
7,8,2698
10,9,2699
7,8,2700
8,8,2701
7,8,2702
8,8,2703
8,8,2704
8,7,2705
8,7,2706
15,7,2707
11,8,2708
10,7,2709
3,1,2710
1,3,2711
0,3,2712
2,5,2713
1,4,2714
1,2,2715
2,2,2716
8,7,2717
10,7,2718
9,7,2719
8,7,2720
3,4,2721
10,8,2722
0,5,2723
8,6,2724
1,3,2725
1,3,2726
8,6,2727
10,7,2728
10,7,2729
1,3,2730
2,5,2731
6,7,2732
7,7,2733
0,3,2734
5,8,2735
5,8,2736
1,5,2737
1,6,2738
0,4,2739
1,3,2740
1,3,2741
1,4,2742
1,3,2743
0,3,2744
1,5,2745
0,2,2746
1,3,2747
0,3,2748
8,7,2749
10,8,2750
11,7,2751
11,8,2752
11,8,2753
10,8,2754
11,9,2755
11,9,2756
10,9,2757
8,7,2758
8,6,2759
10,8,2760
9,8,2761
10,8,2762
7,7,2763
8,7,2764
10,9,2765
9,9,2766
9,9,2767
8,9,2768
8,7,2769
7,7,2770
10,7,2771
9,8,2772
8,8,2773
10,8,2774
7,8,2775
8,9,2776
9,8,2777
8,9,2778
9,9,2779
8,10,2780
9,9,2781
9,9,2782
9,9,2783
9,9,2784
10,7,2785
14,8,2786
8,9,2787
9,8,2788
9,9,2789
8,7,2790
8,7,2791
9,7,2792
11,8,2793
11,7,2794
11,6,2795
3,3,2796
1,3,2797
1,5,2798
2,5,2799
2,5,2800
0,3,2801
1,3,2802
2,3,2803
3,3,2804
11,3,2805
1,2,2806
0,2,2807
0,2,2808
8,7,2809
8,7,2810
1,2,2811
2,0,2812
3,2,2813
6,6,2814
1,5,2815
9,5,2816
11,3,2817
1,4,2818
1,3,2819
2,1,2820
2,1,2821
7,6,2822
7,6,2823
1,5,2824
10,4,2825
0,4,2826
1,4,2827
2,3,2828
2,2,2829
3,2,2830
3,2,2831
8,6,2832
11,4,2833
1,6,2834
12,3,2835
0,3,2836
11,3,2837
12,3,2838
11,3,2839
2,5,2840
2,3,2841
0,3,2842
8,6,2843
7,6,2844
0,5,2845
7,6,2846
7,8,2847
1,1,2848
1,2,2849
1,1,2850
2,3,2851
0,3,2852
1,2,2853
1,3,2854
1,3,2855
1,2,2856
1,2,2857
2,2,2858
3,2,2859
3,2,2860
2,3,2861
1,3,2862
2,3,2863
10,3,2864
2,3,2865
0,1,2866
2,2,2867
2,2,2868
4,2,2869
9,1,2870
1,3,2871
1,3,2872
9,6,2873
8,5,2874
1,3,2875
1,3,2876
8,7,2877
0,5,2878
10,5,2879
2,5,2880
1,2,2881
10,5,2882
9,6,2883
10,8,2884
2,5,2885
1,4,2886
0,5,2887
0,6,2888
12,3,2889
11,3,2890
7,6,2891
7,7,2892
6,7,2893
6,7,2894
7,7,2895
7,8,2896
7,8,2897
9,9,2898
12,10,2899
11,10,2900
11,8,2901
10,4,2902
11,3,2903
12,3,2904
5,8,2905
7,7,2906
7,8,2907
6,7,2908
10,10,2909
11,9,2910
0,5,2911
11,3,2912
11,3,2913
12,3,2914
7,8,2915
9,9,2916
9,9,2917
7,7,2918
10,9,2919
0,5,2920
11,9,2921
0,4,2922
0,4,2923
12,3,2924
2,5,2925
3,4,2926
2,3,2927
2,3,2928
3,0,2929
3,0,2930
4,0,2931
4,0,2932
5,0,2933
5,0,2934
5,0,2935
6,0,2936
6,0,2937
5,0,2938
2,1,2939
2,3,2940
0,3,2941
1,1,2942
1,4,2943
8,7,2944
1,3,2945
2,2,2946
9,7,2947
4,3,2948
9,8,2949
2,2,2950
0,3,2951
1,5,2952
9,6,2953
1,4,2954
10,6,2955
8,6,2956
2,1,2957
4,3,2958
7,6,2959
0,5,2960
10,6,2961
1,5,2962
9,6,2963
1,3,2964
8,6,2965
10,5,2966
1,3,2967
2,4,2968
0,3,2969
7,6,2970
8,6,2971
1,2,2972
2,3,2973
2,1,2974
10,6,2975
12,8,2976
11,7,2977
4,2,2978
0,6,2979
11,8,2980
0,5,2981
7,6,2982
8,7,2983
2,2,2984
10,7,2985
10,7,2986
10,7,2987
8,7,2988
9,6,2989
1,2,2990
8,6,2991
10,8,2992
0,5,2993
0,3,2994
8,7,2995
10,7,2996
10,7,2997
10,7,2998
9,6,2999
6,6,3000
0,6,3001
0,5,3002
0,6,3003
0,5,3004
7,8,3005
1,5,3006
10,7,3007
10,6,3008
10,6,3009
1,5,3010
8,6,3011
0,3,3012
2,4,3013
0,3,3014
1,3,3015
0,0,3016
9,6,3017
11,6,3018
11,8,3019
11,8,3020
9,9,3021
10,10,3022
9,9,3023
10,9,3024
9,9,3025
10,8,3026
10,8,3027
10,8,3028
10,8,3029
6,8,3030
7,6,3031
9,9,3032
10,10,3033
11,9,3034
11,10,3035
10,8,3036
11,10,3037
10,9,3038
10,8,3039
8,7,3040
8,8,3041
9,8,3042
9,9,3043
10,10,3044
11,11,3045
8,9,3046
11,11,3047
9,9,3048
9,9,3049
10,10,3050
9,9,3051
10,9,3052
11,9,3053
9,8,3054
7,7,3055
10,9,3056
10,7,3057
8,6,3058
9,6,3059
4,3,3060
10,4,3061
12,2,3062
0,5,3063
0,5,3064
1,5,3065
9,6,3066
2,4,3067
10,5,3068
10,6,3069
10,5,3070
1,3,3071
2,3,3072
2,5,3073
2,5,3074
0,3,3075
0,3,3076
2,4,3077
2,3,3078
2,2,3079
2,1,3080
3,1,3081
2,3,3082
0,5,3083
0,3,3084
0,3,3085
0,3,3086
0,3,3087
1,3,3088
4,0,3089
4,1,3090
4,2,3091
4,4,3092
4,2,3093
4,1,3094
4,1,3095
4,2,3096
12,3,3097
10,4,3098
0,6,3099
10,4,3100
2,5,3101
0,4,3102
1,5,3103
0,5,3104
1,6,3105
10,4,3106
0,6,3107
1,5,3108
1,3,3109
1,2,3110
2,1,3111
2,3,3112
2,0,3113
4,1,3114
6,0,3115
0,11,3116
1,5,3117
8,6,3118
10,8,3119
10,8,3120
10,8,3121
9,6,3122
2,1,3123
3,1,3124
1,0,3125
4,0,3126
6,0,3127
5,0,3128
2,2,3129
3,0,3130
3,1,3131
2,1,3132
3,0,3133
4,2,3134
4,1,3135
4,0,3136
3,1,3137
4,0,3138
5,1,3139
5,0,3140
3,3,3141
0,3,3142
0,2,3143
0,3,3144
0,3,3145
0,2,3146
0,1,3147
0,0,3148
0,1,3149
1,0,3150
0,1,3151
0,0,3152
5,0,3153
6,0,3154
6,0,3155
0,14,3156
1,5,3157
1,5,3158
11,3,3159
1,5,3160
0,5,3161
10,4,3162
1,5,3163
9,5,3164
11,2,3165
11,3,3166
9,6,3167
10,6,3168
9,9,3169
11,12,3170
11,1,3171
14,4,3172
14,7,3173
10,7,3174
9,9,3175
7,12,3176
13,7,3177
9,5,3178
8,7,3179
3,4,3180
11,3,3181
7,7,3182
11,3,3183
12,3,3184
12,2,3185
12,3,3186
8,6,3187
8,5,3188
2,4,3189
1,5,3190
9,7,3191
10,5,3192
10,4,3193
11,2,3194
11,3,3195
11,3,3196
10,3,3197
0,5,3198
10,4,3199
2,5,3200
12,3,3201
10,4,3202
8,7,3203
8,7,3204
9,7,3205
9,8,3206
8,8,3207
7,8,3208
1,2,3209
11,2,3210
12,2,3211
0,5,3212
11,3,3213
11,3,3214
0,4,3215
9,6,3216
6,12,3217
9,13,3218
11,11,3219
9,12,3220
7,9,3221
11,3,3222
10,4,3223
0,5,3224
11,3,3225
2,5,3226
0,2,3227
11,3,3228
12,3,3229
0,5,3230
12,3,3231
11,3,3232
1,5,3233
4,7,3234
11,11,3235
9,13,3236
10,12,3237
12,11,3238
10,13,3239
10,13,3240
7,11,3241
7,8,3242
4,2,3243
8,6,3244
0,5,3245
0,5,3246
11,3,3247
10,4,3248
2,4,3249
10,3,3250
8,6,3251
12,3,3252
0,5,3253
1,5,3254
10,4,3255
8,7,3256
8,8,3257
9,8,3258
8,5,3259
2,4,3260
1,2,3261
11,2,3262
11,3,3263
12,3,3264
12,3,3265
11,3,3266
9,6,3267
15,4,3268
13,8,3269
15,4,3270
13,8,3271
11,7,3272
12,8,3273
15,7,3274
10,4,3275
7,6,3276
9,6,3277
7,8,3278
0,3,3279
7,7,3280
7,6,3281
10,3,3282
6,8,3283
11,10,3284
2,5,3285
3,4,3286
10,3,3287
12,2,3288
0,4,3289
2,2,3290
11,3,3291
2,5,3292
11,3,3293
10,4,3294
13,3,3295
10,3,3296
10,3,3297
11,3,3298
12,3,3299
12,3,3300
11,9,3301
0,5,3302
0,6,3303
15,8,3304
12,3,3305
12,2,3306
0,5,3307
0,2,3308
8,9,3309
10,9,3310
10,4,3311
12,3,3312
9,6,3313
9,6,3314
8,8,3315
12,11,3316
7,7,3317
10,4,3318
11,3,3319
8,8,3320
10,2,3321
12,3,3322
11,2,3323
4,3,3324
2,4,3325
3,3,3326
4,3,3327
4,1,3328
11,3,3329
0,6,3330
6,8,3331
7,6,3332
10,5,3333
11,8,3334
7,7,3335
9,5,3336
2,5,3337
11,2,3338
11,3,3339
0,5,3340
10,3,3341
0,6,3342
15,9,3343
5,8,3344
12,3,3345
11,3,3346
12,11,3347
15,10,3348
11,12,3349
12,11,3350
10,11,3351
10,13,3352
15,3,3353
15,4,3354
8,14,3355
15,7,3356
9,13,3357
9,13,3358
11,12,3359
11,12,3360
11,12,3361
9,13,3362
12,11,3363
11,12,3364
10,14,3365
9,14,3366
9,14,3367
13,13,3368
13,12,3369
7,9,3370
7,9,3371
11,2,3372
12,3,3373
11,3,3374
1,5,3375
11,3,3376
1,5,3377
10,4,3378
12,2,3379
10,4,3380
10,4,3381
12,2,3382
0,3,3383
10,7,3384
0,5,3385
0,4,3386
2,4,3387
8,6,3388
1,5,3389
8,5,3390
2,5,3391
7,6,3392
0,4,3393
7,6,3394
7,6,3395
6,5,3396
9,3,3397
9,4,3398
2,5,3399
9,2,3400
10,4,3401
1,4,3402
8,7,3403
10,2,3404
12,11,3405
11,2,3406
11,2,3407
11,3,3408
9,5,3409
11,2,3410
11,5,3411
14,3,3412
11,3,3413
10,4,3414
10,8,3415
0,5,3416
14,7,3417
12,2,3418
12,2,3419
2,5,3420
15,3,3421
8,6,3422
2,5,3423
15,7,3424
10,4,3425
6,8,3426
15,8,3427
8,6,3428
2,4,3429
6,7,3430
0,5,3431
11,3,3432
11,3,3433
0,5,3434
11,2,3435
15,0,3436
15,1,3437
15,4,3438
13,3,3439
11,8,3440
2,5,3441
15,6,3442
15,7,3443
11,9,3444
8,5,3445
10,8,3446
10,8,3447
14,7,3448
7,12,3449
0,5,3450
0,4,3451
0,5,3452
0,5,3453
0,5,3454
11,3,3455
1,5,3456
9,6,3457
8,6,3458
11,3,3459
11,3,3460
9,7,3461
10,5,3462
9,6,3463
15,7,3464
15,7,3465
12,8,3466
11,8,3467
15,7,3468
10,8,3469
10,8,3470
10,4,3471
13,3,3472
11,9,3473
11,9,3474
7,7,3475
11,8,3476
12,8,3477
15,0,3478
12,9,3479
10,10,3480
9,9,3481
8,5,3482
12,3,3483
0,5,3484
0,4,3485
12,3,3486
12,2,3487
0,4,3488
11,3,3489
0,5,3490
1,5,3491
11,3,3492
1,5,3493
6,7,3494
5,7,3495
5,8,3496
0,3,3497
1,3,3498
2,3,3499
15,6,3500
15,7,3501
15,4,3502
15,4,3503
5,1,3504
10,1,3505
1,3,3506
2,4,3507
2,3,3508
4,0,3509
10,1,3510
7,6,3511
10,8,3512
7,7,3513
6,7,3514
11,2,3515
11,3,3516
11,3,3517
12,2,3518
10,3,3519
2,3,3520
12,3,3521
2,5,3522
2,3,3523
0,1,3524
8,9,3525
9,5,3526
11,3,3527
8,7,3528
9,6,3529
8,7,3530
8,11,3531
10,10,3532
0,5,3533
12,3,3534
8,8,3535
3,4,3536
12,2,3537
11,2,3538
10,6,3539
3,3,3540
4,1,3541
4,1,3542
4,0,3543
11,3,3544
0,6,3545
11,2,3546
8,5,3547
0,5,3548
10,8,3549
8,7,3550
11,2,3551
0,3,3552
11,2,3553
11,3,3554
10,4,3555
2,5,3556
0,5,3557
11,9,3558
1,5,3559
11,3,3560
1,5,3561
2,4,3562
11,3,3563
10,3,3564
1,5,3565
12,3,3566
12,2,3567
12,3,3568
10,4,3569
1,5,3570
2,4,3571
2,5,3572
10,7,3573
9,6,3574
2,5,3575
9,6,3576
12,2,3577
2,5,3578
9,6,3579
10,4,3580
0,5,3581
9,4,3582
12,2,3583
11,3,3584
11,11,3585
9,13,3586
11,12,3587
10,12,3588
9,13,3589
12,11,3590
10,8,3591
10,3,3592
1,6,3593
8,5,3594
10,3,3595
0,6,3596
10,3,3597
0,6,3598
11,3,3599
8,4,3600
12,2,3601
11,3,3602
5,8,3603
7,7,3604
2,5,3605
2,3,3606
12,7,3607
12,7,3608
12,7,3609
13,7,3610
10,2,3611
0,5,3612
11,3,3613
3,4,3614
0,6,3615
2,5,3616
1,2,3617
2,4,3618
11,3,3619
12,3,3620
12,3,3621
8,6,3622
2,5,3623
15,4,3624
12,8,3625
15,7,3626
10,4,3627
9,7,3628
9,7,3629
15,5,3630
15,1,3631
12,8,3632
8,5,3633
0,6,3634
11,3,3635
8,7,3636
2,4,3637
8,7,3638
2,4,3639
11,3,3640
2,4,3641
2,4,3642
1,5,3643
0,4,3644
11,2,3645
1,5,3646
10,4,3647
2,5,3648
1,5,3649
10,4,3650
11,2,3651
11,3,3652
0,5,3653
10,3,3654
11,3,3655
10,9,3656
9,4,3657
15,9,3658
11,11,3659
12,11,3660
10,13,3661
15,12,3662
11,13,3663
11,13,3664
13,13,3665
10,13,3666
9,14,3667
9,13,3668
7,10,3669
7,9,3670
6,10,3671
7,11,3672
3,1,3673
6,0,3674
6,0,3675
7,0,3676
13,0,3677
13,0,3678
13,0,3679
13,0,3680
6,0,3681
6,0,3682
0,13,3683
14,12,3684
14,12,3685
15,12,3686
12,11,3687
6,10,3688
14,11,3689
6,8,3690
8,8,3691
8,8,3692
7,8,3693
15,11,3694
15,11,3695
15,11,3696
15,11,3697
15,11,3698
15,11,3699
14,11,3700
12,11,3701
0,3,3702
0,4,3703
0,4,3704
11,9,3705
11,10,3706
10,9,3707
11,10,3708
10,9,3709
14,3,3710
11,10,3711
12,7,3712
12,10,3713
12,7,3714
10,8,3715
11,8,3716
7,7,3717
15,10,3718
15,11,3719
12,11,3720
11,10,3721
15,9,3722
9,9,3723
8,5,3724
12,8,3725
14,10,3726
15,11,3727
6,12,3728
12,9,3729
12,9,3730
10,8,3731
11,8,3732
12,9,3733
12,10,3734
11,8,3735
8,4,3736
7,4,3737
10,9,3738
11,10,3739
11,10,3740
11,10,3741
15,11,3742
15,11,3743
14,12,3744
15,11,3745
11,11,3746
11,11,3747
14,11,3748
12,12,3749
12,12,3750
6,11,3751
6,8,3752
0,3,3753
6,8,3754
6,8,3755
0,2,3756
6,8,3757
7,8,3758
6,8,3759
10,2,3760
6,8,3761
6,8,3762
0,3,3763
2,5,3764
6,8,3765
6,8,3766
6,8,3767
11,11,3768
12,11,3769
11,12,3770
13,11,3771
6,12,3772
3,4,3773
0,2,3774
1,2,3775
5,8,3776
5,8,3777
7,8,3778
8,8,3779
7,7,3780
2,5,3781
6,8,3782
7,8,3783
8,7,3784
8,7,3785
2,3,3786
3,4,3787
3,4,3788
2,4,3789
5,8,3790
0,3,3791
7,7,3792
0,3,3793
5,7,3794
7,8,3795
7,8,3796
5,7,3797
7,8,3798
7,8,3799
7,8,3800
3,5,3801
1,5,3802
1,6,3803
5,8,3804
6,8,3805
7,8,3806
6,8,3807
6,8,3808
5,7,3809
6,8,3810
6,8,3811
7,7,3812
6,7,3813
6,8,3814
7,8,3815
7,8,3816
7,8,3817
2,4,3818
0,2,3819
0,2,3820
6,8,3821
1,4,3822
0,3,3823
7,7,3824
10,10,3825
14,11,3826
15,11,3827
15,11,3828
15,11,3829
15,12,3830
6,12,3831
14,10,3832
12,10,3833
10,9,3834
10,9,3835
13,9,3836
12,10,3837
13,7,3838
12,7,3839
15,3,3840
7,8,3841
6,8,3842
15,10,3843
12,10,3844
15,8,3845
5,7,3846
5,8,3847
6,8,3848
7,7,3849
6,8,3850
6,8,3851
9,4,3852
11,10,3853
7,7,3854
10,8,3855
6,7,3856
7,7,3857
0,3,3858
0,2,3859
6,8,3860
9,4,3861
6,8,3862
6,8,3863
6,8,3864
6,8,3865
6,8,3866
3,4,3867
2,4,3868
3,4,3869
2,5,3870
2,5,3871
5,8,3872
6,8,3873
5,8,3874
6,8,3875
6,8,3876
9,5,3877
4,7,3878
9,4,3879
11,10,3880
5,7,3881
1,5,3882
7,8,3883
2,1,3884
5,0,3885
3,11,3886
11,12,3887
15,10,3888
12,11,3889
6,7,3890
12,11,3891
12,11,3892
6,7,3893
7,7,3894
6,8,3895
6,9,3896
0,2,3897
0,2,3898
6,8,3899
6,8,3900
6,8,3901
4,8,3902
6,8,3903
6,8,3904
6,8,3905
5,8,3906
6,8,3907
6,8,3908
6,9,3909
11,12,3910
11,12,3911
11,12,3912
6,11,3913
7,8,3914
0,2,3915
0,2,3916
6,8,3917
5,8,3918
6,7,3919
6,7,3920
6,8,3921
0,2,3922
2,5,3923
5,8,3924
6,8,3925
10,8,3926
5,8,3927
6,8,3928
6,8,3929
10,8,3930
6,8,3931
5,8,3932
6,7,3933
6,8,3934
6,8,3935
0,2,3936
0,2,3937
0,2,3938
5,8,3939
7,8,3940
5,8,3941
7,10,3942
6,8,3943
0,2,3944
6,8,3945
15,7,3946
15,7,3947
0,2,3948
0,2,3949
9,5,3950
11,9,3951
0,2,3952
0,2,3953
8,4,3954
11,9,3955
6,8,3956
6,8,3957
5,8,3958
6,8,3959
7,8,3960
6,8,3961
6,8,3962
6,8,3963
5,8,3964
7,8,3965
1,4,3966
0,3,3967
0,3,3968
0,5,3969
11,10,3970
6,7,3971
0,5,3972
5,8,3973
5,8,3974
5,8,3975
5,8,3976
6,8,3977
6,8,3978
4,8,3979
7,7,3980
7,8,3981
6,8,3982
5,8,3983
6,8,3984
7,8,3985
5,8,3986
6,8,3987
6,8,3988
0,4,3989
5,8,3990
5,8,3991
5,8,3992
0,2,3993
7,8,3994
7,9,3995
7,9,3996
6,12,3997
12,10,3998
11,8,3999
8,4,4000
12,8,4001
12,9,4002
15,8,4003
12,8,4004
11,8,4005
10,8,4006
7,6,4007
7,6,4008
7,6,4009
7,8,4010
7,10,4011
15,11,4012
15,12,4013
15,12,4014
14,10,4015
13,11,4016
8,10,4017
3,2,4018
6,8,4019
6,9,4020
6,8,4021
0,1,4022
0,2,4023
0,1,4024
6,9,4025
0,1,4026
2,4,4027
2,3,4028
4,0,4029
4,0,4030
0,0,4031
0,1,4032
6,8,4033
0,1,4034
0,1,4035
0,2,4036
0,2,4037
0,2,4038
0,0,4039
2,3,4040
2,3,4041
4,0,4042
4,0,4043
5,1,4044
4,1,4045
0,2,4046
0,3,4047
0,2,4048
0,2,4049
0,1,4050
0,1,4051
5,0,4052
0,0,4053
6,8,4054
5,8,4055
5,8,4056
6,8,4057
2,4,4058
11,4,4059
0,3,4060
4,0,4061
2,4,4062
2,3,4063
2,4,4064
2,4,4065
10,4,4066
0,3,4067
1,3,4068
0,0,4069
0,0,4070
5,0,4071
2,4,4072
2,4,4073
0,2,4074
6,8,4075
6,9,4076
0,1,4077
0,2,4078
0,2,4079
6,9,4080
0,2,4081
0,2,4082
0,2,4083
0,3,4084
5,9,4085
0,3,4086
0,3,4087
8,0,4088
8,0,4089
6,9,4090
0,3,4091
0,3,4092
0,2,4093
0,1,4094
0,2,4095
0,2,4096
0,2,4097
0,2,4098
0,2,4099
6,9,4100
15,11,4101
15,11,4102
15,11,4103
15,11,4104
12,12,4105
15,12,4106
8,10,4107
11,11,4108
7,8,4109
7,8,4110
12,7,4111
12,8,4112
14,11,4113
11,11,4114
12,11,4115
12,11,4116
11,12,4117
13,12,4118
14,11,4119
7,10,4120
2,0,4121
6,0,4122
6,0,4123
6,0,4124
6,0,4125
6,0,4126
5,0,4127
0,0,4128
3,3,4129
3,4,4130
3,4,4131
0,0,4132
2,3,4133
1,2,4134
1,0,4135
2,3,4136
2,3,4137
1,2,4138
1,2,4139
7,6,4140
8,4,4141
8,4,4142
9,4,4143
3,3,4144
3,3,4145
3,4,4146
2,2,4147
2,1,4148
3,4,4149
2,3,4150
2,3,4151
3,4,4152
1,3,4153
6,7,4154
15,9,4155
15,9,4156
8,4,4157
0,5,4158
9,9,4159
8,5,4160
10,7,4161
9,9,4162
3,3,4163
2,2,4164
0,1,4165
1,2,4166
0,2,4167
0,1,4168
0,2,4169
1,2,4170
0,2,4171
0,1,4172
1,2,4173
0,1,4174
0,1,4175
0,1,4176
0,1,4177
0,2,4178
0,3,4179
0,3,4180
0,2,4181
0,3,4182
0,3,4183
0,3,4184
0,2,4185
0,1,4186
0,2,4187
0,2,4188
0,2,4189
0,2,4190
0,1,4191
0,1,4192
0,2,4193
0,3,4194
7,8,4195
0,2,4196
1,2,4197
0,3,4198
0,2,4199
0,2,4200
0,2,4201
0,6,4202
12,9,4203
11,2,4204
0,5,4205
7,5,4206
1,4,4207
0,5,4208
6,8,4209
6,8,4210
1,4,4211
0,3,4212
5,7,4213
7,7,4214
0,3,4215
0,4,4216
0,3,4217
2,6,4218
15,9,4219
0,3,4220
0,2,4221
6,8,4222
6,8,4223
0,2,4224
7,8,4225
0,3,4226
6,9,4227
0,3,4228
0,3,4229
0,2,4230
