1,2,2269
0,2,2270
1,1,2271
2,2,2272
1,2,2273
2,0,2274
2,0,2275
1,2,2276
2,0,2277
3,1,2278
3,4,2279
9,9,2280
6,7,2281
9,5,2282
1,3,2283
2,4,2284
2,2,2285
2,3,2286
1,2,2287
1,3,2288
1,1,2289
0,1,2290
0,2,2291
0,1,2292
2,2,2293
3,0,2294
3,6,2295
5,5,2296
5,5,2297
4,5,2298
4,4,2299
5,5,2300
1,11,2301
2,0,2302
1,1,2303
3,4,2304
9,4,2305
2,4,2306
8,9,2307
5,5,2308
7,8,2309
0,12,2310
4,13,2311
0,7,2312
3,6,2313
1,11,2314
5,6,2315
2,2,2316
3,2,2317
7,7,2318
9,4,2319
9,9,2320
5,5,2321
5,5,2322
1,1,2323
1,1,2324
1,1,2325
8,0,2326
5,3,2327
3,6,2328
0,10,2329
3,5,2330
6,4,2331
13,10,2332
8,9,2333
1,11,2334
7,5,2335
7,7,2336
7,7,2337
1,2,2338
4,0,2339
2,6,2340
0,7,2341
0,10,2342
5,5,2343
6,5,2344
0,0,2345
0,12,2346
0,7,2347
0,7,2348
0,9,2349
5,4,2350
6,6,2351
0,0,2352
0,10,2353
0,9,2354
1,14,2355
0,6,2356
0,14,2357
5,4,2358
6,6,2359
2,0,2360
2,0,2361
1,0,2362
2,2,2363
5,4,2364
5,4,2365
4,5,2366
1,0,2367
2,1,2368
4,6,2369
2,0,2370
4,6,2371
5,5,2372
6,5,2373
5,4,2374
5,5,2375
1,3,2376
6,5,2377
6,5,2378
5,5,2379
2,0,2380
2,0,2381
2,0,2382
2,2,2383
0,0,2384
2,0,2385
3,1,2386
4,4,2387
5,5,2388
6,5,2389
1,3,2390
1,3,2391
6,5,2392
1,2,2393
6,6,2394
6,5,2395
0,1,2396
0,2,2397
2,0,2398
1,2,2399
0,0,2400
1,0,2401
0,0,2402
0,0,2403
1,0,2404
4,0,2405
7,0,2406
0,8,2407
13,9,2408
0,7,2409
5,7,2410
8,8,2411
0,2,2412
3,2,2413
7,0,2414
4,4,2415
5,4,2416
5,4,2417
2,2,2418
9,5,2419
8,7,2420
2,5,2421
4,6,2422
5,4,2423
6,6,2424
6,5,2425
6,5,2426
5,6,2427
6,5,2428
6,5,2429
7,7,2430
5,5,2431
5,4,2432
8,7,2433
3,5,2434
2,3,2435
3,5,2436
5,5,2437
5,5,2438
3,4,2439
1,6,2440
3,4,2441
3,5,2442
5,6,2443
5,6,2444
5,6,2445
6,6,2446
6,5,2447
3,5,2448
3,4,2449
1,2,2450
3,4,2451
7,5,2452
6,5,2453
1,3,2454
7,7,2455
6,7,2456
5,5,2457
6,6,2458
6,5,2459
5,5,2460
5,5,2461
5,6,2462
1,2,2463
1,2,2464
5,5,2465
5,5,2466
5,5,2467
4,6,2468
5,6,2469
5,6,2470
5,7,2471
5,7,2472
5,7,2473
6,7,2474
5,7,2475
5,6,2476
6,6,2477
4,4,2478
5,6,2479
6,6,2480
6,5,2481
6,5,2482
6,6,2483
5,7,2484
6,5,2485
6,5,2486
6,6,2487
5,5,2488
2,1,2489
7,7,2490
5,5,2491
6,5,2492
6,5,2493
5,7,2494
5,6,2495
0,3,2496
5,5,2497
1,2,2498
6,5,2499
6,5,2500
6,5,2501
6,6,2502
6,5,2503
5,6,2504
5,7,2505
5,7,2506
6,6,2507
5,7,2508
5,6,2509
5,7,2510
6,6,2511
5,7,2512
5,7,2513
6,7,2514
6,6,2515
6,5,2516
0,2,2517
1,2,2518
6,6,2519
0,1,2520
1,2,2521
0,2,2522
0,2,2523
1,2,2524
3,4,2525
5,0,2526
6,0,2527
6,0,2528
6,0,2529
6,0,2530
6,0,2531
6,0,2532
0,12,2533
4,5,2534
4,4,2535
4,2,2536
5,4,2537
5,6,2538
0,12,2539
4,1,2540
2,6,2541
5,5,2542
3,1,2543
4,6,2544
2,6,2545
0,11,2546
2,8,2547
0,7,2548
4,5,2549
1,7,2550
7,4,2551
5,5,2552
4,4,2553
7,5,2554
3,5,2555
4,4,2556
4,5,2557
4,4,2558
2,1,2559
5,4,2560
4,4,2561
4,5,2562
5,6,2563
1,11,2564
3,5,2565
7,2,2566
4,7,2567
3,5,2568
4,6,2569
0,11,2570
4,0,2571
1,11,2572
4,6,2573
4,5,2574
5,5,2575
3,4,2576
0,11,2577
0,15,2578
2,13,2579
3,12,2580
2,10,2581
1,9,2582
2,6,2583
1,7,2584
2,7,2585
5,15,2586
5,15,2587
6,2,2588
7,2,2589
5,15,2590
5,15,2591
7,2,2592
7,2,2593
2,1,2594
3,4,2595
5,15,2596
7,2,2597
8,1,2598
5,15,2599
4,14,2600
6,2,2601
5,14,2602
5,15,2603
5,14,2604
5,15,2605
5,15,2606
5,15,2607
5,15,2608
6,2,2609
4,12,2610
8,2,2611
6,15,2612
5,13,2613
4,13,2614
8,2,2615
6,4,2616
4,2,2617
9,9,2618
6,4,2619
8,1,2620
4,0,2621
2,2,2622
3,1,2623
5,5,2624
5,5,2625
0,11,2626
0,11,2627
0,1,2628
0,0,2629
0,0,2630
0,0,2631
4,0,2632
3,0,2633
5,5,2634
10,1,2635
13,7,2636
4,6,2637
4,6,2638
4,5,2639
3,0,2640
3,5,2641
5,15,2642
6,15,2643
6,15,2644
5,14,2645
8,2,2646
14,7,2647
5,4,2648
9,8,2649
9,1,2650
5,2,2651
5,4,2652
0,7,2653
3,4,2654
3,6,2655
3,5,2656
6,4,2657
0,7,2658
5,4,2659
0,15,2660
0,11,2661
0,7,2662
0,7,2663
0,11,2664
6,3,2665
5,4,2666
3,13,2667
4,12,2668
4,13,2669
5,13,2670
5,14,2671
8,2,2672
6,4,2673
12,9,2674
5,4,2675
4,1,2676
0,0,2677
10,2,2678
1,9,2679
0,15,2680
1,0,2681
0,0,2682
0,0,2683
0,15,2684
9,1,2685
5,4,2686
13,9,2687
0,15,2688
5,5,2689
2,1,2690
4,2,2691
5,14,2692
4,14,2693
4,13,2694
4,14,2695
4,14,2696
8,2,2697
9,3,2698
5,2,2699
5,1,2700
8,0,2701
0,9,2702
0,15,2703
1,14,2704
4,14,2705
0,8,2706
4,6,2707
4,7,2708
3,7,2709
5,6,2710
1,2,2711
6,3,2712
5,13,2713
4,12,2714
7,2,2715
6,15,2716
8,2,2717
6,4,2718
6,3,2719
5,3,2720
8,0,2721
8,0,2722
0,15,2723
0,12,2724
1,11,2725
3,5,2726
1,15,2727
0,15,2728
4,6,2729
4,5,2730
5,7,2731
10,11,2732
4,8,2733
6,4,2734
7,2,2735
5,13,2736
13,9,2737
6,15,2738
8,2,2739
6,2,2740
0,15,2741
8,0,2742
2,10,2743
2,6,2744
0,10,2745
0,11,2746
9,2,2747
14,8,2748
5,3,2749
4,7,2750
5,12,2751
9,2,2752
0,15,2753
2,7,2754
9,2,2755
6,3,2756
5,2,2757
0,15,2758
2,8,2759
0,7,2760
5,15,2761
6,15,2762
4,14,2763
5,15,2764
8,1,2765
4,4,2766
8,2,2767
0,15,2768
3,6,2769
3,6,2770
3,6,2771
0,8,2772
0,7,2773
2,2,2774
3,1,2775
6,4,2776
6,3,2777
5,15,2778
5,14,2779
7,2,2780
6,2,2781
5,14,2782
7,2,2783
6,15,2784
4,15,2785
7,1,2786
6,4,2787
5,2,2788
5,2,2789
5,2,2790
6,3,2791
9,9,2792
5,3,2793
7,2,2794
8,2,2795
7,8,2796
7,2,2797
7,2,2798
10,12,2799
9,11,2800
13,9,2801
6,14,2802
7,2,2803
3,12,2804
4,5,2805
5,4,2806
5,4,2807
5,6,2808
4,4,2809
8,1,2810
7,2,2811
7,2,2812
6,3,2813
6,2,2814
6,4,2815
8,3,2816
6,4,2817
6,2,2818
6,3,2819
6,4,2820
6,4,2821
5,6,2822
7,3,2823
6,3,2824
6,4,2825
5,4,2826
5,3,2827
4,2,2828
5,3,2829
5,3,2830
5,2,2831
4,4,2832
2,1,2833
5,2,2834
5,2,2835
5,2,2836
4,0,2837
6,0,2838
11,0,2839
5,15,2840
5,15,2841
14,7,2842
7,2,2843
13,8,2844
8,1,2845
5,2,2846
6,2,2847
6,2,2848
5,15,2849
5,15,2850
6,15,2851
6,2,2852
8,2,2853
3,15,2854
5,15,2855
5,15,2856
5,15,2857
6,2,2858
5,2,2859
5,3,2860
5,2,2861
5,15,2862
5,15,2863
5,15,2864
6,15,2865
6,14,2866
6,15,2867
4,15,2868
5,15,2869
6,15,2870
6,15,2871
5,15,2872
5,15,2873
5,15,2874
4,14,2875
5,2,2876
3,15,2877
5,15,2878
6,15,2879
6,15,2880
5,14,2881
7,2,2882
0,7,2883
2,7,2884
0,7,2885
0,7,2886
0,7,2887
4,5,2888
5,5,2889
1,10,2890
2,8,2891
4,5,2892
6,5,2893
6,7,2894
7,8,2895
5,7,2896
9,7,2897
0,13,2898
5,4,2899
4,7,2900
2,6,2901
3,5,2902
3,5,2903
4,5,2904
0,8,2905
14,8,2906
12,9,2907
12,9,2908
2,6,2909
0,7,2910
0,7,2911
6,6,2912
2,6,2913
2,7,2914
0,8,2915
2,6,2916
1,7,2917
4,4,2918
4,7,2919
5,4,2920
5,4,2921
4,6,2922
4,4,2923
5,7,2924
13,9,2925
8,2,2926
4,8,2927
4,7,2928
7,9,2929
7,9,2930
2,6,2931
9,9,2932
5,7,2933
4,7,2934
9,2,2935
6,4,2936
2,6,2937
0,10,2938
1,7,2939
5,7,2940
13,9,2941
3,15,2942
5,14,2943
0,7,2944
2,7,2945
13,10,2946
4,13,2947
8,2,2948
4,14,2949
6,15,2950
4,12,2951
6,14,2952
13,9,2953
8,0,2954
5,15,2955
5,14,2956
8,2,2957
8,1,2958
7,1,2959
6,2,2960
4,4,2961
4,2,2962
8,1,2963
6,3,2964
3,5,2965
8,1,2966
5,15,2967
3,15,2968
0,10,2969
1,6,2970
2,6,2971
0,11,2972
0,11,2973
0,15,2974
2,15,2975
9,3,2976
0,7,2977
0,7,2978
7,2,2979
9,2,2980
5,2,2981
6,3,2982
3,14,2983
2,15,2984
3,13,2985
4,13,2986
6,13,2987
2,15,2988
4,13,2989
1,10,2990
2,15,2991
13,9,2992
13,9,2993
12,10,2994
6,15,2995
6,14,2996
6,13,2997
13,9,2998
13,10,2999
5,7,3000
1,8,3001
0,7,3002
4,13,3003
6,15,3004
13,9,3005
13,9,3006
13,11,3007
13,9,3008
12,10,3009
12,10,3010
13,9,3011
13,10,3012
13,9,3013
5,13,3014
14,9,3015
13,9,3016
13,9,3017
7,4,3018
5,3,3019
5,3,3020
5,3,3021
2,1,3022
5,3,3023
6,2,3024
4,15,3025
5,15,3026
14,9,3027
13,9,3028
8,1,3029
6,2,3030
3,12,3031
4,7,3032
9,10,3033
10,12,3034
5,14,3035
5,14,3036
4,13,3037
3,15,3038
5,14,3039
6,3,3040
5,14,3041
6,3,3042
13,9,3043
7,2,3044
8,2,3045
3,12,3046
3,12,3047
5,4,3048
5,4,3049
5,4,3050
5,2,3051
5,15,3052
11,0,3053
11,0,3054
5,15,3055
5,15,3056
6,2,3057
8,1,3058
2,8,3059
13,10,3060
2,6,3061
0,9,3062
1,8,3063
1,7,3064
0,7,3065
0,7,3066
13,10,3067
1,7,3068
4,13,3069
4,13,3070
5,14,3071
5,15,3072
6,2,3073
5,14,3074
6,4,3075
7,2,3076
7,3,3077
7,10,3078
5,12,3079
13,9,3080
13,9,3081
6,13,3082
5,13,3083
13,9,3084
13,9,3085
6,3,3086
6,4,3087
6,4,3088
9,9,3089
6,4,3090
3,0,3091
8,7,3092
9,9,3093
9,9,3094
9,9,3095
5,3,3096
5,2,3097
4,1,3098
7,0,3099
6,0,3100
6,0,3101
6,0,3102
6,0,3103
6,0,3104
6,0,3105
6,0,3106
12,1,3107
13,0,3108
13,0,3109
13,0,3110
13,0,3111
11,0,3112
6,0,3113
6,0,3114
0,14,3115
4,11,3116
2,8,3117
4,12,3118
8,3,3119
3,6,3120
4,6,3121
3,6,3122
5,4,3123
3,5,3124
3,8,3125
2,9,3126
2,8,3127
6,4,3128
2,7,3129
5,6,3130
9,3,3131
2,10,3132
4,6,3133
3,8,3134
4,8,3135
2,9,3136
0,8,3137
1,9,3138
3,7,3139
2,9,3140
1,7,3141
12,11,3142
3,5,3143
4,8,3144
3,9,3145
6,11,3146
3,11,3147
3,9,3148
1,10,3149
6,11,3150
6,12,3151
5,10,3152
11,11,3153
6,10,3154
5,10,3155
4,8,3156
5,11,3157
14,12,3158
5,10,3159
11,11,3160
4,8,3161
14,12,3162
12,11,3163
12,11,3164
5,7,3165
6,8,3166
5,8,3167
1,2,3168
4,1,3169
3,10,3170
5,10,3171
6,4,3172
3,5,3173
3,6,3174
2,7,3175
1,6,3176
5,9,3177
0,5,3178
2,6,3179
5,7,3180
0,7,3181
1,7,3182
1,6,3183
0,6,3184
0,6,3185
9,3,3186
5,9,3187
15,10,3188
5,8,3189
0,6,3190
4,6,3191
11,10,3192
10,10,3193
5,7,3194
5,9,3195
5,8,3196
5,11,3197
5,8,3198
3,8,3199
5,9,3200
0,6,3201
15,11,3202
0,7,3203
12,4,3204
5,9,3205
5,9,3206
12,10,3207
6,7,3208
5,7,3209
9,4,3210
6,7,3211
4,6,3212
2,7,3213
5,6,3214
3,5,3215
0,15,3216
7,7,3217
1,6,3218
1,6,3219
6,5,3220
4,11,3221
1,7,3222
2,7,3223
0,11,3224
10,8,3225
2,9,3226
0,7,3227
3,8,3228
0,6,3229
3,8,3230
1,6,3231
1,7,3232
4,8,3233
1,6,3234
5,9,3235
5,11,3236
1,6,3237
5,9,3238
6,9,3239
0,6,3240
5,9,3241
5,9,3242
4,8,3243
2,10,3244
3,8,3245
4,8,3246
4,8,3247
6,12,3248
9,3,3249
6,12,3250
6,11,3251
6,10,3252
1,2,3253
0,11,3254
2,6,3255
6,4,3256
2,7,3257
5,4,3258
7,9,3259
7,9,3260
4,5,3261
3,9,3262
5,7,3263
4,9,3264
5,9,3265
6,10,3266
6,10,3267
4,6,3268
3,6,3269
1,7,3270
3,6,3271
2,6,3272
0,10,3273
3,7,3274
4,8,3275
5,9,3276
5,8,3277
4,8,3278
3,8,3279
4,8,3280
2,7,3281
5,7,3282
5,7,3283
3,6,3284
3,6,3285
1,10,3286
1,9,3287
1,9,3288
0,10,3289
4,13,3290
4,8,3291
5,12,3292
6,10,3293
5,9,3294
4,7,3295
1,10,3296
1,10,3297
4,8,3298
4,8,3299
2,6,3300
2,9,3301
0,8,3302
1,7,3303
10,11,3304
3,12,3305
3,11,3306
2,13,3307
2,14,3308
0,7,3309
5,11,3310
6,11,3311
6,12,3312
2,9,3313
1,8,3314
3,10,3315
12,11,3316
12,12,3317
4,8,3318
9,13,3319
10,12,3320
11,10,3321
0,12,3322
7,7,3323
7,8,3324
7,8,3325
1,2,3326
4,0,3327
6,0,3328
7,0,3329
1,10,3330
1,10,3331
4,6,3332
2,3,3333
1,10,3334
3,6,3335
5,7,3336
2,10,3337
4,7,3338
2,9,3339
4,7,3340
4,8,3341
4,8,3342
1,10,3343
0,10,3344
5,6,3345
5,7,3346
1,11,3347
6,4,3348
2,7,3349
4,7,3350
1,11,3351
4,6,3352
0,9,3353
6,7,3354
7,7,3355
13,10,3356
1,10,3357
0,7,3358
9,2,3359
7,7,3360
5,8,3361
4,8,3362
14,11,3363
15,10,3364
13,10,3365
14,11,3366
4,8,3367
7,8,3368
5,7,3369
1,1,3370
0,2,3371
5,7,3372
4,7,3373
4,7,3374
5,8,3375
13,10,3376
2,10,3377
4,7,3378
4,7,3379
5,7,3380
1,10,3381
5,7,3382
2,10,3383
4,8,3384
5,8,3385
4,8,3386
4,8,3387
2,10,3388
3,7,3389
5,5,3390
0,12,3391
1,11,3392
5,7,3393
2,10,3394
4,8,3395
4,8,3396
4,8,3397
4,8,3398
2,8,3399
2,7,3400
2,8,3401
14,11,3402
15,10,3403
0,7,3404
6,12,3405
12,11,3406
0,7,3407
14,9,3408
0,7,3409
5,10,3410
15,10,3411
12,3,3412
2,8,3413
5,5,3414
10,2,3415
1,7,3416
5,6,3417
5,6,3418
2,6,3419
5,7,3420
0,5,3421
5,7,3422
6,5,3423
5,6,3424
4,8,3425
5,7,3426
3,5,3427
3,5,3428
5,5,3429
5,6,3430
3,5,3431
5,4,3432
4,7,3433
15,8,3434
6,5,3435
3,7,3436
1,7,3437
0,7,3438
5,7,3439
5,7,3440
5,9,3441
5,9,3442
15,11,3443
12,10,3444
4,7,3445
4,8,3446
1,6,3447
5,7,3448
5,6,3449
1,7,3450
3,8,3451
0,6,3452
1,6,3453
1,6,3454
5,6,3455
5,5,3456
5,7,3457
1,6,3458
11,11,3459
5,10,3460
5,10,3461
5,11,3462
5,9,3463
5,7,3464
4,8,3465
11,3,3466
1,10,3467
4,7,3468
3,7,3469
1,10,3470
2,10,3471
1,10,3472
5,7,3473
4,8,3474
3,5,3475
4,6,3476
3,4,3477
3,5,3478
2,5,3479
2,5,3480
3,5,3481
2,5,3482
5,7,3483
2,11,3484
3,8,3485
1,10,3486
5,7,3487
5,7,3488
2,10,3489
5,7,3490
4,7,3491
5,7,3492
3,4,3493
5,7,3494
7,7,3495
5,6,3496
3,5,3497
4,7,3498
1,11,3499
3,7,3500
4,7,3501
2,10,3502
2,10,3503
5,7,3504
2,4,3505
5,6,3506
3,4,3507
2,5,3508
2,5,3509
3,5,3510
2,5,3511
0,5,3512
8,7,3513
4,7,3514
6,9,3515
10,12,3516
12,11,3517
5,7,3518
5,7,3519
6,5,3520
7,7,3521
5,6,3522
5,6,3523
6,6,3524
3,4,3525
4,5,3526
2,7,3527
12,11,3528
7,10,3529
12,11,3530
12,11,3531
5,7,3532
5,7,3533
5,7,3534
6,5,3535
7,8,3536
6,6,3537
6,5,3538
5,5,3539
4,0,3540
6,0,3541
6,0,3542
6,0,3543
6,0,3544
6,0,3545
6,0,3546
4,0,3547
1,0,3548
1,1,3549
0,2,3550
0,3,3551
0,3,3552
0,3,3553
0,3,3554
5,8,3555
0,3,3556
0,2,3557
0,2,3558
0,2,3559
0,1,3560
0,1,3561
0,1,3562
0,2,3563
0,2,3564
0,2,3565
0,3,3566
0,2,3567
0,3,3568
7,9,3569
0,2,3570
6,8,3571
7,9,3572
7,9,3573
0,2,3574
0,2,3575
0,2,3576
0,3,3577
0,3,3578
0,2,3579
0,2,3580
0,2,3581
0,2,3582
0,2,3583
0,3,3584
5,8,3585
0,2,3586
0,2,3587
0,3,3588
0,2,3589
0,3,3590
0,2,3591
0,3,3592
0,2,3593
0,3,3594
0,2,3595
0,3,3596
0,2,3597
0,2,3598
0,2,3599
0,3,3600
0,2,3601
0,3,3602
0,3,3603
0,2,3604
0,3,3605
7,9,3606
0,3,3607
0,2,3608
0,2,3609
0,2,3610
0,3,3611
0,3,3612
0,2,3613
0,2,3614
6,8,3615
6,8,3616
6,8,3617
0,3,3618
0,2,3619
0,2,3620
6,8,3621
6,8,3622
6,8,3623
7,9,3624
0,2,3625
0,2,3626
0,2,3627
0,2,3628
1,2,3629
4,0,3630
0,10,3631
0,7,3632
0,8,3633
0,7,3634
1,15,3635
0,7,3636
0,8,3637
0,7,3638
0,8,3639
2,8,3640
2,7,3641
6,6,3642
4,6,3643
4,1,3644
10,1,3645
0,8,3646
0,11,3647
0,7,3648
0,11,3649
0,7,3650
4,6,3651
4,6,3652
0,11,3653
5,5,3654
5,5,3655
3,5,3656
9,0,3657
0,3,3658
0,6,3659
0,10,3660
5,7,3661
4,7,3662
5,8,3663
15,12,3664
2,8,3665
4,8,3666
2,7,3667
0,7,3668
0,7,3669
5,7,3670
5,7,3671
0,7,3672
5,7,3673
0,3,3674
4,8,3675
15,12,3676
4,8,3677
4,8,3678
0,2,3679
1,6,3680
4,8,3681
5,7,3682
0,2,3683
4,7,3684
4,7,3685
4,7,3686
5,7,3687
0,2,3688
2,6,3689
11,10,3690
5,6,3691
0,6,3692
5,7,3693
5,8,3694
2,6,3695
2,6,3696
2,10,3697
5,6,3698
0,3,3699
0,2,3700
0,1,3701
6,6,3702
0,7,3703
12,11,3704
5,7,3705
5,7,3706
0,6,3707
5,8,3708
0,3,3709
6,9,3710
5,8,3711
0,6,3712
0,7,3713
0,7,3714
15,12,3715
0,6,3716
0,6,3717
5,8,3718
5,7,3719
5,7,3720
0,6,3721
5,6,3722
0,1,3723
1,2,3724
1,3,3725
0,2,3726
0,2,3727
0,2,3728
0,2,3729
0,2,3730
0,2,3731
0,1,3732
0,2,3733
0,2,3734
0,3,3735
6,8,3736
6,8,3737
6,8,3738
0,2,3739
0,2,3740
0,2,3741
0,2,3742
0,2,3743
0,3,3744
0,2,3745
0,2,3746
0,2,3747
0,2,3748
0,2,3749
0,2,3750
0,2,3751
0,2,3752
0,3,3753
5,8,3754
0,2,3755
0,2,3756
0,2,3757
0,2,3758
0,2,3759
0,2,3760
0,2,3761
6,8,3762
0,2,3763
0,2,3764
6,8,3765
6,8,3766
0,3,3767
0,2,3768
0,2,3769
0,2,3770
0,2,3771
6,9,3772
6,8,3773
0,2,3774
0,3,3775
0,3,3776
6,8,3777
7,9,3778
6,9,3779
0,2,3780
0,2,3781
0,2,3782
0,2,3783
0,1,3784
0,0,3785
3,0,3786
0,9,3787
0,15,3788
0,8,3789
0,7,3790
6,6,3791
5,6,3792
8,0,3793
1,9,3794
3,6,3795
5,8,3796
1,7,3797
0,7,3798
5,6,3799
5,6,3800
0,7,3801
3,5,3802
2,6,3803
3,6,3804
3,5,3805
8,7,3806
4,7,3807
0,6,3808
5,5,3809
4,1,3810
0,15,3811
0,15,3812
0,11,3813
2,1,3814
6,5,3815
0,11,3816
4,1,3817
1,10,3818
4,6,3819
6,8,3820
2,6,3821
3,6,3822
5,6,3823
4,6,3824
4,5,3825
4,6,3826
4,6,3827
3,4,3828
5,6,3829
0,10,3830
4,6,3831
5,5,3832
5,6,3833
2,6,3834
4,5,3835
6,5,3836
1,2,3837
4,5,3838
0,1,3839
3,4,3840
6,5,3841
5,5,3842
3,1,3843
4,0,3844
6,6,3845
5,6,3846
0,11,3847
5,6,3848
5,7,3849
0,2,3850
6,5,3851
4,8,3852
0,7,3853
15,11,3854
5,8,3855
5,9,3856
3,8,3857
4,8,3858
15,13,3859
0,7,3860
15,11,3861
15,11,3862
14,11,3863
0,7,3864
0,9,3865
15,13,3866
0,8,3867
6,10,3868
5,7,3869
4,7,3870
0,7,3871
6,6,3872
5,7,3873
1,6,3874
0,11,3875
5,7,3876
6,9,3877
0,7,3878
12,11,3879
4,7,3880
0,7,3881
0,7,3882
6,9,3883
5,7,3884
15,11,3885
3,7,3886
6,8,3887
4,8,3888
5,7,3889
5,7,3890
0,11,3891
5,7,3892
7,9,3893
6,8,3894
6,9,3895
2,10,3896
5,8,3897
5,8,3898
0,3,3899
5,8,3900
5,7,3901
0,11,3902
5,7,3903
6,8,3904
0,3,3905
0,2,3906
0,2,3907
0,2,3908
0,2,3909
0,2,3910
0,1,3911
0,1,3912
0,0,3913
0,0,3914
1,0,3915
5,0,3916
6,0,3917
6,0,3918
6,0,3919
6,0,3920
6,0,3921
6,0,3922
0,3,3923
0,3,3924
0,3,3925
6,8,3926
1,3,3927
0,2,3928
0,2,3929
0,2,3930
0,2,3931
0,3,3932
3,0,3933
6,8,3934
7,9,3935
7,9,3936
6,8,3937
7,9,3938
7,8,3939
7,8,3940
6,8,3941
6,8,3942
0,2,3943
0,2,3944
0,2,3945
7,9,3946
0,2,3947
0,3,3948
7,9,3949
6,8,3950
7,9,3951
6,8,3952
0,3,3953
7,9,3954
6,8,3955
7,8,3956
6,8,3957
0,3,3958
6,8,3959
6,8,3960
0,2,3961
6,8,3962
7,9,3963
7,9,3964
0,3,3965
0,2,3966
0,3,3967
7,8,3968
7,9,3969
6,8,3970
6,9,3971
6,9,3972
7,9,3973
6,9,3974
7,9,3975
0,2,3976
8,9,3977
0,3,3978
6,9,3979
7,9,3980
7,9,3981
7,9,3982
6,9,3983
6,8,3984
6,9,3985
7,9,3986
7,9,3987
7,9,3988
0,2,3989
4,7,3990
4,7,3991
2,7,3992
7,7,3993
4,7,3994
5,6,3995
5,7,3996
5,7,3997
2,0,3998
1,2,3999
0,15,4000
3,8,4001
0,7,4002
1,7,4003
0,6,4004
1,6,4005
4,8,4006
5,6,4007
10,12,4008
6,7,4009
0,12,4010
7,7,4011
4,7,4012
7,8,4013
6,5,4014
6,5,4015
6,5,4016
5,5,4017
0,1,4018
2,0,4019
4,5,4020
2,6,4021
5,6,4022
5,6,4023
5,7,4024
7,8,4025
1,11,4026
4,6,4027
3,6,4028
5,6,4029
5,5,4030
5,6,4031
3,6,4032
5,5,4033
1,6,4034
0,13,4035
12,10,4036
5,7,4037
5,6,4038
0,2,4039
1,0,4040
4,5,4041
1,7,4042
5,7,4043
5,6,4044
5,6,4045
6,5,4046
0,13,4047
5,6,4048
4,6,4049
2,1,4050
2,6,4051
4,6,4052
5,7,4053
5,5,4054
5,5,4055
6,6,4056
0,11,4057
6,5,4058
6,5,4059
5,5,4060
5,5,4061
2,0,4062
0,0,4063
7,9,4064
6,9,4065
15,12,4066
6,10,4067
6,9,4068
15,12,4069
1,6,4070
4,8,4071
6,9,4072
4,8,4073
5,7,4074
5,7,4075
5,7,4076
4,8,4077
5,7,4078
5,7,4079
4,8,4080
5,7,4081
6,9,4082
6,8,4083
7,9,4084
7,9,4085
6,8,4086
7,9,4087
6,8,4088
6,8,4089
2,1,4090
15,13,4091
15,12,4092
6,10,4093
1,6,4094
15,12,4095
1,6,4096
5,7,4097
5,8,4098
5,8,4099
15,11,4100
15,11,4101
1,6,4102
5,7,4103
6,8,4104
0,11,4105
5,7,4106
5,7,4107
7,9,4108
5,8,4109
3,6,4110
5,8,4111
5,8,4112
2,10,4113
6,9,4114
7,9,4115
6,9,4116
6,9,4117
6,8,4118
6,8,4119
6,8,4120
0,3,4121
0,3,4122
5,8,4123
5,7,4124
0,7,4125
5,8,4126
5,8,4127
5,8,4128
5,7,4129
5,8,4130
6,8,4131
14,1,4132
13,0,4133
13,0,4134
13,0,4135
13,0,4136
13,0,4137
13,0,4138
13,0,4139
13,0,4140
13,0,4141
13,0,4142
13,0,4143
13,0,4144
13,0,4145
13,0,4146
13,0,4147
13,0,4148
13,0,4149
13,0,4150
13,0,4151
13,0,4152
13,0,4153
13,0,4154
13,0,4155
13,0,4156
13,0,4157
13,0,4158
13,0,4159
13,0,4160
13,0,4161
13,0,4162
13,0,4163
13,0,4164
13,0,4165
13,0,4166
13,0,4167
13,0,4168
13,0,4169
13,0,4170
13,0,4171
13,0,4172
13,0,4173
13,0,4174
13,0,4175
13,0,4176
13,0,4177
13,0,4178
13,0,4179
13,0,4180
13,0,4181
13,0,4182
13,0,4183
13,0,4184
13,0,4185
13,0,4186
13,0,4187
13,0,4188
13,0,4189
13,0,4190
13,0,4191
13,0,4192
13,0,4193
13,0,4194
13,0,4195
13,0,4196
13,0,4197
13,0,4198
13,0,4199
13,0,4200
13,0,4201
13,0,4202
13,0,4203
13,0,4204
13,0,4205
13,0,4206
13,0,4207
13,0,4208
13,0,4209
13,0,4210
13,0,4211
13,0,4212
13,0,4213
13,0,4214
13,0,4215
13,0,4216
13,0,4217
13,0,4218
13,0,4219
13,0,4220
13,0,4221
13,0,4222
13,0,4223
13,0,4224
13,0,4225
13,0,4226
13,0,4227
13,0,4228
13,0,4229
13,0,4230
13,0,4231
13,0,4232
13,0,4233
13,0,4234
13,0,4235
13,0,4236
13,0,4237
13,0,4238
13,0,4239
13,0,4240
13,0,4241
13,0,4242
13,0,4243
13,0,4244
13,0,4245
13,0,4246
13,0,4247
13,0,4248
13,0,4249
13,0,4250
13,0,4251
13,0,4252
13,0,4253
13,0,4254
13,0,4255
13,0,4256
13,0,4257
13,0,4258
13,0,4259
13,0,4260
13,0,4261
13,0,4262
13,0,4263
13,0,4264
13,0,4265
13,0,4266
13,0,4267
13,0,4268
