3,0,2187
3,0,2188
1,0,2189
3,0,2190
3,0,2191
0,0,2192
0,0,2193
1,1,2194
1,1,2195
0,1,2196
1,2,2197
1,1,2198
2,0,2199
0,1,2200
1,2,2201
0,2,2202
1,1,2203
0,2,2204
1,1,2205
1,1,2206
1,1,2207
2,0,2208
1,1,2209
0,2,2210
2,0,2211
7,8,2212
1,1,2213
1,2,2214
0,2,2215
2,0,2216
8,9,2217
2,0,2218
2,0,2219
8,9,2220
8,9,2221
2,0,2222
2,0,2223
7,9,2224
7,9,2225
15,15,2226
8,11,2227
7,9,2228
13,15,2229
5,2,2230
8,9,2231
9,8,2232
8,8,2233
8,8,2234
2,1,2235
8,8,2236
8,8,2237
4,1,2238
7,14,2239
13,15,2240
8,9,2241
8,9,2242
8,9,2243
8,9,2244
8,9,2245
8,9,2246
8,9,2247
8,9,2248
8,9,2249
8,9,2250
8,9,2251
0,12,2252
0,11,2253
0,11,2254
0,13,2255
0,12,2256
9,2,2257
0,11,2258
0,12,2259
0,14,2260
0,11,2261
0,12,2262
0,12,2263
1,12,2264
0,13,2265
0,13,2266
7,0,2267
7,0,2268
0,13,2269
9,10,2270
9,12,2271
9,8,2272
7,1,2273
7,1,2274
9,10,2275
7,0,2276
7,1,2277
9,13,2278
9,12,2279
9,12,2280
9,10,2281
9,9,2282
5,3,2283
10,12,2284
11,13,2285
9,12,2286
9,10,2287
13,9,2288
9,12,2289
10,12,2290
11,13,2291
13,14,2292
12,14,2293
11,14,2294
11,14,2295
10,13,2296
10,13,2297
10,13,2298
9,12,2299
8,8,2300
9,12,2301
9,12,2302
9,9,2303
9,12,2304
10,13,2305
9,12,2306
9,13,2307
9,12,2308
9,12,2309
12,15,2310
12,15,2311
7,1,2312
12,15,2313
9,12,2314
12,15,2315
12,15,2316
13,15,2317
8,15,2318
12,15,2319
12,15,2320
12,15,2321
13,15,2322
12,15,2323
12,15,2324
12,15,2325
7,15,2326
12,15,2327
13,15,2328
12,15,2329
7,14,2330
13,15,2331
7,15,2332
13,15,2333
12,15,2334
8,15,2335
7,14,2336
9,15,2337
12,15,2338
8,15,2339
13,15,2340
12,15,2341
13,15,2342
12,15,2343
12,15,2344
13,15,2345
13,15,2346
15,15,2347
15,14,2348
13,15,2349
9,11,2350
1,2,2351
0,3,2352
6,6,2353
7,6,2354
0,3,2355
1,3,2356
7,0,2357
6,0,2358
6,0,2359
7,0,2360
5,3,2361
8,9,2362
9,9,2363
5,2,2364
7,1,2365
9,13,2366
10,12,2367
9,10,2368
10,10,2369
10,9,2370
8,6,2371
1,3,2372
5,3,2373
8,9,2374
9,10,2375
8,10,2376
12,15,2377
9,12,2378
11,13,2379
10,12,2380
8,9,2381
9,9,2382
8,7,2383
8,6,2384
1,3,2385
5,4,2386
5,2,2387
7,1,2388
9,12,2389
9,12,2390
9,10,2391
8,6,2392
9,9,2393
5,2,2394
6,1,2395
8,11,2396
10,12,2397
8,8,2398
7,6,2399
5,3,2400
8,8,2401
9,9,2402
5,2,2403
9,11,2404
9,11,2405
9,12,2406
10,12,2407
11,12,2408
10,13,2409
12,13,2410
12,15,2411
13,14,2412
14,15,2413
15,15,2414
13,15,2415
12,14,2416
12,15,2417
12,15,2418
12,15,2419
12,15,2420
12,15,2421
12,15,2422
12,15,2423
12,15,2424
12,15,2425
12,15,2426
12,15,2427
12,15,2428
13,14,2429
12,14,2430
12,15,2431
12,15,2432
12,15,2433
12,15,2434
12,15,2435
12,15,2436
10,15,2437
12,15,2438
13,15,2439
13,15,2440
14,15,2441
13,15,2442
13,15,2443
12,15,2444
13,15,2445
12,15,2446
13,14,2447
12,15,2448
13,14,2449
12,14,2450
14,14,2451
12,14,2452
12,15,2453
12,15,2454
13,14,2455
12,15,2456
14,14,2457
15,15,2458
13,15,2459
12,15,2460
13,14,2461
13,15,2462
13,15,2463
15,15,2464
15,15,2465
8,10,2466
15,13,2467
15,15,2468
15,12,2469
8,10,2470
8,10,2471
7,10,2472
8,10,2473
7,10,2474
15,14,2475
10,13,2476
9,12,2477
13,13,2478
7,10,2479
15,14,2480
10,13,2481
10,13,2482
10,13,2483
10,13,2484
10,13,2485
10,12,2486
9,10,2487
11,13,2488
7,10,2489
8,10,2490
15,14,2491
15,14,2492
10,13,2493
10,12,2494
10,13,2495
8,10,2496
8,10,2497
8,10,2498
15,15,2499
14,14,2500
12,11,2501
12,11,2502
14,13,2503
15,14,2504
15,14,2505
8,10,2506
15,14,2507
15,12,2508
13,11,2509
11,12,2510
8,10,2511
15,13,2512
13,13,2513
8,11,2514
15,12,2515
12,11,2516
12,11,2517
15,13,2518
8,10,2519
15,14,2520
15,14,2521
15,14,2522
15,13,2523
15,12,2524
12,11,2525
14,13,2526
7,10,2527
7,10,2528
15,13,2529
15,15,2530
15,14,2531
8,11,2532
1,2,2533
5,0,2534
6,0,2535
6,0,2536
6,0,2537
12,1,2538
