7,8,2174
6,8,2175
8,10,2176
8,9,2177
9,11,2178
8,5,2179
2,4,2180
12,4,2181
1,4,2182
7,5,2183
0,4,2184
9,9,2185
9,10,2186
9,12,2187
8,5,2188
3,4,2189
12,4,2190
12,4,2191
7,5,2192
10,9,2193
10,10,2194
9,13,2195
7,12,2196
7,12,2197
8,7,2198
8,8,2199
15,4,2200
10,10,2201
11,8,2202
13,8,2203
13,8,2204
11,8,2205
11,8,2206
10,7,2207
8,7,2208
7,5,2209
8,4,2210
10,9,2211
15,8,2212
7,15,2213
13,10,2214
12,11,2215
12,11,2216
12,11,2217
11,11,2218
7,10,2219
12,11,2220
12,11,2221
12,11,2222
12,11,2223
12,11,2224
7,9,2225
9,10,2226
0,5,2227
1,5,2228
8,5,2229
7,6,2230
8,7,2231
10,8,2232
7,6,2233
9,9,2234
9,8,2235
11,10,2236
11,10,2237
8,9,2238
10,9,2239
10,9,2240
9,9,2241
7,7,2242
2,3,2243
2,4,2244
0,3,2245
0,3,2246
1,4,2247
0,3,2248
1,4,2249
1,3,2250
13,7,2251
14,8,2252
12,9,2253
15,4,2254
7,15,2255
14,9,2256
14,9,2257
11,11,2258
9,10,2259
10,12,2260
10,12,2261
11,11,2262
7,7,2263
8,7,2264
10,7,2265
8,5,2266
8,6,2267
1,2,2268
8,7,2269
10,7,2270
8,6,2271
1,2,2272
7,6,2273
11,9,2274
12,9,2275
11,10,2276
11,11,2277
11,11,2278
14,10,2279
9,13,2280
11,11,2281
12,11,2282
12,11,2283
13,12,2284
12,12,2285
11,12,2286
12,11,2287
12,11,2288
11,11,2289
11,11,2290
11,11,2291
9,10,2292
8,11,2293
7,6,2294
1,4,2295
8,6,2296
2,5,2297
14,5,2298
4,3,2299
10,7,2300
2,0,2301
5,2,2302
13,5,2303
1,4,2304
12,3,2305
0,5,2306
13,6,2307
10,5,2308
10,6,2309
2,2,2310
4,3,2311
4,2,2312
4,2,2313
13,6,2314
12,6,2315
13,5,2316
13,6,2317
13,6,2318
13,6,2319
8,1,2320
13,7,2321
10,10,2322
9,10,2323
7,10,2324
7,12,2325
7,5,2326
10,10,2327
15,4,2328
13,8,2329
11,9,2330
11,9,2331
6,15,2332
12,7,2333
11,8,2334
11,7,2335
8,6,2336
8,5,2337
12,7,2338
11,9,2339
10,9,2340
9,13,2341
10,13,2342
11,11,2343
11,11,2344
12,12,2345
7,10,2346
8,10,2347
8,6,2348
3,4,2349
8,7,2350
10,8,2351
10,9,2352
10,9,2353
9,10,2354
10,12,2355
10,11,2356
10,11,2357
8,10,2358
7,10,2359
12,12,2360
7,11,2361
0,2,2362
3,0,2363
5,0,2364
6,0,2365
6,0,2366
5,0,2367
7,13,2368
10,10,2369
7,12,2370
7,12,2371
2,2,2372
10,7,2373
11,8,2374
12,8,2375
8,14,2376
10,14,2377
12,14,2378
11,13,2379
11,14,2380
9,12,2381
12,14,2382
12,13,2383
11,14,2384
11,14,2385
9,12,2386
11,13,2387
12,14,2388
8,11,2389
10,10,2390
10,9,2391
10,9,2392
11,7,2393
11,9,2394
13,7,2395
10,10,2396
10,10,2397
10,10,2398
10,10,2399
8,4,2400
12,7,2401
11,9,2402
11,9,2403
11,9,2404
10,10,2405
13,7,2406
10,10,2407
9,12,2408
11,10,2409
10,13,2410
14,9,2411
11,11,2412
11,11,2413
10,11,2414
11,11,2415
9,13,2416
10,12,2417
10,13,2418
12,13,2419
11,13,2420
11,13,2421
13,12,2422
11,11,2423
10,11,2424
10,10,2425
13,11,2426
8,11,2427
10,10,2428
11,11,2429
10,11,2430
13,11,2431
8,10,2432
9,11,2433
9,12,2434
9,12,2435
8,10,2436
12,11,2437
12,11,2438
12,11,2439
14,11,2440
11,11,2441
9,12,2442
9,10,2443
8,10,2444
11,12,2445
12,11,2446
11,11,2447
12,11,2448
11,11,2449
13,8,2450
9,9,2451
10,10,2452
10,10,2453
15,12,2454
12,14,2455
12,14,2456
7,10,2457
8,9,2458
9,10,2459
9,9,2460
10,8,2461
8,5,2462
10,8,2463
11,11,2464
11,12,2465
7,10,2466
7,11,2467
2,2,2468
4,0,2469
3,2,2470
2,3,2471
8,6,2472
8,6,2473
8,6,2474
10,8,2475
7,6,2476
8,7,2477
8,7,2478
7,6,2479
7,6,2480
7,6,2481
8,7,2482
8,7,2483
8,8,2484
9,9,2485
9,9,2486
9,9,2487
7,7,2488
8,7,2489
2,1,2490
1,1,2491
2,2,2492
2,2,2493
8,7,2494
7,6,2495
5,4,2496
3,3,2497
2,2,2498
8,6,2499
8,6,2500
8,5,2501
3,3,2502
2,2,2503
2,2,2504
7,5,2505
9,4,2506
10,10,2507
8,9,2508
7,8,2509
11,10,2510
10,10,2511
10,10,2512
7,8,2513
7,7,2514
10,10,2515
7,8,2516
10,10,2517
7,8,2518
11,11,2519
11,11,2520
12,11,2521
12,11,2522
11,11,2523
10,11,2524
7,7,2525
7,7,2526
0,3,2527
3,2,2528
10,7,2529
11,7,2530
14,9,2531
7,14,2532
9,13,2533
10,13,2534
11,11,2535
8,7,2536
9,7,2537
9,13,2538
12,14,2539
13,13,2540
7,8,2541
9,8,2542
8,4,2543
11,7,2544
12,8,2545
12,7,2546
7,15,2547
9,14,2548
10,13,2549
10,13,2550
8,8,2551
10,7,2552
9,8,2553
10,12,2554
8,13,2555
15,11,2556
10,13,2557
7,11,2558
9,7,2559
10,8,2560
12,15,2561
12,15,2562
12,14,2563
13,13,2564
12,15,2565
14,13,2566
12,14,2567
14,14,2568
15,12,2569
13,14,2570
12,14,2571
14,14,2572
12,14,2573
12,15,2574
14,14,2575
13,14,2576
10,14,2577
13,13,2578
11,12,2579
10,13,2580
11,12,2581
12,11,2582
11,11,2583
10,11,2584
11,10,2585
9,9,2586
10,7,2587
8,6,2588
8,5,2589
8,5,2590
8,5,2591
8,5,2592
7,5,2593
8,5,2594
8,5,2595
7,5,2596
7,5,2597
2,2,2598
1,1,2599
2,1,2600
2,0,2601
2,0,2602
3,0,2603
3,0,2604
3,0,2605
4,1,2606
14,7,2607
10,14,2608
11,10,2609
7,12,2610
7,12,2611
3,2,2612
10,8,2613
11,8,2614
12,8,2615
9,15,2616
11,14,2617
15,14,2618
11,14,2619
11,14,2620
10,13,2621
12,14,2622
7,12,2623
11,14,2624
11,14,2625
11,13,2626
11,13,2627
14,13,2628
8,11,2629
10,10,2630
10,9,2631
11,9,2632
11,7,2633
11,9,2634
10,10,2635
10,10,2636
9,12,2637
10,10,2638
10,10,2639
8,4,2640
11,7,2641
11,9,2642
11,9,2643
11,9,2644
10,10,2645
11,9,2646
10,10,2647
9,12,2648
9,13,2649
10,12,2650
12,9,2651
10,11,2652
11,11,2653
10,11,2654
9,13,2655
11,11,2656
10,12,2657
10,13,2658
11,13,2659
11,13,2660
11,13,2661
11,12,2662
11,11,2663
11,11,2664
10,10,2665
13,12,2666
8,11,2667
10,10,2668
11,11,2669
10,10,2670
13,12,2671
8,10,2672
10,12,2673
9,10,2674
9,12,2675
8,10,2676
12,11,2677
12,11,2678
11,11,2679
14,11,2680
11,11,2681
10,11,2682
9,9,2683
8,11,2684
12,11,2685
12,11,2686
11,11,2687
12,11,2688
10,12,2689
12,7,2690
8,9,2691
10,10,2692
10,10,2693
15,12,2694
12,14,2695
12,14,2696
8,10,2697
8,9,2698
9,10,2699
9,8,2700
9,5,2701
10,8,2702
11,8,2703
12,13,2704
15,13,2705
6,9,2706
7,11,2707
3,2,2708
0,0,2709
3,2,2710
2,4,2711
8,6,2712
7,6,2713
7,6,2714
8,7,2715
10,8,2716
8,7,2717
8,7,2718
8,6,2719
7,6,2720
8,6,2721
8,7,2722
7,4,2723
7,4,2724
10,10,2725
9,9,2726
9,10,2727
8,7,2728
1,2,2729
2,2,2730
2,2,2731
2,1,2732
4,2,2733
8,6,2734
7,5,2735
2,2,2736
2,2,2737
2,2,2738
2,2,2739
3,3,2740
2,2,2741
2,2,2742
2,2,2743
2,4,2744
8,4,2745
9,10,2746
10,10,2747
11,11,2748
11,11,2749
10,11,2750
10,10,2751
10,11,2752
10,11,2753
9,10,2754
10,10,2755
10,10,2756
9,10,2757
11,11,2758
12,11,2759
12,11,2760
12,11,2761
12,11,2762
8,9,2763
7,7,2764
8,6,2765
8,6,2766
11,7,2767
10,8,2768
10,10,2769
8,13,2770
9,14,2771
11,13,2772
10,12,2773
8,7,2774
9,6,2775
7,11,2776
12,15,2777
13,13,2778
7,8,2779
9,8,2780
8,4,2781
9,7,2782
7,4,2783
13,7,2784
7,15,2785
10,13,2786
10,13,2787
13,11,2788
9,8,2789
10,8,2790
9,9,2791
10,12,2792
8,13,2793
10,13,2794
13,11,2795
7,7,2796
9,7,2797
7,11,2798
12,14,2799
13,14,2800
13,14,2801
14,14,2802
13,14,2803
14,13,2804
13,14,2805
14,13,2806
13,14,2807
12,14,2808
15,14,2809
13,14,2810
15,14,2811
14,14,2812
14,14,2813
10,14,2814
13,14,2815
11,13,2816
10,13,2817
11,13,2818
11,12,2819
11,11,2820
10,10,2821
10,10,2822
10,7,2823
9,7,2824
10,8,2825
7,5,2826
11,7,2827
12,5,2828
8,5,2829
9,7,2830
9,5,2831
4,3,2832
4,4,2833
2,1,2834
2,1,2835
2,0,2836
2,0,2837
2,0,2838
3,0,2839
3,0,2840
3,0,2841
3,0,2842
3,0,2843
3,4,2844
10,4,2845
0,4,2846
2,3,2847
8,6,2848
11,4,2849
11,9,2850
0,5,2851
10,4,2852
0,6,2853
11,5,2854
10,8,2855
11,10,2856
11,10,2857
11,9,2858
7,6,2859
8,5,2860
11,5,2861
10,8,2862
7,6,2863
2,4,2864
7,6,2865
8,6,2866
7,5,2867
9,5,2868
7,6,2869
11,9,2870
15,9,2871
11,10,2872
10,9,2873
3,4,2874
12,6,2875
10,7,2876
10,7,2877
11,7,2878
14,6,2879
13,6,2880
12,7,2881
11,7,2882
14,5,2883
14,5,2884
13,5,2885
11,6,2886
12,7,2887
12,8,2888
15,3,2889
13,8,2890
7,15,2891
10,13,2892
10,12,2893
11,13,2894
10,12,2895
10,12,2896
9,13,2897
9,13,2898
10,14,2899
13,12,2900
10,12,2901
10,12,2902
10,12,2903
10,14,2904
8,11,2905
13,12,2906
13,13,2907
12,12,2908
11,15,2909
8,11,2910
9,11,2911
11,14,2912
10,15,2913
10,13,2914
10,13,2915
11,13,2916
11,14,2917
10,15,2918
9,13,2919
11,14,2920
11,14,2921
11,13,2922
14,13,2923
13,12,2924
13,12,2925
7,11,2926
8,4,2927
10,9,2928
11,8,2929
11,7,2930
9,3,2931
10,9,2932
10,7,2933
11,9,2934
11,8,2935
7,6,2936
10,8,2937
8,7,2938
8,6,2939
1,2,2940
3,4,2941
3,4,2942
8,6,2943
7,5,2944
3,4,2945
2,4,2946
2,2,2947
7,7,2948
8,6,2949
1,2,2950
2,2,2951
2,2,2952
1,0,2953
3,2,2954
3,0,2955
2,2,2956
2,2,2957
2,2,2958
3,2,2959
3,0,2960
0,0,2961
0,2,2962
0,0,2963
2,1,2964
3,2,2965
2,2,2966
0,0,2967
9,6,2968
0,2,2969
8,7,2970
8,6,2971
8,8,2972
13,7,2973
7,8,2974
7,9,2975
7,10,2976
7,10,2977
14,13,2978
8,7,2979
7,11,2980
9,9,2981
2,3,2982
8,8,2983
9,12,2984
10,12,2985
10,14,2986
14,14,2987
14,13,2988
7,11,2989
8,11,2990
7,12,2991
9,13,2992
9,12,2993
7,11,2994
8,10,2995
7,12,2996
9,13,2997
13,7,2998
10,12,2999
10,13,3000
13,12,3001
11,14,3002
11,14,3003
8,13,3004
10,15,3005
11,13,3006
8,8,3007
10,8,3008
10,9,3009
10,9,3010
11,8,3011
10,10,3012
10,10,3013
11,9,3014
11,9,3015
11,9,3016
10,10,3017
10,9,3018
11,11,3019
12,9,3020
9,13,3021
9,13,3022
12,9,3023
9,13,3024
9,14,3025
9,13,3026
9,13,3027
9,13,3028
10,13,3029
11,13,3030
11,13,3031
11,12,3032
13,13,3033
11,11,3034
7,12,3035
11,11,3036
11,12,3037
12,10,3038
10,10,3039
7,10,3040
11,11,3041
9,13,3042
9,13,3043
10,10,3044
10,10,3045
12,11,3046
7,10,3047
11,11,3048
10,10,3049
12,11,3050
9,9,3051
13,8,3052
14,12,3053
12,11,3054
12,11,3055
9,9,3056
7,13,3057
13,12,3058
12,12,3059
11,13,3060
12,11,3061
9,10,3062
9,11,3063
9,9,3064
9,5,3065
10,8,3066
9,9,3067
11,12,3068
12,11,3069
7,11,3070
8,9,3071
3,2,3072
0,0,3073
1,3,3074
2,4,3075
7,6,3076
8,5,3077
0,5,3078
10,9,3079
7,5,3080
8,7,3081
10,8,3082
11,9,3083
7,6,3084
7,6,3085
10,9,3086
10,10,3087
10,10,3088
9,9,3089
10,10,3090
10,9,3091
8,7,3092
2,2,3093
2,0,3094
2,2,3095
2,2,3096
8,6,3097
3,4,3098
3,4,3099
2,2,3100
2,2,3101
2,2,3102
3,3,3103
3,4,3104
2,2,3105
3,3,3106
8,6,3107
10,10,3108
13,8,3109
12,11,3110
12,11,3111
11,11,3112
11,11,3113
11,11,3114
12,11,3115
12,11,3116
11,11,3117
10,10,3118
11,11,3119
12,11,3120
12,11,3121
12,11,3122
12,11,3123
11,13,3124
13,13,3125
11,11,3126
9,10,3127
6,7,3128
7,7,3129
10,7,3130
12,7,3131
12,7,3132
7,15,3133
11,14,3134
11,13,3135
10,13,3136
10,9,3137
11,6,3138
7,12,3139
12,14,3140
14,14,3141
11,11,3142
11,9,3143
11,9,3144
11,9,3145
12,9,3146
10,10,3147
13,9,3148
10,13,3149
13,13,3150
12,11,3151
8,9,3152
10,7,3153
12,7,3154
13,8,3155
11,14,3156
11,13,3157
10,13,3158
9,4,3159
11,6,3160
8,13,3161
11,13,3162
10,13,3163
14,11,3164
12,12,3165
13,13,3166
11,12,3167
12,12,3168
11,13,3169
10,13,3170
11,14,3171
15,12,3172
13,14,3173
12,15,3174
14,14,3175
14,15,3176
12,15,3177
12,15,3178
13,13,3179
11,12,3180
11,13,3181
10,13,3182
11,12,3183
9,12,3184
9,9,3185
5,4,3186
5,2,3187
4,2,3188
4,3,3189
12,6,3190
12,6,3191
12,6,3192
12,6,3193
8,5,3194
8,5,3195
8,5,3196
10,8,3197
4,3,3198
2,0,3199
2,1,3200
2,1,3201
2,1,3202
3,1,3203
2,0,3204
3,0,3205
3,0,3206
3,0,3207
3,0,3208
3,0,3209
2,0,3210
2,2,3211
8,6,3212
2,0,3213
8,5,3214
8,7,3215
8,4,3216
10,9,3217
11,9,3218
10,9,3219
11,9,3220
10,10,3221
2,2,3222
2,2,3223
8,6,3224
2,2,3225
8,5,3226
13,7,3227
13,7,3228
9,10,3229
11,10,3230
10,9,3231
11,9,3232
11,9,3233
8,6,3234
8,7,3235
8,4,3236
8,7,3237
9,10,3238
13,9,3239
9,12,3240
10,11,3241
11,10,3242
11,9,3243
11,9,3244
12,8,3245
8,7,3246
8,8,3247
10,10,3248
9,9,3249
10,11,3250
9,12,3251
9,13,3252
10,13,3253
10,13,3254
14,13,3255
12,11,3256
11,14,3257
12,14,3258
11,14,3259
7,10,3260
8,10,3261
12,13,3262
12,15,3263
12,14,3264
8,11,3265
7,10,3266
7,11,3267
12,14,3268
11,14,3269
15,14,3270
12,13,3271
12,14,3272
7,10,3273
8,11,3274
11,15,3275
12,15,3276
11,14,3277
8,11,3278
7,10,3279
12,13,3280
12,15,3281
12,14,3282
14,14,3283
11,14,3284
14,14,3285
11,15,3286
12,14,3287
12,15,3288
12,14,3289
8,11,3290
10,8,3291
10,10,3292
9,13,3293
12,14,3294
9,10,3295
10,9,3296
10,10,3297
11,14,3298
13,13,3299
9,10,3300
11,8,3301
12,9,3302
10,14,3303
13,14,3304
11,14,3305
11,15,3306
14,14,3307
12,14,3308
8,11,3309
7,10,3310
11,13,3311
12,12,3312
8,11,3313
15,15,3314
14,14,3315
7,11,3316
7,11,3317
7,11,3318
15,14,3319
6,8,3320
1,2,3321
3,0,3322
5,0,3323
6,0,3324
6,0,3325
6,0,3326
6,0,3327
6,0,3328
12,0,3329
12,0,3330
