4,0,2287
4,0,2288
1,0,2289
3,5,2290
3,5,2291
2,2,2292
2,2,2293
3,6,2294
3,2,2295
2,0,2296
5,4,2297
2,0,2298
5,4,2299
4,2,2300
5,4,2301
4,2,2302
4,3,2303
3,0,2304
3,0,2305
4,0,2306
5,0,2307
5,0,2308
5,0,2309
6,0,2310
6,0,2311
6,0,2312
6,0,2313
6,0,2314
6,0,2315
6,0,2316
6,0,2317
4,0,2318
2,0,2319
1,2,2320
2,0,2321
2,2,2322
1,2,2323
0,2,2324
1,2,2325
1,1,2326
2,0,2327
1,2,2328
1,0,2329
1,1,2330
2,0,2331
1,0,2332
1,0,2333
1,0,2334
0,0,2335
1,1,2336
0,1,2337
0,2,2338
0,1,2339
1,2,2340
1,2,2341
1,2,2342
1,2,2343
1,0,2344
3,0,2345
3,0,2346
3,0,2347
4,0,2348
5,0,2349
11,2,2350
13,2,2351
1,4,2352
11,2,2353
12,2,2354
0,6,2355
13,2,2356
0,6,2357
12,3,2358
1,4,2359
10,5,2360
11,6,2361
0,4,2362
0,5,2363
0,5,2364
0,5,2365
10,5,2366
10,5,2367
0,5,2368
13,2,2369
13,2,2370
11,8,2371
13,2,2372
13,2,2373
13,3,2374
13,2,2375
13,2,2376
13,2,2377
15,7,2378
13,2,2379
13,2,2380
12,3,2381
0,5,2382
0,5,2383
13,2,2384
0,5,2385
0,5,2386
15,8,2387
11,8,2388
10,5,2389
10,5,2390
10,5,2391
0,4,2392
10,5,2393
10,5,2394
11,8,2395
10,8,2396
10,7,2397
7,0,2398
6,0,2399
13,2,2400
13,2,2401
13,2,2402
13,2,2403
8,6,2404
11,8,2405
8,6,2406
8,6,2407
11,8,2408
11,8,2409
13,2,2410
7,6,2411
0,6,2412
11,8,2413
12,4,2414
7,6,2415
1,5,2416
12,4,2417
11,5,2418
10,8,2419
8,6,2420
8,6,2421
7,5,2422
13,4,2423
11,9,2424
13,4,2425
13,4,2426
13,4,2427
13,4,2428
12,10,2429
12,10,2430
11,10,2431
12,3,2432
12,5,2433
13,3,2434
12,4,2435
13,4,2436
9,6,2437
4,2,2438
3,1,2439
13,5,2440
12,5,2441
12,5,2442
13,4,2443
13,5,2444
13,5,2445
13,5,2446
6,0,2447
6,0,2448
6,0,2449
3,0,2450
1,0,2451
2,0,2452
2,0,2453
1,1,2454
0,0,2455
1,2,2456
1,2,2457
1,2,2458
2,0,2459
2,0,2460
2,0,2461
2,0,2462
1,0,2463
1,1,2464
2,0,2465
1,1,2466
2,0,2467
2,0,2468
3,0,2469
3,0,2470
2,0,2471
2,0,2472
2,0,2473
2,0,2474
2,0,2475
2,1,2476
0,0,2477
2,0,2478
2,1,2479
1,1,2480
1,1,2481
1,2,2482
0,1,2483
2,0,2484
1,2,2485
0,1,2486
1,1,2487
1,2,2488
1,3,2489
1,3,2490
1,3,2491
2,3,2492
2,4,2493
1,4,2494
1,4,2495
1,3,2496
0,3,2497
0,1,2498
2,2,2499
2,2,2500
1,3,2501
1,4,2502
11,4,2503
10,5,2504
10,6,2505
2,4,2506
0,3,2507
1,2,2508
2,0,2509
2,3,2510
1,2,2511
1,3,2512
1,2,2513
2,3,2514
0,0,2515
1,0,2516
1,0,2517
1,0,2518
0,0,2519
1,0,2520
2,2,2521
2,1,2522
1,3,2523
2,4,2524
2,4,2525
0,6,2526
10,8,2527
7,5,2528
11,9,2529
7,6,2530
7,6,2531
7,5,2532
9,5,2533
8,6,2534
8,6,2535
9,8,2536
12,5,2537
13,4,2538
13,4,2539
13,4,2540
13,4,2541
13,4,2542
12,5,2543
13,4,2544
13,4,2545
9,4,2546
13,3,2547
13,3,2548
12,5,2549
4,3,2550
13,4,2551
13,4,2552
13,5,2553
12,5,2554
13,5,2555
13,4,2556
12,5,2557
8,0,2558
6,0,2559
4,0,2560
0,0,2561
1,0,2562
4,1,2563
5,2,2564
4,2,2565
5,0,2566
8,0,2567
2,5,2568
2,5,2569
10,6,2570
13,5,2571
8,0,2572
2,1,2573
8,8,2574
8,7,2575
2,1,2576
5,0,2577
0,0,2578
2,3,2579
8,7,2580
9,7,2581
8,7,2582
9,7,2583
9,7,2584
9,7,2585
9,7,2586
2,2,2587
2,1,2588
1,0,2589
1,0,2590
3,0,2591
5,0,2592
4,0,2593
1,0,2594
2,1,2595
3,3,2596
2,3,2597
2,3,2598
4,1,2599
5,0,2600
8,0,2601
2,4,2602
2,5,2603
10,5,2604
2,5,2605
13,4,2606
7,0,2607
6,0,2608
5,0,2609
4,0,2610
4,0,2611
3,0,2612
2,0,2613
1,1,2614
1,1,2615
1,2,2616
0,2,2617
1,2,2618
8,8,2619
7,8,2620
8,9,2621
8,8,2622
9,9,2623
8,8,2624
8,7,2625
8,7,2626
1,1,2627
3,0,2628
5,0,2629
4,0,2630
1,0,2631
2,3,2632
9,7,2633
2,3,2634
4,3,2635
5,0,2636
7,0,2637
2,4,2638
2,4,2639
11,4,2640
12,3,2641
2,5,2642
13,4,2643
6,0,2644
7,0,2645
2,3,2646
2,4,2647
11,4,2648
12,3,2649
10,4,2650
10,5,2651
10,6,2652
13,4,2653
13,5,2654
12,5,2655
14,5,2656
15,4,2657
15,4,2658
10,7,2659
12,7,2660
12,7,2661
15,6,2662
12,7,2663
12,8,2664
14,7,2665
13,7,2666
13,8,2667
13,8,2668
12,8,2669
15,0,2670
7,15,2671
11,7,2672
12,7,2673
13,3,2674
9,6,2675
11,5,2676
12,5,2677
11,5,2678
10,4,2679
9,5,2680
0,5,2681
0,5,2682
0,4,2683
8,6,2684
11,7,2685
11,8,2686
11,8,2687
12,7,2688
11,8,2689
13,7,2690
12,7,2691
12,8,2692
12,7,2693
12,7,2694
11,7,2695
10,7,2696
11,8,2697
10,8,2698
11,10,2699
10,9,2700
12,10,2701
10,12,2702
9,13,2703
11,11,2704
8,9,2705
12,11,2706
9,13,2707
10,13,2708
10,13,2709
8,15,2710
15,0,2711
15,0,2712
14,3,2713
13,3,2714
11,5,2715
12,5,2716
13,4,2717
2,5,2718
14,3,2719
13,3,2720
8,5,2721
11,3,2722
13,2,2723
13,2,2724
5,11,2725
13,11,2726
8,9,2727
6,11,2728
11,11,2729
8,9,2730
8,10,2731
8,10,2732
8,10,2733
9,10,2734
10,10,2735
15,10,2736
15,10,2737
13,10,2738
7,12,2739
12,10,2740
6,12,2741
5,11,2742
5,11,2743
11,14,2744
9,13,2745
9,13,2746
9,14,2747
11,13,2748
9,12,2749
1,6,2750
10,3,2751
13,3,2752
0,7,2753
13,4,2754
14,3,2755
11,13,2756
11,13,2757
11,13,2758
11,13,2759
11,14,2760
7,13,2761
1,1,2762
1,2,2763
1,2,2764
1,1,2765
1,2,2766
0,2,2767
1,3,2768
0,1,2769
1,2,2770
1,1,2771
1,3,2772
0,3,2773
10,4,2774
10,3,2775
1,2,2776
1,1,2777
1,1,2778
1,1,2779
2,1,2780
2,1,2781
1,2,2782
8,5,2783
0,5,2784
11,8,2785
12,8,2786
15,9,2787
12,12,2788
13,12,2789
13,12,2790
12,12,2791
7,10,2792
11,14,2793
10,13,2794
12,12,2795
15,11,2796
15,11,2797
14,12,2798
12,12,2799
13,12,2800
13,13,2801
12,12,2802
7,12,2803
11,14,2804
10,13,2805
14,12,2806
12,12,2807
14,12,2808
14,12,2809
9,15,2810
8,15,2811
9,14,2812
9,13,2813
8,14,2814
9,14,2815
9,14,2816
8,15,2817
9,15,2818
8,14,2819
8,15,2820
9,15,2821
9,14,2822
9,13,2823
8,6,2824
8,7,2825
7,7,2826
10,8,2827
10,9,2828
9,9,2829
11,10,2830
7,6,2831
11,10,2832
7,6,2833
8,8,2834
8,7,2835
9,9,2836
10,9,2837
11,10,2838
11,10,2839
13,13,2840
15,14,2841
15,15,2842
15,14,2843
15,14,2844
15,14,2845
15,14,2846
15,13,2847
15,12,2848
13,13,2849
15,13,2850
15,13,2851
15,12,2852
15,13,2853
14,13,2854
14,13,2855
14,13,2856
14,13,2857
15,13,2858
14,13,2859
15,13,2860
15,13,2861
15,13,2862
15,13,2863
15,14,2864
15,13,2865
15,15,2866
14,15,2867
14,15,2868
15,15,2869
15,15,2870
15,15,2871
15,15,2872
15,15,2873
14,15,2874
14,15,2875
14,15,2876
15,15,2877
14,15,2878
14,15,2879
14,15,2880
14,15,2881
13,15,2882
15,15,2883
14,14,2884
15,15,2885
15,15,2886
14,14,2887
15,15,2888
14,15,2889
14,15,2890
14,15,2891
14,15,2892
13,15,2893
14,15,2894
14,15,2895
14,15,2896
13,15,2897
15,15,2898
14,15,2899
15,15,2900
7,9,2901
0,1,2902
2,1,2903
9,8,2904
8,9,2905
9,8,2906
8,8,2907
8,8,2908
8,8,2909
2,2,2910
9,7,2911
10,8,2912
10,9,2913
11,10,2914
10,9,2915
9,8,2916
10,8,2917
10,9,2918
11,10,2919
11,10,2920
10,10,2921
11,8,2922
11,8,2923
11,8,2924
8,5,2925
1,3,2926
0,3,2927
0,3,2928
1,3,2929
1,2,2930
1,0,2931
12,2,2932
11,9,2933
0,6,2934
12,9,2935
11,10,2936
11,10,2937
13,3,2938
12,8,2939
12,9,2940
0,6,2941
1,2,2942
1,3,2943
0,3,2944
1,3,2945
1,3,2946
1,2,2947
0,2,2948
3,0,2949
8,1,2950
9,9,2951
9,9,2952
6,2,2953
7,1,2954
7,1,2955
13,6,2956
7,1,2957
6,1,2958
7,1,2959
13,7,2960
9,9,2961
3,2,2962
2,1,2963
1,2,2964
0,3,2965
1,2,2966
1,3,2967
1,2,2968
1,3,2969
2,2,2970
1,2,2971
2,0,2972
3,1,2973
1,0,2974
3,0,2975
1,0,2976
4,0,2977
3,0,2978
3,0,2979
3,0,2980
0,0,2981
3,0,2982
3,0,2983
3,0,2984
3,1,2985
0,0,2986
3,0,2987
2,1,2988
3,0,2989
2,1,2990
3,0,2991
8,7,2992
2,3,2993
8,6,2994
8,6,2995
1,2,2996
2,3,2997
1,3,2998
10,4,2999
9,5,3000
10,8,3001
8,6,3002
9,4,3003
11,8,3004
12,10,3005
13,2,3006
8,13,3007
9,13,3008
10,14,3009
9,13,3010
10,15,3011
8,12,3012
12,11,3013
7,12,3014
10,14,3015
10,14,3016
10,14,3017
10,14,3018
10,15,3019
10,15,3020
7,11,3021
8,9,3022
7,10,3023
8,9,3024
8,9,3025
8,10,3026
7,10,3027
8,9,3028
8,9,3029
8,10,3030
7,10,3031
8,10,3032
8,10,3033
7,10,3034
7,10,3035
10,10,3036
11,7,3037
13,4,3038
13,3,3039
10,2,3040
6,15,3041
12,7,3042
3,13,3043
14,3,3044
12,3,3045
11,10,3046
11,10,3047
11,10,3048
15,9,3049
15,9,3050
8,13,3051
12,15,3052
12,15,3053
10,15,3054
10,15,3055
10,15,3056
11,15,3057
11,15,3058
11,15,3059
15,14,3060
15,14,3061
15,14,3062
15,15,3063
15,14,3064
15,14,3065
15,15,3066
15,15,3067
15,15,3068
15,15,3069
14,15,3070
13,15,3071
10,15,3072
9,15,3073
6,12,3074
13,10,3075
9,15,3076
9,15,3077
10,15,3078
10,15,3079
9,15,3080
15,15,3081
15,15,3082
14,15,3083
15,15,3084
15,15,3085
15,15,3086
14,15,3087
14,15,3088
14,15,3089
13,15,3090
14,15,3091
14,15,3092
13,15,3093
15,15,3094
15,15,3095
14,15,3096
14,15,3097
14,15,3098
7,10,3099
4,1,3100
6,0,3101
6,0,3102
6,0,3103
13,0,3104
